Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490077298.91
../data/bike_train_all_right_top.csv
right_top_x    4546
right_top_y    4546
Image          4546
dtype: int64
[[ 105.  135.]
 [ 126.   90.]
 [ 136.  119.]
 ..., 
 [ 168.   79.]
 [ 109.  133.]
 [ 116.   46.]]
[[-0.285      -0.20666666]
 [-0.06       -0.72666669]
 [-0.44       -0.14      ]
 ..., 
 [-0.375      -0.78666669]
 [-0.465      -0.54000002]
 [-0.42500001 -0.36666667]]
Train on 3636 samples, validate on 910 samples
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0019
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0019
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0019
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0019
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0019
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0019
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0019
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0019
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0019
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0019
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0019
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0019
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0019
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0019
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0019
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0019
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0019
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0019
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0019
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0019
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0019
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0019
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0019
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0019
3520/3636 [============================>.] - ETA: 9s - loss: 0.0019 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0019
3560/3636 [============================>.] - ETA: 6s - loss: 0.0019
3580/3636 [============================>.] - ETA: 4s - loss: 0.0019
3600/3636 [============================>.] - ETA: 3s - loss: 0.0019
3620/3636 [============================>.] - ETA: 1s - loss: 0.0019
3636/3636 [==============================] - 321s - loss: 0.0019 - val_loss: 0.0033
Epoch 38/130

  20/3636 [..............................] - ETA: 289s - loss: 0.0017
  40/3636 [..............................] - ETA: 297s - loss: 0.0019
  60/3636 [..............................] - ETA: 300s - loss: 0.0019
  80/3636 [..............................] - ETA: 300s - loss: 0.0019
 100/3636 [..............................] - ETA: 298s - loss: 0.0017
 120/3636 [..............................] - ETA: 298s - loss: 0.0018
 140/3636 [>.............................] - ETA: 296s - loss: 0.0016
 160/3636 [>.............................] - ETA: 295s - loss: 0.0017
 180/3636 [>.............................] - ETA: 294s - loss: 0.0018
 200/3636 [>.............................] - ETA: 293s - loss: 0.0019
 220/3636 [>.............................] - ETA: 291s - loss: 0.0018
 240/3636 [>.............................] - ETA: 290s - loss: 0.0019
 260/3636 [=>............................] - ETA: 288s - loss: 0.0019
 280/3636 [=>............................] - ETA: 286s - loss: 0.0019
 300/3636 [=>............................] - ETA: 285s - loss: 0.0019
 320/3636 [=>............................] - ETA: 283s - loss: 0.0019
 340/3636 [=>............................] - ETA: 281s - loss: 0.0019
 360/3636 [=>............................] - ETA: 280s - loss: 0.0019
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0019
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0019
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0019
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0019
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0019
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0019
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0018
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0019
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0019
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0019
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0019
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0018
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0018
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0018
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0018
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0018
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0018
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0018
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0018
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0018
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0018
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0018
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0018
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0018
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0018
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0018
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0018
 920/3636 [======>.......................] - ETA: 233s - loss: 0.0018
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0018
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0018
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0018
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0018
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0018
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0018
1060/3636 [=======>......................] - ETA: 221s - loss: 0.0018
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0017
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0017
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0018
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0018
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0018
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0018
1200/3636 [========>.....................] - ETA: 209s - loss: 0.0018
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0018
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0018
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0018
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0018
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0018
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0018
1340/3636 [==========>...................] - ETA: 197s - loss: 0.0019
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0019
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0019
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0019
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0019
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0019
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0019
1480/3636 [===========>..................] - ETA: 185s - loss: 0.0019
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0019
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0018
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0018
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0018
1580/3636 [============>.................] - ETA: 176s - loss: 0.0018
1600/3636 [============>.................] - ETA: 174s - loss: 0.0018
1620/3636 [============>.................] - ETA: 173s - loss: 0.0018
1640/3636 [============>.................] - ETA: 171s - loss: 0.0018
1660/3636 [============>.................] - ETA: 169s - loss: 0.0018
1680/3636 [============>.................] - ETA: 167s - loss: 0.0018
1700/3636 [=============>................] - ETA: 166s - loss: 0.0018
1720/3636 [=============>................] - ETA: 164s - loss: 0.0018
1740/3636 [=============>................] - ETA: 162s - loss: 0.0018
1760/3636 [=============>................] - ETA: 161s - loss: 0.0018
1780/3636 [=============>................] - ETA: 159s - loss: 0.0018
1800/3636 [=============>................] - ETA: 157s - loss: 0.0018
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0018
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0018
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0018
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0018
1900/3636 [==============>...............] - ETA: 149s - loss: 0.0018
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0018
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0018
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0019
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0019
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0019
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0019
2040/3636 [===============>..............] - ETA: 137s - loss: 0.0019
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0019
2080/3636 [================>.............] - ETA: 133s - loss: 0.0019
2100/3636 [================>.............] - ETA: 131s - loss: 0.0019
2120/3636 [================>.............] - ETA: 130s - loss: 0.0019
2140/3636 [================>.............] - ETA: 128s - loss: 0.0019
2160/3636 [================>.............] - ETA: 126s - loss: 0.0019
2180/3636 [================>.............] - ETA: 125s - loss: 0.0019
2200/3636 [=================>............] - ETA: 123s - loss: 0.0019
2220/3636 [=================>............] - ETA: 121s - loss: 0.0019
2240/3636 [=================>............] - ETA: 119s - loss: 0.0019
2260/3636 [=================>............] - ETA: 118s - loss: 0.0019
2280/3636 [=================>............] - ETA: 116s - loss: 0.0019
2300/3636 [=================>............] - ETA: 114s - loss: 0.0019
2320/3636 [==================>...........] - ETA: 113s - loss: 0.0019
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0019
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0019
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0019
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0019
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0019
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0019
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0019
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0019 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0019
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0019
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0019
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0019
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0019
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0019
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0019
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0019
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0019
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0019
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0019
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0019
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0019
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0019
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0019
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0019
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0019
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0019
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0019
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0019
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0019
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0019
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0019
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0019
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0019
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0019
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0019
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0019
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0019
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0019
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0019
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0019
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0019
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0019
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0019
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0019
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0019
3240/3636 [=========================>....] - ETA: 34s - loss: 0.0019
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0019
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0019
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0019
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0019
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0019
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0019
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0019
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0019
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0019
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0019
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0019
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0019
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0019
3520/3636 [============================>.] - ETA: 9s - loss: 0.0019 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0019
3560/3636 [============================>.] - ETA: 6s - loss: 0.0019
3580/3636 [============================>.] - ETA: 4s - loss: 0.0019
3600/3636 [============================>.] - ETA: 3s - loss: 0.0019
3620/3636 [============================>.] - ETA: 1s - loss: 0.0019
3636/3636 [==============================] - 322s - loss: 0.0019 - val_loss: 0.0030
Epoch 39/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0028
  40/3636 [..............................] - ETA: 299s - loss: 0.0022
  60/3636 [..............................] - ETA: 299s - loss: 0.0024
  80/3636 [..............................] - ETA: 300s - loss: 0.0022
 100/3636 [..............................] - ETA: 299s - loss: 0.0022
 120/3636 [..............................] - ETA: 298s - loss: 0.0020
 140/3636 [>.............................] - ETA: 296s - loss: 0.0021
 160/3636 [>.............................] - ETA: 295s - loss: 0.0019
 180/3636 [>.............................] - ETA: 294s - loss: 0.0019
 200/3636 [>.............................] - ETA: 292s - loss: 0.0019
 220/3636 [>.............................] - ETA: 291s - loss: 0.0019
 240/3636 [>.............................] - ETA: 289s - loss: 0.0019
 260/3636 [=>............................] - ETA: 288s - loss: 0.0019
 280/3636 [=>............................] - ETA: 286s - loss: 0.0019
 300/3636 [=>............................] - ETA: 285s - loss: 0.0019
 320/3636 [=>............................] - ETA: 283s - loss: 0.0019
 340/3636 [=>............................] - ETA: 281s - loss: 0.0020
 360/3636 [=>............................] - ETA: 280s - loss: 0.0020
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0020
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0020
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0020
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0019
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0019
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0019
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0019
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0019
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0019
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0022
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0022
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0022
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0022
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0022
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0022
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0021
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0021
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0021
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0021
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0021
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0020
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0020
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0020
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0020
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0020
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0020
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0020
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0020
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0020
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0020
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0020
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0020
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0020
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0020
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0020
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0019
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0019
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0020
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0019
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0019
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0019
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0019
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0019
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0019
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0019
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0019
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0019
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0019
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0019
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0019
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0019
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0019
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0019
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0019
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0019
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0019
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0019
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0019
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0019
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0019
1580/3636 [============>.................] - ETA: 176s - loss: 0.0019
1600/3636 [============>.................] - ETA: 174s - loss: 0.0019
1620/3636 [============>.................] - ETA: 172s - loss: 0.0019
1640/3636 [============>.................] - ETA: 171s - loss: 0.0019
1660/3636 [============>.................] - ETA: 169s - loss: 0.0019
1680/3636 [============>.................] - ETA: 167s - loss: 0.0019
1700/3636 [=============>................] - ETA: 166s - loss: 0.0019
1720/3636 [=============>................] - ETA: 164s - loss: 0.0019
1740/3636 [=============>................] - ETA: 162s - loss: 0.0019
1760/3636 [=============>................] - ETA: 160s - loss: 0.0019
1780/3636 [=============>................] - ETA: 159s - loss: 0.0019
1800/3636 [=============>................] - ETA: 157s - loss: 0.0019
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0019
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0019
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0019
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0019
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0019
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0019
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0019
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0019
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0019
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0019
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0019
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0019
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0019
2080/3636 [================>.............] - ETA: 133s - loss: 0.0019
2100/3636 [================>.............] - ETA: 131s - loss: 0.0019
2120/3636 [================>.............] - ETA: 130s - loss: 0.0019
2140/3636 [================>.............] - ETA: 128s - loss: 0.0019
2160/3636 [================>.............] - ETA: 126s - loss: 0.0019
2180/3636 [================>.............] - ETA: 124s - loss: 0.0019
2200/3636 [=================>............] - ETA: 123s - loss: 0.0019
2220/3636 [=================>............] - ETA: 121s - loss: 0.0019
2240/3636 [=================>............] - ETA: 119s - loss: 0.0018
2260/3636 [=================>............] - ETA: 118s - loss: 0.0018
