Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489887807.69
../data/bike_train_all_left_middle.csv
left_middle_x    4546
left_middle_y    4546
Image            4546
dtype: int64
[[  78.  176.]
 [  92.  141.]
 [ 111.  155.]
 ..., 
 [ 111.  171.]
 [  65.  206.]
 [  64.  133.]]
[[-0.44999999  0.09333333]
 [-0.345      -0.14666666]
 [-0.57499999  0.09333333]
 ..., 
 [-0.67500001 -0.18666667]
 [-0.66500002 -0.13333334]
 [-0.62        0.04      ]]
Train on 3636 samples, validate on 910 samples
1580/3636 [============>.................] - ETA: 176s - loss: 0.0019
1600/3636 [============>.................] - ETA: 174s - loss: 0.0019
1620/3636 [============>.................] - ETA: 172s - loss: 0.0019
1640/3636 [============>.................] - ETA: 171s - loss: 0.0019
1660/3636 [============>.................] - ETA: 169s - loss: 0.0019
1680/3636 [============>.................] - ETA: 167s - loss: 0.0019
1700/3636 [=============>................] - ETA: 166s - loss: 0.0019
1720/3636 [=============>................] - ETA: 164s - loss: 0.0018
1740/3636 [=============>................] - ETA: 162s - loss: 0.0018
1760/3636 [=============>................] - ETA: 160s - loss: 0.0019
1780/3636 [=============>................] - ETA: 159s - loss: 0.0018
1800/3636 [=============>................] - ETA: 157s - loss: 0.0018
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0018
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0019
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0019
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0019
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0019
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0019
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0019
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0019
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0019
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0019
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0019
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0018
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0018
2080/3636 [================>.............] - ETA: 133s - loss: 0.0018
2100/3636 [================>.............] - ETA: 131s - loss: 0.0018
2120/3636 [================>.............] - ETA: 130s - loss: 0.0018
2140/3636 [================>.............] - ETA: 128s - loss: 0.0018
2160/3636 [================>.............] - ETA: 126s - loss: 0.0018
2180/3636 [================>.............] - ETA: 124s - loss: 0.0018
2200/3636 [=================>............] - ETA: 123s - loss: 0.0018
2220/3636 [=================>............] - ETA: 121s - loss: 0.0018
2240/3636 [=================>............] - ETA: 119s - loss: 0.0018
2260/3636 [=================>............] - ETA: 118s - loss: 0.0018
2280/3636 [=================>............] - ETA: 116s - loss: 0.0018
2300/3636 [=================>............] - ETA: 114s - loss: 0.0018
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0018
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0018
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0018
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0018
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0018
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0018
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0018
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0018
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0018 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0018
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0018
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0018
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0018
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0018
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0018
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0018
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0018
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0018
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0018
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0018
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0018
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0018
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0018
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0018
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0018
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0018
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0018
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0018
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0018
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0018
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0018
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0018
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0018
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0018
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0018
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0018
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0018
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0018
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0018
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0018
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0018
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0018
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0018
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0018
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0018
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0018
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0018
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0018
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0018
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0018
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0018
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0018
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0018
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0018
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0018
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0018
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0018
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0018
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0018
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0018
3520/3636 [============================>.] - ETA: 9s - loss: 0.0018 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0018
3560/3636 [============================>.] - ETA: 6s - loss: 0.0018
3580/3636 [============================>.] - ETA: 4s - loss: 0.0018
3600/3636 [============================>.] - ETA: 3s - loss: 0.0018
3620/3636 [============================>.] - ETA: 1s - loss: 0.0018
3636/3636 [==============================] - 322s - loss: 0.0018 - val_loss: 0.0032
Epoch 31/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0017
  40/3636 [..............................] - ETA: 299s - loss: 0.0016
  60/3636 [..............................] - ETA: 301s - loss: 0.0014
  80/3636 [..............................] - ETA: 301s - loss: 0.0014
 100/3636 [..............................] - ETA: 300s - loss: 0.0014
 120/3636 [..............................] - ETA: 299s - loss: 0.0013
 140/3636 [>.............................] - ETA: 298s - loss: 0.0014
 160/3636 [>.............................] - ETA: 296s - loss: 0.0013
 180/3636 [>.............................] - ETA: 295s - loss: 0.0014
 200/3636 [>.............................] - ETA: 293s - loss: 0.0014
 220/3636 [>.............................] - ETA: 291s - loss: 0.0014
 240/3636 [>.............................] - ETA: 290s - loss: 0.0014
 260/3636 [=>............................] - ETA: 288s - loss: 0.0015
 280/3636 [=>............................] - ETA: 286s - loss: 0.0014
 300/3636 [=>............................] - ETA: 285s - loss: 0.0015
 320/3636 [=>............................] - ETA: 283s - loss: 0.0015
 340/3636 [=>............................] - ETA: 282s - loss: 0.0015
 360/3636 [=>............................] - ETA: 280s - loss: 0.0015
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0015
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0015
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0015
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0015
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0015
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0015
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0016
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0016
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0016
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0016
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0016
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0016
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0016
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0016
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0016
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0016
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0016
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0016
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0016
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0016
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0016
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0016
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0016
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0016
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0017
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0017
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0017
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0017
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0017
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0017
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0016
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0016
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0016
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0016
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0016
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0016
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0016
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0016
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0016
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0016
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0016
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0016
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0016
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0016
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0016
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0016
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0016
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0016
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0016
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0016
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0016
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0016
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0016
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0016
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0016
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0016
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0016
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0016
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0016
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0016
1580/3636 [============>.................] - ETA: 176s - loss: 0.0016
1600/3636 [============>.................] - ETA: 174s - loss: 0.0016
1620/3636 [============>.................] - ETA: 172s - loss: 0.0016
1640/3636 [============>.................] - ETA: 171s - loss: 0.0016
1660/3636 [============>.................] - ETA: 169s - loss: 0.0016
1680/3636 [============>.................] - ETA: 167s - loss: 0.0016
1700/3636 [=============>................] - ETA: 166s - loss: 0.0016
1720/3636 [=============>................] - ETA: 164s - loss: 0.0016
1740/3636 [=============>................] - ETA: 162s - loss: 0.0016
1760/3636 [=============>................] - ETA: 160s - loss: 0.0016
1780/3636 [=============>................] - ETA: 159s - loss: 0.0016
1800/3636 [=============>................] - ETA: 157s - loss: 0.0017
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0017
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0017
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0019
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0019
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0019
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0019
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0019
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0019
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0018
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0018
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0018
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0018
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0018
2080/3636 [================>.............] - ETA: 133s - loss: 0.0018
2100/3636 [================>.............] - ETA: 131s - loss: 0.0018
2120/3636 [================>.............] - ETA: 130s - loss: 0.0018
2140/3636 [================>.............] - ETA: 128s - loss: 0.0018
2160/3636 [================>.............] - ETA: 126s - loss: 0.0018
2180/3636 [================>.............] - ETA: 124s - loss: 0.0018
2200/3636 [=================>............] - ETA: 123s - loss: 0.0018
2220/3636 [=================>............] - ETA: 121s - loss: 0.0018
2240/3636 [=================>............] - ETA: 119s - loss: 0.0018
2260/3636 [=================>............] - ETA: 118s - loss: 0.0018
2280/3636 [=================>............] - ETA: 116s - loss: 0.0018
2300/3636 [=================>............] - ETA: 114s - loss: 0.0018
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0018
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0018
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0018
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0018
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0018
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0018
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0018
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0018
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0018 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0018
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0018
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0018
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0018
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0018
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0018
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0018
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0018
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0018
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0018
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0017
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0017
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0017
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0017
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0017
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0017
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0017
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0017
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0017
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0018
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0017
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0018
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0018
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0018
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0018
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0018
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0018
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0018
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0018
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0018
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0018
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0017
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0017
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0017
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0017
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0018
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0017
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0017
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0017
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0018
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0018
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0018
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0017
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0018
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0018
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0018
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0017
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0017
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0018
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0018
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0018
3520/3636 [============================>.] - ETA: 9s - loss: 0.0018 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0018
3560/3636 [============================>.] - ETA: 6s - loss: 0.0018
3580/3636 [============================>.] - ETA: 4s - loss: 0.0018
3600/3636 [============================>.] - ETA: 3s - loss: 0.0018
3620/3636 [============================>.] - ETA: 1s - loss: 0.0018
3636/3636 [==============================] - 321s - loss: 0.0018 - val_loss: 0.0032
Epoch 32/130

  20/3636 [..............................] - ETA: 290s - loss: 9.9953e-04
  40/3636 [..............................] - ETA: 297s - loss: 0.0010    
  60/3636 [..............................] - ETA: 299s - loss: 0.0014
  80/3636 [..............................] - ETA: 299s - loss: 0.0013
 100/3636 [..............................] - ETA: 299s - loss: 0.0013
 120/3636 [..............................] - ETA: 298s - loss: 0.0012
 140/3636 [>.............................] - ETA: 297s - loss: 0.0011
 160/3636 [>.............................] - ETA: 296s - loss: 0.0014
 180/3636 [>.............................] - ETA: 294s - loss: 0.0015
 200/3636 [>.............................] - ETA: 293s - loss: 0.0016
 220/3636 [>.............................] - ETA: 291s - loss: 0.0016
 240/3636 [>.............................] - ETA: 290s - loss: 0.0016
 260/3636 [=>............................] - ETA: 288s - loss: 0.0016
 280/3636 [=>............................] - ETA: 286s - loss: 0.0016
 300/3636 [=>............................] - ETA: 285s - loss: 0.0015
 320/3636 [=>............................] - ETA: 283s - loss: 0.0015
 340/3636 [=>............................] - ETA: 281s - loss: 0.0015
 360/3636 [=>............................] - ETA: 280s - loss: 0.0015
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0015
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0015
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0015
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0014
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0014
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0015
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0015
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0015
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0015
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0015
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0015
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0015
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0015
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0015
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0015
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0015
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0015
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0015
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0015
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0015
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0015
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0016
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0016
