Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_top_x    975
right_top_y    975
Image          975
dtype: int64
Train on 780 samples, validate on 195 samples
240/780 [========>.....................] - ETA: 47s - loss: 0.0067
255/780 [========>.....................] - ETA: 45s - loss: 0.0065
270/780 [=========>....................] - ETA: 44s - loss: 0.0064
285/780 [=========>....................] - ETA: 43s - loss: 0.0063
300/780 [==========>...................] - ETA: 41s - loss: 0.0062
315/780 [===========>..................] - ETA: 40s - loss: 0.0061
330/780 [===========>..................] - ETA: 39s - loss: 0.0061
345/780 [============>.................] - ETA: 38s - loss: 0.0066
360/780 [============>.................] - ETA: 36s - loss: 0.0069
375/780 [=============>................] - ETA: 35s - loss: 0.0068
390/780 [==============>...............] - ETA: 34s - loss: 0.0071
405/780 [==============>...............] - ETA: 32s - loss: 0.0070
420/780 [===============>..............] - ETA: 31s - loss: 0.0070
435/780 [===============>..............] - ETA: 30s - loss: 0.0074
450/780 [================>.............] - ETA: 28s - loss: 0.0077
465/780 [================>.............] - ETA: 27s - loss: 0.0077
480/780 [=================>............] - ETA: 26s - loss: 0.0075
495/780 [==================>...........] - ETA: 24s - loss: 0.0074
510/780 [==================>...........] - ETA: 23s - loss: 0.0073
525/780 [===================>..........] - ETA: 22s - loss: 0.0072
540/780 [===================>..........] - ETA: 21s - loss: 0.0075
555/780 [====================>.........] - ETA: 19s - loss: 0.0074
570/780 [====================>.........] - ETA: 18s - loss: 0.0075
585/780 [=====================>........] - ETA: 17s - loss: 0.0074
600/780 [======================>.......] - ETA: 15s - loss: 0.0074
615/780 [======================>.......] - ETA: 14s - loss: 0.0074
630/780 [=======================>......] - ETA: 13s - loss: 0.0075
645/780 [=======================>......] - ETA: 11s - loss: 0.0075
660/780 [========================>.....] - ETA: 10s - loss: 0.0074
675/780 [========================>.....] - ETA: 9s - loss: 0.0074 
690/780 [=========================>....] - ETA: 7s - loss: 0.0073
705/780 [==========================>...] - ETA: 6s - loss: 0.0073
720/780 [==========================>...] - ETA: 5s - loss: 0.0076
735/780 [===========================>..] - ETA: 3s - loss: 0.0078
750/780 [===========================>..] - ETA: 2s - loss: 0.0077
765/780 [============================>.] - ETA: 1s - loss: 0.0082
780/780 [==============================] - 70s - loss: 0.0082 - val_loss: 0.0325
Epoch 43/130

 15/780 [..............................] - ETA: 61s - loss: 0.0111
 30/780 [>.............................] - ETA: 62s - loss: 0.0077
 45/780 [>.............................] - ETA: 62s - loss: 0.0086
 60/780 [=>............................] - ETA: 61s - loss: 0.0077
 75/780 [=>............................] - ETA: 60s - loss: 0.0069
 90/780 [==>...........................] - ETA: 59s - loss: 0.0070
105/780 [===>..........................] - ETA: 58s - loss: 0.0072
120/780 [===>..........................] - ETA: 57s - loss: 0.0072
135/780 [====>.........................] - ETA: 56s - loss: 0.0074
150/780 [====>.........................] - ETA: 54s - loss: 0.0070
165/780 [=====>........................] - ETA: 53s - loss: 0.0069
180/780 [=====>........................] - ETA: 52s - loss: 0.0067
195/780 [======>.......................] - ETA: 51s - loss: 0.0065
210/780 [=======>......................] - ETA: 49s - loss: 0.0063
225/780 [=======>......................] - ETA: 48s - loss: 0.0062
240/780 [========>.....................] - ETA: 47s - loss: 0.0060
255/780 [========>.....................] - ETA: 45s - loss: 0.0070
270/780 [=========>....................] - ETA: 44s - loss: 0.0070
285/780 [=========>....................] - ETA: 43s - loss: 0.0084
300/780 [==========>...................] - ETA: 41s - loss: 0.0084
315/780 [===========>..................] - ETA: 40s - loss: 0.0086
330/780 [===========>..................] - ETA: 39s - loss: 0.0085
345/780 [============>.................] - ETA: 38s - loss: 0.0085
360/780 [============>.................] - ETA: 36s - loss: 0.0092
375/780 [=============>................] - ETA: 35s - loss: 0.0090
390/780 [==============>...............] - ETA: 34s - loss: 0.0088
405/780 [==============>...............] - ETA: 32s - loss: 0.0087
420/780 [===============>..............] - ETA: 31s - loss: 0.0085
435/780 [===============>..............] - ETA: 30s - loss: 0.0083
450/780 [================>.............] - ETA: 28s - loss: 0.0082
465/780 [================>.............] - ETA: 27s - loss: 0.0082
480/780 [=================>............] - ETA: 26s - loss: 0.0081
495/780 [==================>...........] - ETA: 24s - loss: 0.0083
510/780 [==================>...........] - ETA: 23s - loss: 0.0084
525/780 [===================>..........] - ETA: 22s - loss: 0.0083
540/780 [===================>..........] - ETA: 21s - loss: 0.0083
555/780 [====================>.........] - ETA: 19s - loss: 0.0085
570/780 [====================>.........] - ETA: 18s - loss: 0.0084
585/780 [=====================>........] - ETA: 17s - loss: 0.0083
600/780 [======================>.......] - ETA: 15s - loss: 0.0081
615/780 [======================>.......] - ETA: 14s - loss: 0.0080
630/780 [=======================>......] - ETA: 13s - loss: 0.0079
645/780 [=======================>......] - ETA: 11s - loss: 0.0078
660/780 [========================>.....] - ETA: 10s - loss: 0.0077
675/780 [========================>.....] - ETA: 9s - loss: 0.0076 
690/780 [=========================>....] - ETA: 7s - loss: 0.0078
705/780 [==========================>...] - ETA: 6s - loss: 0.0080
720/780 [==========================>...] - ETA: 5s - loss: 0.0078
735/780 [===========================>..] - ETA: 3s - loss: 0.0078
750/780 [===========================>..] - ETA: 2s - loss: 0.0078
765/780 [============================>.] - ETA: 1s - loss: 0.0077
780/780 [==============================] - 70s - loss: 0.0077 - val_loss: 0.0274
Epoch 44/130

 15/780 [..............................] - ETA: 62s - loss: 0.0077
 30/780 [>.............................] - ETA: 63s - loss: 0.0078
 45/780 [>.............................] - ETA: 62s - loss: 0.0078
 60/780 [=>............................] - ETA: 61s - loss: 0.0065
 75/780 [=>............................] - ETA: 60s - loss: 0.0060
 90/780 [==>...........................] - ETA: 59s - loss: 0.0057
105/780 [===>..........................] - ETA: 58s - loss: 0.0062
120/780 [===>..........................] - ETA: 57s - loss: 0.0063
135/780 [====>.........................] - ETA: 56s - loss: 0.0060
150/780 [====>.........................] - ETA: 54s - loss: 0.0057
165/780 [=====>........................] - ETA: 53s - loss: 0.0066
180/780 [=====>........................] - ETA: 52s - loss: 0.0064
195/780 [======>.......................] - ETA: 51s - loss: 0.0067
210/780 [=======>......................] - ETA: 49s - loss: 0.0066
225/780 [=======>......................] - ETA: 48s - loss: 0.0067
240/780 [========>.....................] - ETA: 47s - loss: 0.0064
255/780 [========>.....................] - ETA: 45s - loss: 0.0063
270/780 [=========>....................] - ETA: 44s - loss: 0.0069
285/780 [=========>....................] - ETA: 43s - loss: 0.0067
300/780 [==========>...................] - ETA: 41s - loss: 0.0073
315/780 [===========>..................] - ETA: 40s - loss: 0.0075
330/780 [===========>..................] - ETA: 39s - loss: 0.0074
345/780 [============>.................] - ETA: 38s - loss: 0.0073
360/780 [============>.................] - ETA: 36s - loss: 0.0072
375/780 [=============>................] - ETA: 35s - loss: 0.0077
390/780 [==============>...............] - ETA: 34s - loss: 0.0079
405/780 [==============>...............] - ETA: 32s - loss: 0.0079
420/780 [===============>..............] - ETA: 31s - loss: 0.0078
435/780 [===============>..............] - ETA: 30s - loss: 0.0077
450/780 [================>.............] - ETA: 28s - loss: 0.0085
465/780 [================>.............] - ETA: 27s - loss: 0.0083
480/780 [=================>............] - ETA: 26s - loss: 0.0082
495/780 [==================>...........] - ETA: 24s - loss: 0.0083
510/780 [==================>...........] - ETA: 23s - loss: 0.0081
525/780 [===================>..........] - ETA: 22s - loss: 0.0080
540/780 [===================>..........] - ETA: 21s - loss: 0.0080
555/780 [====================>.........] - ETA: 19s - loss: 0.0079
570/780 [====================>.........] - ETA: 18s - loss: 0.0078
585/780 [=====================>........] - ETA: 17s - loss: 0.0077
600/780 [======================>.......] - ETA: 15s - loss: 0.0076
615/780 [======================>.......] - ETA: 14s - loss: 0.0076
630/780 [=======================>......] - ETA: 13s - loss: 0.0075
645/780 [=======================>......] - ETA: 11s - loss: 0.0075
660/780 [========================>.....] - ETA: 10s - loss: 0.0075
675/780 [========================>.....] - ETA: 9s - loss: 0.0075 
690/780 [=========================>....] - ETA: 7s - loss: 0.0075
705/780 [==========================>...] - ETA: 6s - loss: 0.0078
720/780 [==========================>...] - ETA: 5s - loss: 0.0077
735/780 [===========================>..] - ETA: 3s - loss: 0.0076
750/780 [===========================>..] - ETA: 2s - loss: 0.0075
765/780 [============================>.] - ETA: 1s - loss: 0.0074
780/780 [==============================] - 70s - loss: 0.0074 - val_loss: 0.0303
Epoch 45/130

 15/780 [..............................] - ETA: 62s - loss: 0.0187
 30/780 [>.............................] - ETA: 63s - loss: 0.0129
 45/780 [>.............................] - ETA: 62s - loss: 0.0095
 60/780 [=>............................] - ETA: 62s - loss: 0.0087
 75/780 [=>............................] - ETA: 61s - loss: 0.0075
 90/780 [==>...........................] - ETA: 59s - loss: 0.0070
105/780 [===>..........................] - ETA: 58s - loss: 0.0068
120/780 [===>..........................] - ETA: 57s - loss: 0.0073
135/780 [====>.........................] - ETA: 56s - loss: 0.0068
150/780 [====>.........................] - ETA: 54s - loss: 0.0067
165/780 [=====>........................] - ETA: 53s - loss: 0.0069
180/780 [=====>........................] - ETA: 52s - loss: 0.0064
195/780 [======>.......................] - ETA: 51s - loss: 0.0063
210/780 [=======>......................] - ETA: 49s - loss: 0.0061
225/780 [=======>......................] - ETA: 48s - loss: 0.0063
240/780 [========>.....................] - ETA: 47s - loss: 0.0062
255/780 [========>.....................] - ETA: 45s - loss: 0.0065
270/780 [=========>....................] - ETA: 44s - loss: 0.0083
285/780 [=========>....................] - ETA: 43s - loss: 0.0080
300/780 [==========>...................] - ETA: 41s - loss: 0.0078
315/780 [===========>..................] - ETA: 40s - loss: 0.0076
330/780 [===========>..................] - ETA: 39s - loss: 0.0078
345/780 [============>.................] - ETA: 38s - loss: 0.0076
360/780 [============>.................] - ETA: 36s - loss: 0.0074
375/780 [=============>................] - ETA: 35s - loss: 0.0071
390/780 [==============>...............] - ETA: 34s - loss: 0.0074
405/780 [==============>...............] - ETA: 32s - loss: 0.0073
420/780 [===============>..............] - ETA: 31s - loss: 0.0071
435/780 [===============>..............] - ETA: 30s - loss: 0.0071
450/780 [================>.............] - ETA: 28s - loss: 0.0069
465/780 [================>.............] - ETA: 27s - loss: 0.0069
480/780 [=================>............] - ETA: 26s - loss: 0.0069
495/780 [==================>...........] - ETA: 24s - loss: 0.0070
510/780 [==================>...........] - ETA: 23s - loss: 0.0069
525/780 [===================>..........] - ETA: 22s - loss: 0.0068
540/780 [===================>..........] - ETA: 21s - loss: 0.0068
555/780 [====================>.........] - ETA: 19s - loss: 0.0068
570/780 [====================>.........] - ETA: 18s - loss: 0.0067
585/780 [=====================>........] - ETA: 17s - loss: 0.0066
600/780 [======================>.......] - ETA: 15s - loss: 0.0067
615/780 [======================>.......] - ETA: 14s - loss: 0.0068
630/780 [=======================>......] - ETA: 13s - loss: 0.0069
645/780 [=======================>......] - ETA: 11s - loss: 0.0068
660/780 [========================>.....] - ETA: 10s - loss: 0.0072
675/780 [========================>.....] - ETA: 9s - loss: 0.0072 
690/780 [=========================>....] - ETA: 7s - loss: 0.0072
705/780 [==========================>...] - ETA: 6s - loss: 0.0071
720/780 [==========================>...] - ETA: 5s - loss: 0.0071
735/780 [===========================>..] - ETA: 3s - loss: 0.0072
750/780 [===========================>..] - ETA: 2s - loss: 0.0071
765/780 [============================>.] - ETA: 1s - loss: 0.0071
780/780 [==============================] - 70s - loss: 0.0070 - val_loss: 0.0317
Epoch 46/130

 15/780 [..............................] - ETA: 62s - loss: 0.0026
 30/780 [>.............................] - ETA: 63s - loss: 0.0058
 45/780 [>.............................] - ETA: 63s - loss: 0.0060
 60/780 [=>............................] - ETA: 62s - loss: 0.0053
 75/780 [=>............................] - ETA: 61s - loss: 0.0047
 90/780 [==>...........................] - ETA: 59s - loss: 0.0046
105/780 [===>..........................] - ETA: 58s - loss: 0.0047
120/780 [===>..........................] - ETA: 57s - loss: 0.0045
135/780 [====>.........................] - ETA: 56s - loss: 0.0048
150/780 [====>.........................] - ETA: 54s - loss: 0.0045
165/780 [=====>........................] - ETA: 53s - loss: 0.0045
180/780 [=====>........................] - ETA: 52s - loss: 0.0045
195/780 [======>.......................] - ETA: 51s - loss: 0.0046
210/780 [=======>......................] - ETA: 49s - loss: 0.0045
225/780 [=======>......................] - ETA: 48s - loss: 0.0045
240/780 [========>.....................] - ETA: 47s - loss: 0.0047
255/780 [========>.....................] - ETA: 45s - loss: 0.0048
270/780 [=========>....................] - ETA: 44s - loss: 0.0047
285/780 [=========>....................] - ETA: 43s - loss: 0.0046
300/780 [==========>...................] - ETA: 42s - loss: 0.0046
315/780 [===========>..................] - ETA: 40s - loss: 0.0045
330/780 [===========>..................] - ETA: 39s - loss: 0.0045
345/780 [============>.................] - ETA: 38s - loss: 0.0044
360/780 [============>.................] - ETA: 36s - loss: 0.0045
375/780 [=============>................] - ETA: 35s - loss: 0.0044
390/780 [==============>...............] - ETA: 34s - loss: 0.0043
405/780 [==============>...............] - ETA: 32s - loss: 0.0046
420/780 [===============>..............] - ETA: 31s - loss: 0.0049
435/780 [===============>..............] - ETA: 30s - loss: 0.0048
450/780 [================>.............] - ETA: 28s - loss: 0.0047
465/780 [================>.............] - ETA: 27s - loss: 0.0049
480/780 [=================>............] - ETA: 26s - loss: 0.0049
495/780 [==================>...........] - ETA: 25s - loss: 0.0049
510/780 [==================>...........] - ETA: 23s - loss: 0.0053
525/780 [===================>..........] - ETA: 22s - loss: 0.0052
540/780 [===================>..........] - ETA: 21s - loss: 0.0053
555/780 [====================>.........] - ETA: 19s - loss: 0.0052
570/780 [====================>.........] - ETA: 18s - loss: 0.0051
585/780 [=====================>........] - ETA: 17s - loss: 0.0057
600/780 [======================>.......] - ETA: 15s - loss: 0.0056
615/780 [======================>.......] - ETA: 14s - loss: 0.0056
630/780 [=======================>......] - ETA: 13s - loss: 0.0056
645/780 [=======================>......] - ETA: 11s - loss: 0.0056
660/780 [========================>.....] - ETA: 10s - loss: 0.0055
675/780 [========================>.....] - ETA: 9s - loss: 0.0054 
690/780 [=========================>....] - ETA: 7s - loss: 0.0059
705/780 [==========================>...] - ETA: 6s - loss: 0.0059
720/780 [==========================>...] - ETA: 5s - loss: 0.0058
735/780 [===========================>..] - ETA: 3s - loss: 0.0063
750/780 [===========================>..] - ETA: 2s - loss: 0.0063
765/780 [============================>.] - ETA: 1s - loss: 0.0064
780/780 [==============================] - 70s - loss: 0.0066 - val_loss: 0.0307
Epoch 47/130

 15/780 [..............................] - ETA: 62s - loss: 0.0096
 30/780 [>.............................] - ETA: 63s - loss: 0.0067
 45/780 [>.............................] - ETA: 62s - loss: 0.0067
 60/780 [=>............................] - ETA: 62s - loss: 0.0068
 75/780 [=>............................] - ETA: 61s - loss: 0.0062
 90/780 [==>...........................] - ETA: 59s - loss: 0.0064
105/780 [===>..........................] - ETA: 58s - loss: 0.0065
120/780 [===>..........................] - ETA: 57s - loss: 0.0059
135/780 [====>.........................] - ETA: 56s - loss: 0.0056
150/780 [====>.........................] - ETA: 54s - loss: 0.0054
165/780 [=====>........................] - ETA: 53s - loss: 0.0054
180/780 [=====>........................] - ETA: 52s - loss: 0.0051
195/780 [======>.......................] - ETA: 51s - loss: 0.0062
210/780 [=======>......................] - ETA: 49s - loss: 0.0060
225/780 [=======>......................] - ETA: 48s - loss: 0.0058
240/780 [========>.....................] - ETA: 47s - loss: 0.0067
255/780 [========>.....................] - ETA: 45s - loss: 0.0066
270/780 [=========>....................] - ETA: 44s - loss: 0.0070
285/780 [=========>....................] - ETA: 43s - loss: 0.0068
300/780 [==========>...................] - ETA: 42s - loss: 0.0065
315/780 [===========>..................] - ETA: 40s - loss: 0.0065
330/780 [===========>..................] - ETA: 39s - loss: 0.0065
345/780 [============>.................] - ETA: 38s - loss: 0.0068
360/780 [============>.................] - ETA: 36s - loss: 0.0067
375/780 [=============>................] - ETA: 35s - loss: 0.0066
390/780 [==============>...............] - ETA: 34s - loss: 0.0065
405/780 [==============>...............] - ETA: 32s - loss: 0.0063
420/780 [===============>..............] - ETA: 31s - loss: 0.0062
435/780 [===============>..............] - ETA: 30s - loss: 0.0061
450/780 [================>.............] - ETA: 28s - loss: 0.0062
465/780 [================>.............] - ETA: 27s - loss: 0.0061
480/780 [=================>............] - ETA: 26s - loss: 0.0059
495/780 [==================>...........] - ETA: 24s - loss: 0.0061
510/780 [==================>...........] - ETA: 23s - loss: 0.0061
525/780 [===================>..........] - ETA: 22s - loss: 0.0061
540/780 [===================>..........] - ETA: 21s - loss: 0.0061
555/780 [====================>.........] - ETA: 19s - loss: 0.0061
570/780 [====================>.........] - ETA: 18s - loss: 0.0060
585/780 [=====================>........] - ETA: 17s - loss: 0.0060
600/780 [======================>.......] - ETA: 15s - loss: 0.0060
615/780 [======================>.......] - ETA: 14s - loss: 0.0059
630/780 [=======================>......] - ETA: 13s - loss: 0.0059
645/780 [=======================>......] - ETA: 11s - loss: 0.0059
660/780 [========================>.....] - ETA: 10s - loss: 0.0058
675/780 [========================>.....] - ETA: 9s - loss: 0.0058 
690/780 [=========================>....] - ETA: 7s - loss: 0.0059
705/780 [==========================>...] - ETA: 6s - loss: 0.0060
720/780 [==========================>...] - ETA: 5s - loss: 0.0060
735/780 [===========================>..] - ETA: 3s - loss: 0.0060
750/780 [===========================>..] - ETA: 2s - loss: 0.0059
765/780 [============================>.] - ETA: 1s - loss: 0.0059
780/780 [==============================] - 70s - loss: 0.0060 - val_loss: 0.0295
Epoch 48/130

 15/780 [..............................] - ETA: 61s - loss: 0.0058
 30/780 [>.............................] - ETA: 63s - loss: 0.0043
 45/780 [>.............................] - ETA: 63s - loss: 0.0045
 60/780 [=>............................] - ETA: 62s - loss: 0.0054
 75/780 [=>............................] - ETA: 61s - loss: 0.0070
 90/780 [==>...........................] - ETA: 59s - loss: 0.0065
105/780 [===>..........................] - ETA: 58s - loss: 0.0065
120/780 [===>..........................] - ETA: 57s - loss: 0.0074
135/780 [====>.........................] - ETA: 56s - loss: 0.0075
150/780 [====>.........................] - ETA: 54s - loss: 0.0070
165/780 [=====>........................] - ETA: 53s - loss: 0.0067
180/780 [=====>........................] - ETA: 52s - loss: 0.0064
195/780 [======>.......................] - ETA: 51s - loss: 0.0063
210/780 [=======>......................] - ETA: 49s - loss: 0.0063
225/780 [=======>......................] - ETA: 48s - loss: 0.0061
240/780 [========>.....................] - ETA: 47s - loss: 0.0059
255/780 [========>.....................] - ETA: 45s - loss: 0.0058
270/780 [=========>....................] - ETA: 44s - loss: 0.0062
285/780 [=========>....................] - ETA: 43s - loss: 0.0065
300/780 [==========>...................] - ETA: 41s - loss: 0.0065
315/780 [===========>..................] - ETA: 40s - loss: 0.0063
330/780 [===========>..................] - ETA: 39s - loss: 0.0063
345/780 [============>.................] - ETA: 38s - loss: 0.0061
360/780 [============>.................] - ETA: 36s - loss: 0.0060
375/780 [=============>................] - ETA: 35s - loss: 0.0059
390/780 [==============>...............] - ETA: 34s - loss: 0.0059
405/780 [==============>...............] - ETA: 32s - loss: 0.0059
420/780 [===============>..............] - ETA: 31s - loss: 0.0058
435/780 [===============>..............] - ETA: 30s - loss: 0.0057
450/780 [================>.............] - ETA: 28s - loss: 0.0056
465/780 [================>.............] - ETA: 27s - loss: 0.0055
480/780 [=================>............] - ETA: 26s - loss: 0.0055
495/780 [==================>...........] - ETA: 24s - loss: 0.0054
510/780 [==================>...........] - ETA: 23s - loss: 0.0054
525/780 [===================>..........] - ETA: 22s - loss: 0.0054
540/780 [===================>..........] - ETA: 21s - loss: 0.0053
555/780 [====================>.........] - ETA: 19s - loss: 0.0052
570/780 [====================>.........] - ETA: 18s - loss: 0.0052
585/780 [=====================>........] - ETA: 17s - loss: 0.0052
600/780 [======================>.......] - ETA: 15s - loss: 0.0052
615/780 [======================>.......] - ETA: 14s - loss: 0.0054
630/780 [=======================>......] - ETA: 13s - loss: 0.0053
645/780 [=======================>......] - ETA: 11s - loss: 0.0052
660/780 [========================>.....] - ETA: 10s - loss: 0.0054
