Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
[[  51.  230.]
 [  81.  269.]
 [  79.  244.]
 ..., 
 [  86.  292.]
 [  82.  238.]
 [  66.  232.]]
[[-0.95499998  0.36666667]
 [-0.58999997  0.48666668]
 [-0.53500003  0.96666664]
 ..., 
 [-0.78500003  0.74000001]
 [-0.79500002  0.30000001]
 [-0.58999997  0.86000001]]
Train on 780 samples, validate on 195 samples
750/780 [===========================>..] - ETA: 2s - loss: 0.0071
765/780 [============================>.] - ETA: 1s - loss: 0.0071
780/780 [==============================] - 70s - loss: 0.0070 - val_loss: 0.0470
Epoch 12/130

 15/780 [..............................] - ETA: 61s - loss: 0.0053
 30/780 [>.............................] - ETA: 63s - loss: 0.0051
 45/780 [>.............................] - ETA: 62s - loss: 0.0053
 60/780 [=>............................] - ETA: 61s - loss: 0.0056
 75/780 [=>............................] - ETA: 60s - loss: 0.0054
 90/780 [==>...........................] - ETA: 59s - loss: 0.0053
105/780 [===>..........................] - ETA: 58s - loss: 0.0065
120/780 [===>..........................] - ETA: 57s - loss: 0.0067
135/780 [====>.........................] - ETA: 56s - loss: 0.0069
150/780 [====>.........................] - ETA: 54s - loss: 0.0067
165/780 [=====>........................] - ETA: 53s - loss: 0.0066
180/780 [=====>........................] - ETA: 52s - loss: 0.0066
195/780 [======>.......................] - ETA: 50s - loss: 0.0065
210/780 [=======>......................] - ETA: 49s - loss: 0.0067
225/780 [=======>......................] - ETA: 48s - loss: 0.0074
240/780 [========>.....................] - ETA: 47s - loss: 0.0074
255/780 [========>.....................] - ETA: 45s - loss: 0.0074
270/780 [=========>....................] - ETA: 44s - loss: 0.0073
285/780 [=========>....................] - ETA: 43s - loss: 0.0073
300/780 [==========>...................] - ETA: 41s - loss: 0.0071
315/780 [===========>..................] - ETA: 40s - loss: 0.0072
330/780 [===========>..................] - ETA: 39s - loss: 0.0073
345/780 [============>.................] - ETA: 37s - loss: 0.0073
360/780 [============>.................] - ETA: 36s - loss: 0.0073
375/780 [=============>................] - ETA: 35s - loss: 0.0071
390/780 [==============>...............] - ETA: 34s - loss: 0.0070
405/780 [==============>...............] - ETA: 32s - loss: 0.0069
420/780 [===============>..............] - ETA: 31s - loss: 0.0069
435/780 [===============>..............] - ETA: 30s - loss: 0.0070
450/780 [================>.............] - ETA: 28s - loss: 0.0069
465/780 [================>.............] - ETA: 27s - loss: 0.0069
480/780 [=================>............] - ETA: 26s - loss: 0.0069
495/780 [==================>...........] - ETA: 24s - loss: 0.0069
510/780 [==================>...........] - ETA: 23s - loss: 0.0069
525/780 [===================>..........] - ETA: 22s - loss: 0.0069
540/780 [===================>..........] - ETA: 20s - loss: 0.0068
555/780 [====================>.........] - ETA: 19s - loss: 0.0068
570/780 [====================>.........] - ETA: 18s - loss: 0.0067
585/780 [=====================>........] - ETA: 17s - loss: 0.0066
600/780 [======================>.......] - ETA: 15s - loss: 0.0066
615/780 [======================>.......] - ETA: 14s - loss: 0.0065
630/780 [=======================>......] - ETA: 13s - loss: 0.0065
645/780 [=======================>......] - ETA: 11s - loss: 0.0064
660/780 [========================>.....] - ETA: 10s - loss: 0.0072
675/780 [========================>.....] - ETA: 9s - loss: 0.0072 
690/780 [=========================>....] - ETA: 7s - loss: 0.0071
705/780 [==========================>...] - ETA: 6s - loss: 0.0071
720/780 [==========================>...] - ETA: 5s - loss: 0.0070
735/780 [===========================>..] - ETA: 3s - loss: 0.0070
750/780 [===========================>..] - ETA: 2s - loss: 0.0069
765/780 [============================>.] - ETA: 1s - loss: 0.0069
780/780 [==============================] - 70s - loss: 0.0068 - val_loss: 0.0442
Epoch 13/130

 15/780 [..............................] - ETA: 61s - loss: 0.0053
 30/780 [>.............................] - ETA: 63s - loss: 0.0055
 45/780 [>.............................] - ETA: 62s - loss: 0.0051
 60/780 [=>............................] - ETA: 61s - loss: 0.0054
 75/780 [=>............................] - ETA: 60s - loss: 0.0070
 90/780 [==>...........................] - ETA: 59s - loss: 0.0071
105/780 [===>..........................] - ETA: 58s - loss: 0.0073
120/780 [===>..........................] - ETA: 57s - loss: 0.0068
135/780 [====>.........................] - ETA: 55s - loss: 0.0079
150/780 [====>.........................] - ETA: 54s - loss: 0.0107
165/780 [=====>........................] - ETA: 53s - loss: 0.0101
180/780 [=====>........................] - ETA: 52s - loss: 0.0100
195/780 [======>.......................] - ETA: 50s - loss: 0.0096
210/780 [=======>......................] - ETA: 49s - loss: 0.0098
225/780 [=======>......................] - ETA: 48s - loss: 0.0096
240/780 [========>.....................] - ETA: 47s - loss: 0.0096
255/780 [========>.....................] - ETA: 45s - loss: 0.0094
270/780 [=========>....................] - ETA: 44s - loss: 0.0092
285/780 [=========>....................] - ETA: 43s - loss: 0.0090
300/780 [==========>...................] - ETA: 41s - loss: 0.0088
315/780 [===========>..................] - ETA: 40s - loss: 0.0087
330/780 [===========>..................] - ETA: 39s - loss: 0.0086
345/780 [============>.................] - ETA: 37s - loss: 0.0085
360/780 [============>.................] - ETA: 36s - loss: 0.0085
375/780 [=============>................] - ETA: 35s - loss: 0.0084
390/780 [==============>...............] - ETA: 34s - loss: 0.0083
405/780 [==============>...............] - ETA: 32s - loss: 0.0082
420/780 [===============>..............] - ETA: 31s - loss: 0.0081
435/780 [===============>..............] - ETA: 30s - loss: 0.0080
450/780 [================>.............] - ETA: 28s - loss: 0.0078
465/780 [================>.............] - ETA: 27s - loss: 0.0077
480/780 [=================>............] - ETA: 26s - loss: 0.0075
495/780 [==================>...........] - ETA: 24s - loss: 0.0075
510/780 [==================>...........] - ETA: 23s - loss: 0.0075
525/780 [===================>..........] - ETA: 22s - loss: 0.0074
540/780 [===================>..........] - ETA: 20s - loss: 0.0074
555/780 [====================>.........] - ETA: 19s - loss: 0.0072
570/780 [====================>.........] - ETA: 18s - loss: 0.0071
585/780 [=====================>........] - ETA: 17s - loss: 0.0071
600/780 [======================>.......] - ETA: 15s - loss: 0.0070
615/780 [======================>.......] - ETA: 14s - loss: 0.0070
630/780 [=======================>......] - ETA: 13s - loss: 0.0069
645/780 [=======================>......] - ETA: 11s - loss: 0.0069
660/780 [========================>.....] - ETA: 10s - loss: 0.0069
675/780 [========================>.....] - ETA: 9s - loss: 0.0069 
690/780 [=========================>....] - ETA: 7s - loss: 0.0068
705/780 [==========================>...] - ETA: 6s - loss: 0.0067
720/780 [==========================>...] - ETA: 5s - loss: 0.0066
735/780 [===========================>..] - ETA: 3s - loss: 0.0067
750/780 [===========================>..] - ETA: 2s - loss: 0.0066
765/780 [============================>.] - ETA: 1s - loss: 0.0065
780/780 [==============================] - 70s - loss: 0.0065 - val_loss: 0.0452
Epoch 14/130

 15/780 [..............................] - ETA: 61s - loss: 0.0051
 30/780 [>.............................] - ETA: 62s - loss: 0.0040
 45/780 [>.............................] - ETA: 62s - loss: 0.0041
 60/780 [=>............................] - ETA: 61s - loss: 0.0038
 75/780 [=>............................] - ETA: 60s - loss: 0.0053
 90/780 [==>...........................] - ETA: 59s - loss: 0.0051
105/780 [===>..........................] - ETA: 58s - loss: 0.0055
120/780 [===>..........................] - ETA: 57s - loss: 0.0054
135/780 [====>.........................] - ETA: 55s - loss: 0.0052
150/780 [====>.........................] - ETA: 54s - loss: 0.0052
165/780 [=====>........................] - ETA: 53s - loss: 0.0052
180/780 [=====>........................] - ETA: 52s - loss: 0.0051
195/780 [======>.......................] - ETA: 50s - loss: 0.0050
210/780 [=======>......................] - ETA: 49s - loss: 0.0053
225/780 [=======>......................] - ETA: 48s - loss: 0.0054
240/780 [========>.....................] - ETA: 47s - loss: 0.0054
255/780 [========>.....................] - ETA: 45s - loss: 0.0053
270/780 [=========>....................] - ETA: 44s - loss: 0.0053
285/780 [=========>....................] - ETA: 43s - loss: 0.0052
300/780 [==========>...................] - ETA: 41s - loss: 0.0052
315/780 [===========>..................] - ETA: 40s - loss: 0.0052
330/780 [===========>..................] - ETA: 39s - loss: 0.0052
345/780 [============>.................] - ETA: 37s - loss: 0.0052
360/780 [============>.................] - ETA: 36s - loss: 0.0051
375/780 [=============>................] - ETA: 35s - loss: 0.0052
390/780 [==============>...............] - ETA: 34s - loss: 0.0051
405/780 [==============>...............] - ETA: 32s - loss: 0.0051
420/780 [===============>..............] - ETA: 31s - loss: 0.0051
435/780 [===============>..............] - ETA: 30s - loss: 0.0051
450/780 [================>.............] - ETA: 28s - loss: 0.0051
465/780 [================>.............] - ETA: 27s - loss: 0.0050
480/780 [=================>............] - ETA: 26s - loss: 0.0051
495/780 [==================>...........] - ETA: 24s - loss: 0.0052
510/780 [==================>...........] - ETA: 23s - loss: 0.0052
525/780 [===================>..........] - ETA: 22s - loss: 0.0052
540/780 [===================>..........] - ETA: 20s - loss: 0.0052
555/780 [====================>.........] - ETA: 19s - loss: 0.0052
570/780 [====================>.........] - ETA: 18s - loss: 0.0052
585/780 [=====================>........] - ETA: 17s - loss: 0.0052
600/780 [======================>.......] - ETA: 15s - loss: 0.0052
615/780 [======================>.......] - ETA: 14s - loss: 0.0051
630/780 [=======================>......] - ETA: 13s - loss: 0.0051
645/780 [=======================>......] - ETA: 11s - loss: 0.0051
660/780 [========================>.....] - ETA: 10s - loss: 0.0051
675/780 [========================>.....] - ETA: 9s - loss: 0.0051 
690/780 [=========================>....] - ETA: 7s - loss: 0.0054
705/780 [==========================>...] - ETA: 6s - loss: 0.0054
720/780 [==========================>...] - ETA: 5s - loss: 0.0054
735/780 [===========================>..] - ETA: 3s - loss: 0.0054
750/780 [===========================>..] - ETA: 2s - loss: 0.0054
765/780 [============================>.] - ETA: 1s - loss: 0.0054
780/780 [==============================] - 70s - loss: 0.0061 - val_loss: 0.0463
Epoch 15/130

 15/780 [..............................] - ETA: 61s - loss: 0.0049
 30/780 [>.............................] - ETA: 63s - loss: 0.0041
 45/780 [>.............................] - ETA: 62s - loss: 0.0039
 60/780 [=>............................] - ETA: 61s - loss: 0.0040
 75/780 [=>............................] - ETA: 60s - loss: 0.0037
 90/780 [==>...........................] - ETA: 59s - loss: 0.0043
105/780 [===>..........................] - ETA: 58s - loss: 0.0099
120/780 [===>..........................] - ETA: 57s - loss: 0.0092
135/780 [====>.........................] - ETA: 55s - loss: 0.0090
150/780 [====>.........................] - ETA: 54s - loss: 0.0084
165/780 [=====>........................] - ETA: 53s - loss: 0.0080
180/780 [=====>........................] - ETA: 52s - loss: 0.0077
195/780 [======>.......................] - ETA: 50s - loss: 0.0075
210/780 [=======>......................] - ETA: 49s - loss: 0.0071
225/780 [=======>......................] - ETA: 48s - loss: 0.0074
240/780 [========>.....................] - ETA: 46s - loss: 0.0071
255/780 [========>.....................] - ETA: 45s - loss: 0.0070
270/780 [=========>....................] - ETA: 44s - loss: 0.0071
285/780 [=========>....................] - ETA: 43s - loss: 0.0070
300/780 [==========>...................] - ETA: 41s - loss: 0.0069
315/780 [===========>..................] - ETA: 40s - loss: 0.0068
330/780 [===========>..................] - ETA: 39s - loss: 0.0069
345/780 [============>.................] - ETA: 37s - loss: 0.0068
360/780 [============>.................] - ETA: 36s - loss: 0.0067
375/780 [=============>................] - ETA: 35s - loss: 0.0069
390/780 [==============>...............] - ETA: 33s - loss: 0.0067
405/780 [==============>...............] - ETA: 32s - loss: 0.0066
420/780 [===============>..............] - ETA: 31s - loss: 0.0065
435/780 [===============>..............] - ETA: 30s - loss: 0.0066
450/780 [================>.............] - ETA: 28s - loss: 0.0066
465/780 [================>.............] - ETA: 27s - loss: 0.0065
480/780 [=================>............] - ETA: 26s - loss: 0.0065
495/780 [==================>...........] - ETA: 24s - loss: 0.0064
510/780 [==================>...........] - ETA: 23s - loss: 0.0065
525/780 [===================>..........] - ETA: 22s - loss: 0.0064
540/780 [===================>..........] - ETA: 20s - loss: 0.0063
555/780 [====================>.........] - ETA: 19s - loss: 0.0063
570/780 [====================>.........] - ETA: 18s - loss: 0.0063
585/780 [=====================>........] - ETA: 17s - loss: 0.0062
600/780 [======================>.......] - ETA: 15s - loss: 0.0062
615/780 [======================>.......] - ETA: 14s - loss: 0.0062
630/780 [=======================>......] - ETA: 13s - loss: 0.0061
645/780 [=======================>......] - ETA: 11s - loss: 0.0061
660/780 [========================>.....] - ETA: 10s - loss: 0.0061
675/780 [========================>.....] - ETA: 9s - loss: 0.0060 
690/780 [=========================>....] - ETA: 7s - loss: 0.0060
705/780 [==========================>...] - ETA: 6s - loss: 0.0060
720/780 [==========================>...] - ETA: 5s - loss: 0.0060
735/780 [===========================>..] - ETA: 3s - loss: 0.0060
750/780 [===========================>..] - ETA: 2s - loss: 0.0059
765/780 [============================>.] - ETA: 1s - loss: 0.0060
780/780 [==============================] - 70s - loss: 0.0060 - val_loss: 0.0369
Epoch 16/130

 15/780 [..............................] - ETA: 61s - loss: 0.0044
 30/780 [>.............................] - ETA: 63s - loss: 0.0046
 45/780 [>.............................] - ETA: 62s - loss: 0.0053
 60/780 [=>............................] - ETA: 61s - loss: 0.0051
 75/780 [=>............................] - ETA: 60s - loss: 0.0058
 90/780 [==>...........................] - ETA: 59s - loss: 0.0051
105/780 [===>..........................] - ETA: 58s - loss: 0.0049
120/780 [===>..........................] - ETA: 57s - loss: 0.0050
135/780 [====>.........................] - ETA: 55s - loss: 0.0056
150/780 [====>.........................] - ETA: 54s - loss: 0.0055
165/780 [=====>........................] - ETA: 53s - loss: 0.0056
180/780 [=====>........................] - ETA: 52s - loss: 0.0055
195/780 [======>.......................] - ETA: 50s - loss: 0.0055
210/780 [=======>......................] - ETA: 49s - loss: 0.0056
225/780 [=======>......................] - ETA: 48s - loss: 0.0055
240/780 [========>.....................] - ETA: 46s - loss: 0.0058
255/780 [========>.....................] - ETA: 45s - loss: 0.0057
270/780 [=========>....................] - ETA: 44s - loss: 0.0058
285/780 [=========>....................] - ETA: 43s - loss: 0.0056
300/780 [==========>...................] - ETA: 41s - loss: 0.0055
315/780 [===========>..................] - ETA: 40s - loss: 0.0054
330/780 [===========>..................] - ETA: 39s - loss: 0.0054
345/780 [============>.................] - ETA: 37s - loss: 0.0069
360/780 [============>.................] - ETA: 36s - loss: 0.0067
375/780 [=============>................] - ETA: 35s - loss: 0.0066
390/780 [==============>...............] - ETA: 34s - loss: 0.0065
405/780 [==============>...............] - ETA: 32s - loss: 0.0064
420/780 [===============>..............] - ETA: 31s - loss: 0.0064
435/780 [===============>..............] - ETA: 30s - loss: 0.0064
450/780 [================>.............] - ETA: 28s - loss: 0.0063
465/780 [================>.............] - ETA: 27s - loss: 0.0063
480/780 [=================>............] - ETA: 26s - loss: 0.0061
495/780 [==================>...........] - ETA: 24s - loss: 0.0060
510/780 [==================>...........] - ETA: 23s - loss: 0.0060
525/780 [===================>..........] - ETA: 22s - loss: 0.0060
540/780 [===================>..........] - ETA: 20s - loss: 0.0059
555/780 [====================>.........] - ETA: 19s - loss: 0.0059
570/780 [====================>.........] - ETA: 18s - loss: 0.0059
585/780 [=====================>........] - ETA: 17s - loss: 0.0059
600/780 [======================>.......] - ETA: 15s - loss: 0.0059
615/780 [======================>.......] - ETA: 14s - loss: 0.0058
630/780 [=======================>......] - ETA: 13s - loss: 0.0058
645/780 [=======================>......] - ETA: 11s - loss: 0.0058
660/780 [========================>.....] - ETA: 10s - loss: 0.0057
675/780 [========================>.....] - ETA: 9s - loss: 0.0057 
690/780 [=========================>....] - ETA: 7s - loss: 0.0057
705/780 [==========================>...] - ETA: 6s - loss: 0.0057
720/780 [==========================>...] - ETA: 5s - loss: 0.0057
735/780 [===========================>..] - ETA: 3s - loss: 0.0056
750/780 [===========================>..] - ETA: 2s - loss: 0.0056
765/780 [============================>.] - ETA: 1s - loss: 0.0057
780/780 [==============================] - 70s - loss: 0.0057 - val_loss: 0.0356
Epoch 17/130

 15/780 [..............................] - ETA: 62s - loss: 0.0053
 30/780 [>.............................] - ETA: 63s - loss: 0.0047
 45/780 [>.............................] - ETA: 62s - loss: 0.0042
 60/780 [=>............................] - ETA: 61s - loss: 0.0041
 75/780 [=>............................] - ETA: 60s - loss: 0.0041
 90/780 [==>...........................] - ETA: 59s - loss: 0.0042
105/780 [===>..........................] - ETA: 58s - loss: 0.0041
120/780 [===>..........................] - ETA: 57s - loss: 0.0044
135/780 [====>.........................] - ETA: 56s - loss: 0.0042
150/780 [====>.........................] - ETA: 54s - loss: 0.0041
165/780 [=====>........................] - ETA: 53s - loss: 0.0041
180/780 [=====>........................] - ETA: 52s - loss: 0.0042
195/780 [======>.......................] - ETA: 50s - loss: 0.0045
210/780 [=======>......................] - ETA: 49s - loss: 0.0044
225/780 [=======>......................] - ETA: 48s - loss: 0.0044
240/780 [========>.....................] - ETA: 47s - loss: 0.0043
255/780 [========>.....................] - ETA: 45s - loss: 0.0043
270/780 [=========>....................] - ETA: 44s - loss: 0.0043
285/780 [=========>....................] - ETA: 43s - loss: 0.0043
300/780 [==========>...................] - ETA: 41s - loss: 0.0042
315/780 [===========>..................] - ETA: 40s - loss: 0.0059
330/780 [===========>..................] - ETA: 39s - loss: 0.0060
345/780 [============>.................] - ETA: 37s - loss: 0.0059
360/780 [============>.................] - ETA: 36s - loss: 0.0057
375/780 [=============>................] - ETA: 35s - loss: 0.0056
390/780 [==============>...............] - ETA: 34s - loss: 0.0055
405/780 [==============>...............] - ETA: 32s - loss: 0.0054
420/780 [===============>..............] - ETA: 31s - loss: 0.0054
435/780 [===============>..............] - ETA: 30s - loss: 0.0055
450/780 [================>.............] - ETA: 28s - loss: 0.0055
465/780 [================>.............] - ETA: 27s - loss: 0.0056
480/780 [=================>............] - ETA: 26s - loss: 0.0055
495/780 [==================>...........] - ETA: 24s - loss: 0.0056
510/780 [==================>...........] - ETA: 23s - loss: 0.0055
525/780 [===================>..........] - ETA: 22s - loss: 0.0056
540/780 [===================>..........] - ETA: 20s - loss: 0.0056
555/780 [====================>.........] - ETA: 19s - loss: 0.0055
570/780 [====================>.........] - ETA: 18s - loss: 0.0055
585/780 [=====================>........] - ETA: 17s - loss: 0.0054
600/780 [======================>.......] - ETA: 15s - loss: 0.0053
615/780 [======================>.......] - ETA: 14s - loss: 0.0053
630/780 [=======================>......] - ETA: 13s - loss: 0.0053
645/780 [=======================>......] - ETA: 11s - loss: 0.0053
660/780 [========================>.....] - ETA: 10s - loss: 0.0052
675/780 [========================>.....] - ETA: 9s - loss: 0.0052 
690/780 [=========================>....] - ETA: 7s - loss: 0.0052
705/780 [==========================>...] - ETA: 6s - loss: 0.0052
720/780 [==========================>...] - ETA: 5s - loss: 0.0051
735/780 [===========================>..] - ETA: 3s - loss: 0.0051
750/780 [===========================>..] - ETA: 2s - loss: 0.0052
765/780 [============================>.] - ETA: 1s - loss: 0.0052
780/780 [==============================] - 70s - loss: 0.0053 - val_loss: 0.0324
Epoch 18/130

 15/780 [..............................] - ETA: 61s - loss: 0.0039
 30/780 [>.............................] - ETA: 63s - loss: 0.0050
 45/780 [>.............................] - ETA: 62s - loss: 0.0078
 60/780 [=>............................] - ETA: 61s - loss: 0.0068
 75/780 [=>............................] - ETA: 60s - loss: 0.0061
 90/780 [==>...........................] - ETA: 59s - loss: 0.0056
105/780 [===>..........................] - ETA: 58s - loss: 0.0051
120/780 [===>..........................] - ETA: 57s - loss: 0.0051
135/780 [====>.........................] - ETA: 56s - loss: 0.0050
150/780 [====>.........................] - ETA: 54s - loss: 0.0048
165/780 [=====>........................] - ETA: 53s - loss: 0.0045
180/780 [=====>........................] - ETA: 52s - loss: 0.0045
195/780 [======>.......................] - ETA: 50s - loss: 0.0044
210/780 [=======>......................] - ETA: 49s - loss: 0.0044
225/780 [=======>......................] - ETA: 48s - loss: 0.0045
240/780 [========>.....................] - ETA: 47s - loss: 0.0045
255/780 [========>.....................] - ETA: 45s - loss: 0.0045
270/780 [=========>....................] - ETA: 44s - loss: 0.0060
285/780 [=========>....................] - ETA: 43s - loss: 0.0060
300/780 [==========>...................] - ETA: 41s - loss: 0.0059
315/780 [===========>..................] - ETA: 40s - loss: 0.0058
330/780 [===========>..................] - ETA: 39s - loss: 0.0057
345/780 [============>.................] - ETA: 37s - loss: 0.0056
360/780 [============>.................] - ETA: 36s - loss: 0.0056
375/780 [=============>................] - ETA: 35s - loss: 0.0058
390/780 [==============>...............] - ETA: 34s - loss: 0.0058
