Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_bottom_x    975
left_bottom_y    975
Image            975
dtype: int64
[[  42.  222.]
 [  73.  263.]
 [  69.  236.]
 ..., 
 [  80.  289.]
 [  74.  232.]
 [  61.  227.]]
[[-0.98500001  0.32666665]
 [-0.63        0.46000001]
 [-0.565       0.91333336]
 ..., 
 [-0.82499999  0.69333333]
 [-0.82499999  0.25333333]
 [-0.61000001  0.83333331]]
Train on 780 samples, validate on 195 samples
660/780 [========================>.....] - ETA: 10s - loss: 0.0051
675/780 [========================>.....] - ETA: 9s - loss: 0.0051 
690/780 [=========================>....] - ETA: 7s - loss: 0.0051
705/780 [==========================>...] - ETA: 6s - loss: 0.0051
720/780 [==========================>...] - ETA: 5s - loss: 0.0050
735/780 [===========================>..] - ETA: 3s - loss: 0.0050
750/780 [===========================>..] - ETA: 2s - loss: 0.0050
765/780 [============================>.] - ETA: 1s - loss: 0.0051
780/780 [==============================] - 70s - loss: 0.0052 - val_loss: 0.0307
Epoch 21/130

 15/780 [..............................] - ETA: 61s - loss: 0.0025
 30/780 [>.............................] - ETA: 62s - loss: 0.0048
 45/780 [>.............................] - ETA: 62s - loss: 0.0046
 60/780 [=>............................] - ETA: 61s - loss: 0.0047
 75/780 [=>............................] - ETA: 60s - loss: 0.0053
 90/780 [==>...........................] - ETA: 59s - loss: 0.0066
105/780 [===>..........................] - ETA: 58s - loss: 0.0062
120/780 [===>..........................] - ETA: 57s - loss: 0.0060
135/780 [====>.........................] - ETA: 55s - loss: 0.0057
150/780 [====>.........................] - ETA: 54s - loss: 0.0055
165/780 [=====>........................] - ETA: 53s - loss: 0.0053
180/780 [=====>........................] - ETA: 52s - loss: 0.0052
195/780 [======>.......................] - ETA: 50s - loss: 0.0053
210/780 [=======>......................] - ETA: 49s - loss: 0.0050
225/780 [=======>......................] - ETA: 48s - loss: 0.0051
240/780 [========>.....................] - ETA: 47s - loss: 0.0051
255/780 [========>.....................] - ETA: 45s - loss: 0.0049
270/780 [=========>....................] - ETA: 44s - loss: 0.0049
285/780 [=========>....................] - ETA: 43s - loss: 0.0049
300/780 [==========>...................] - ETA: 41s - loss: 0.0048
315/780 [===========>..................] - ETA: 40s - loss: 0.0051
330/780 [===========>..................] - ETA: 39s - loss: 0.0051
345/780 [============>.................] - ETA: 37s - loss: 0.0050
360/780 [============>.................] - ETA: 36s - loss: 0.0049
375/780 [=============>................] - ETA: 35s - loss: 0.0049
390/780 [==============>...............] - ETA: 34s - loss: 0.0048
405/780 [==============>...............] - ETA: 32s - loss: 0.0047
420/780 [===============>..............] - ETA: 31s - loss: 0.0047
435/780 [===============>..............] - ETA: 30s - loss: 0.0047
450/780 [================>.............] - ETA: 28s - loss: 0.0047
465/780 [================>.............] - ETA: 27s - loss: 0.0046
480/780 [=================>............] - ETA: 26s - loss: 0.0046
495/780 [==================>...........] - ETA: 24s - loss: 0.0046
510/780 [==================>...........] - ETA: 23s - loss: 0.0046
525/780 [===================>..........] - ETA: 22s - loss: 0.0046
540/780 [===================>..........] - ETA: 20s - loss: 0.0046
555/780 [====================>.........] - ETA: 19s - loss: 0.0046
570/780 [====================>.........] - ETA: 18s - loss: 0.0045
585/780 [=====================>........] - ETA: 17s - loss: 0.0045
600/780 [======================>.......] - ETA: 15s - loss: 0.0053
615/780 [======================>.......] - ETA: 14s - loss: 0.0054
630/780 [=======================>......] - ETA: 13s - loss: 0.0054
645/780 [=======================>......] - ETA: 11s - loss: 0.0053
660/780 [========================>.....] - ETA: 10s - loss: 0.0053
675/780 [========================>.....] - ETA: 9s - loss: 0.0053 
690/780 [=========================>....] - ETA: 7s - loss: 0.0052
705/780 [==========================>...] - ETA: 6s - loss: 0.0052
720/780 [==========================>...] - ETA: 5s - loss: 0.0051
735/780 [===========================>..] - ETA: 3s - loss: 0.0051
750/780 [===========================>..] - ETA: 2s - loss: 0.0051
765/780 [============================>.] - ETA: 1s - loss: 0.0052
780/780 [==============================] - 70s - loss: 0.0052 - val_loss: 0.0324
Epoch 22/130

 15/780 [..............................] - ETA: 61s - loss: 0.0035
 30/780 [>.............................] - ETA: 63s - loss: 0.0032
 45/780 [>.............................] - ETA: 62s - loss: 0.0045
 60/780 [=>............................] - ETA: 61s - loss: 0.0046
 75/780 [=>............................] - ETA: 60s - loss: 0.0041
 90/780 [==>...........................] - ETA: 59s - loss: 0.0041
105/780 [===>..........................] - ETA: 58s - loss: 0.0040
120/780 [===>..........................] - ETA: 57s - loss: 0.0047
135/780 [====>.........................] - ETA: 55s - loss: 0.0046
150/780 [====>.........................] - ETA: 54s - loss: 0.0045
165/780 [=====>........................] - ETA: 53s - loss: 0.0043
180/780 [=====>........................] - ETA: 52s - loss: 0.0043
195/780 [======>.......................] - ETA: 50s - loss: 0.0045
210/780 [=======>......................] - ETA: 49s - loss: 0.0044
225/780 [=======>......................] - ETA: 48s - loss: 0.0045
240/780 [========>.....................] - ETA: 47s - loss: 0.0045
255/780 [========>.....................] - ETA: 45s - loss: 0.0044
270/780 [=========>....................] - ETA: 44s - loss: 0.0044
285/780 [=========>....................] - ETA: 43s - loss: 0.0044
300/780 [==========>...................] - ETA: 41s - loss: 0.0043
315/780 [===========>..................] - ETA: 40s - loss: 0.0043
330/780 [===========>..................] - ETA: 39s - loss: 0.0042
345/780 [============>.................] - ETA: 37s - loss: 0.0042
360/780 [============>.................] - ETA: 36s - loss: 0.0041
375/780 [=============>................] - ETA: 35s - loss: 0.0041
390/780 [==============>...............] - ETA: 34s - loss: 0.0041
405/780 [==============>...............] - ETA: 32s - loss: 0.0041
420/780 [===============>..............] - ETA: 31s - loss: 0.0042
435/780 [===============>..............] - ETA: 30s - loss: 0.0045
450/780 [================>.............] - ETA: 28s - loss: 0.0045
465/780 [================>.............] - ETA: 27s - loss: 0.0046
480/780 [=================>............] - ETA: 26s - loss: 0.0046
495/780 [==================>...........] - ETA: 24s - loss: 0.0045
510/780 [==================>...........] - ETA: 23s - loss: 0.0045
525/780 [===================>..........] - ETA: 22s - loss: 0.0045
540/780 [===================>..........] - ETA: 20s - loss: 0.0044
555/780 [====================>.........] - ETA: 19s - loss: 0.0045
570/780 [====================>.........] - ETA: 18s - loss: 0.0044
585/780 [=====================>........] - ETA: 17s - loss: 0.0044
600/780 [======================>.......] - ETA: 15s - loss: 0.0044
615/780 [======================>.......] - ETA: 14s - loss: 0.0051
630/780 [=======================>......] - ETA: 13s - loss: 0.0051
645/780 [=======================>......] - ETA: 11s - loss: 0.0051
660/780 [========================>.....] - ETA: 10s - loss: 0.0051
675/780 [========================>.....] - ETA: 9s - loss: 0.0050 
690/780 [=========================>....] - ETA: 7s - loss: 0.0051
705/780 [==========================>...] - ETA: 6s - loss: 0.0051
720/780 [==========================>...] - ETA: 5s - loss: 0.0052
735/780 [===========================>..] - ETA: 3s - loss: 0.0051
750/780 [===========================>..] - ETA: 2s - loss: 0.0051
765/780 [============================>.] - ETA: 1s - loss: 0.0050
780/780 [==============================] - 70s - loss: 0.0050 - val_loss: 0.0303
Epoch 23/130

 15/780 [..............................] - ETA: 61s - loss: 0.0027
 30/780 [>.............................] - ETA: 62s - loss: 0.0063
 45/780 [>.............................] - ETA: 62s - loss: 0.0050
 60/780 [=>............................] - ETA: 61s - loss: 0.0047
 75/780 [=>............................] - ETA: 60s - loss: 0.0042
 90/780 [==>...........................] - ETA: 59s - loss: 0.0042
105/780 [===>..........................] - ETA: 58s - loss: 0.0041
120/780 [===>..........................] - ETA: 57s - loss: 0.0039
135/780 [====>.........................] - ETA: 55s - loss: 0.0039
150/780 [====>.........................] - ETA: 54s - loss: 0.0038
165/780 [=====>........................] - ETA: 53s - loss: 0.0038
180/780 [=====>........................] - ETA: 52s - loss: 0.0037
195/780 [======>.......................] - ETA: 50s - loss: 0.0040
210/780 [=======>......................] - ETA: 49s - loss: 0.0039
225/780 [=======>......................] - ETA: 48s - loss: 0.0038
240/780 [========>.....................] - ETA: 47s - loss: 0.0038
255/780 [========>.....................] - ETA: 45s - loss: 0.0056
270/780 [=========>....................] - ETA: 44s - loss: 0.0054
285/780 [=========>....................] - ETA: 43s - loss: 0.0056
300/780 [==========>...................] - ETA: 41s - loss: 0.0056
315/780 [===========>..................] - ETA: 40s - loss: 0.0055
330/780 [===========>..................] - ETA: 39s - loss: 0.0054
345/780 [============>.................] - ETA: 37s - loss: 0.0053
360/780 [============>.................] - ETA: 36s - loss: 0.0052
375/780 [=============>................] - ETA: 35s - loss: 0.0051
390/780 [==============>...............] - ETA: 34s - loss: 0.0050
405/780 [==============>...............] - ETA: 32s - loss: 0.0050
420/780 [===============>..............] - ETA: 31s - loss: 0.0049
435/780 [===============>..............] - ETA: 30s - loss: 0.0050
450/780 [================>.............] - ETA: 28s - loss: 0.0050
465/780 [================>.............] - ETA: 27s - loss: 0.0049
480/780 [=================>............] - ETA: 26s - loss: 0.0048
495/780 [==================>...........] - ETA: 24s - loss: 0.0048
510/780 [==================>...........] - ETA: 23s - loss: 0.0048
525/780 [===================>..........] - ETA: 22s - loss: 0.0048
540/780 [===================>..........] - ETA: 20s - loss: 0.0049
555/780 [====================>.........] - ETA: 19s - loss: 0.0048
570/780 [====================>.........] - ETA: 18s - loss: 0.0047
585/780 [=====================>........] - ETA: 17s - loss: 0.0047
600/780 [======================>.......] - ETA: 15s - loss: 0.0047
615/780 [======================>.......] - ETA: 14s - loss: 0.0047
630/780 [=======================>......] - ETA: 13s - loss: 0.0046
645/780 [=======================>......] - ETA: 11s - loss: 0.0046
660/780 [========================>.....] - ETA: 10s - loss: 0.0047
675/780 [========================>.....] - ETA: 9s - loss: 0.0047 
690/780 [=========================>....] - ETA: 7s - loss: 0.0047
705/780 [==========================>...] - ETA: 6s - loss: 0.0046
720/780 [==========================>...] - ETA: 5s - loss: 0.0046
735/780 [===========================>..] - ETA: 3s - loss: 0.0045
750/780 [===========================>..] - ETA: 2s - loss: 0.0045
765/780 [============================>.] - ETA: 1s - loss: 0.0045
780/780 [==============================] - 70s - loss: 0.0045 - val_loss: 0.0246
Epoch 24/130

 15/780 [..............................] - ETA: 62s - loss: 0.0026
 30/780 [>.............................] - ETA: 63s - loss: 0.0035
 45/780 [>.............................] - ETA: 63s - loss: 0.0035
 60/780 [=>............................] - ETA: 62s - loss: 0.0034
 75/780 [=>............................] - ETA: 61s - loss: 0.0032
 90/780 [==>...........................] - ETA: 59s - loss: 0.0037
105/780 [===>..........................] - ETA: 58s - loss: 0.0035
120/780 [===>..........................] - ETA: 57s - loss: 0.0035
135/780 [====>.........................] - ETA: 56s - loss: 0.0042
150/780 [====>.........................] - ETA: 54s - loss: 0.0041
165/780 [=====>........................] - ETA: 53s - loss: 0.0068
180/780 [=====>........................] - ETA: 52s - loss: 0.0066
195/780 [======>.......................] - ETA: 50s - loss: 0.0063
210/780 [=======>......................] - ETA: 49s - loss: 0.0062
225/780 [=======>......................] - ETA: 48s - loss: 0.0062
240/780 [========>.....................] - ETA: 47s - loss: 0.0060
255/780 [========>.....................] - ETA: 45s - loss: 0.0058
270/780 [=========>....................] - ETA: 44s - loss: 0.0056
285/780 [=========>....................] - ETA: 43s - loss: 0.0055
300/780 [==========>...................] - ETA: 41s - loss: 0.0054
315/780 [===========>..................] - ETA: 40s - loss: 0.0053
330/780 [===========>..................] - ETA: 39s - loss: 0.0052
345/780 [============>.................] - ETA: 37s - loss: 0.0051
360/780 [============>.................] - ETA: 36s - loss: 0.0050
375/780 [=============>................] - ETA: 35s - loss: 0.0049
390/780 [==============>...............] - ETA: 34s - loss: 0.0049
405/780 [==============>...............] - ETA: 32s - loss: 0.0048
420/780 [===============>..............] - ETA: 31s - loss: 0.0049
435/780 [===============>..............] - ETA: 30s - loss: 0.0049
450/780 [================>.............] - ETA: 28s - loss: 0.0048
465/780 [================>.............] - ETA: 27s - loss: 0.0047
480/780 [=================>............] - ETA: 26s - loss: 0.0047
495/780 [==================>...........] - ETA: 24s - loss: 0.0048
510/780 [==================>...........] - ETA: 23s - loss: 0.0047
525/780 [===================>..........] - ETA: 22s - loss: 0.0046
540/780 [===================>..........] - ETA: 20s - loss: 0.0046
555/780 [====================>.........] - ETA: 19s - loss: 0.0046
570/780 [====================>.........] - ETA: 18s - loss: 0.0045
585/780 [=====================>........] - ETA: 17s - loss: 0.0045
600/780 [======================>.......] - ETA: 15s - loss: 0.0045
615/780 [======================>.......] - ETA: 14s - loss: 0.0047
630/780 [=======================>......] - ETA: 13s - loss: 0.0047
645/780 [=======================>......] - ETA: 11s - loss: 0.0046
660/780 [========================>.....] - ETA: 10s - loss: 0.0046
675/780 [========================>.....] - ETA: 9s - loss: 0.0046 
690/780 [=========================>....] - ETA: 7s - loss: 0.0045
705/780 [==========================>...] - ETA: 6s - loss: 0.0045
720/780 [==========================>...] - ETA: 5s - loss: 0.0045
735/780 [===========================>..] - ETA: 3s - loss: 0.0045
750/780 [===========================>..] - ETA: 2s - loss: 0.0045
765/780 [============================>.] - ETA: 1s - loss: 0.0045
780/780 [==============================] - 70s - loss: 0.0045 - val_loss: 0.0261
Epoch 25/130

 15/780 [..............................] - ETA: 61s - loss: 0.0028
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0028
 60/780 [=>............................] - ETA: 61s - loss: 0.0028
 75/780 [=>............................] - ETA: 60s - loss: 0.0037
 90/780 [==>...........................] - ETA: 59s - loss: 0.0035
105/780 [===>..........................] - ETA: 58s - loss: 0.0035
120/780 [===>..........................] - ETA: 57s - loss: 0.0035
135/780 [====>.........................] - ETA: 56s - loss: 0.0035
150/780 [====>.........................] - ETA: 54s - loss: 0.0036
165/780 [=====>........................] - ETA: 53s - loss: 0.0036
180/780 [=====>........................] - ETA: 52s - loss: 0.0035
195/780 [======>.......................] - ETA: 50s - loss: 0.0034
210/780 [=======>......................] - ETA: 49s - loss: 0.0034
225/780 [=======>......................] - ETA: 48s - loss: 0.0033
240/780 [========>.....................] - ETA: 47s - loss: 0.0034
255/780 [========>.....................] - ETA: 45s - loss: 0.0035
270/780 [=========>....................] - ETA: 44s - loss: 0.0034
285/780 [=========>....................] - ETA: 43s - loss: 0.0038
300/780 [==========>...................] - ETA: 41s - loss: 0.0042
315/780 [===========>..................] - ETA: 40s - loss: 0.0042
330/780 [===========>..................] - ETA: 39s - loss: 0.0042
345/780 [============>.................] - ETA: 37s - loss: 0.0042
360/780 [============>.................] - ETA: 36s - loss: 0.0042
375/780 [=============>................] - ETA: 35s - loss: 0.0041
390/780 [==============>...............] - ETA: 34s - loss: 0.0041
405/780 [==============>...............] - ETA: 32s - loss: 0.0041
420/780 [===============>..............] - ETA: 31s - loss: 0.0040
435/780 [===============>..............] - ETA: 30s - loss: 0.0040
450/780 [================>.............] - ETA: 28s - loss: 0.0040
465/780 [================>.............] - ETA: 27s - loss: 0.0040
480/780 [=================>............] - ETA: 26s - loss: 0.0040
495/780 [==================>...........] - ETA: 24s - loss: 0.0040
510/780 [==================>...........] - ETA: 23s - loss: 0.0041
525/780 [===================>..........] - ETA: 22s - loss: 0.0049
540/780 [===================>..........] - ETA: 20s - loss: 0.0049
555/780 [====================>.........] - ETA: 19s - loss: 0.0049
570/780 [====================>.........] - ETA: 18s - loss: 0.0049
585/780 [=====================>........] - ETA: 17s - loss: 0.0048
600/780 [======================>.......] - ETA: 15s - loss: 0.0048
615/780 [======================>.......] - ETA: 14s - loss: 0.0048
630/780 [=======================>......] - ETA: 13s - loss: 0.0048
645/780 [=======================>......] - ETA: 11s - loss: 0.0048
660/780 [========================>.....] - ETA: 10s - loss: 0.0048
675/780 [========================>.....] - ETA: 9s - loss: 0.0048 
690/780 [=========================>....] - ETA: 7s - loss: 0.0049
705/780 [==========================>...] - ETA: 6s - loss: 0.0048
720/780 [==========================>...] - ETA: 5s - loss: 0.0048
735/780 [===========================>..] - ETA: 3s - loss: 0.0048
750/780 [===========================>..] - ETA: 2s - loss: 0.0047
765/780 [============================>.] - ETA: 1s - loss: 0.0047
780/780 [==============================] - 70s - loss: 0.0047 - val_loss: 0.0270
Epoch 26/130

 15/780 [..............................] - ETA: 61s - loss: 0.0031
 30/780 [>.............................] - ETA: 63s - loss: 0.0027
 45/780 [>.............................] - ETA: 62s - loss: 0.0027
 60/780 [=>............................] - ETA: 61s - loss: 0.0026
 75/780 [=>............................] - ETA: 60s - loss: 0.0026
 90/780 [==>...........................] - ETA: 59s - loss: 0.0024
105/780 [===>..........................] - ETA: 58s - loss: 0.0024
120/780 [===>..........................] - ETA: 57s - loss: 0.0026
135/780 [====>.........................] - ETA: 55s - loss: 0.0030
150/780 [====>.........................] - ETA: 54s - loss: 0.0035
165/780 [=====>........................] - ETA: 53s - loss: 0.0034
180/780 [=====>........................] - ETA: 52s - loss: 0.0033
195/780 [======>.......................] - ETA: 50s - loss: 0.0034
210/780 [=======>......................] - ETA: 49s - loss: 0.0034
225/780 [=======>......................] - ETA: 48s - loss: 0.0034
240/780 [========>.....................] - ETA: 47s - loss: 0.0034
255/780 [========>.....................] - ETA: 45s - loss: 0.0033
270/780 [=========>....................] - ETA: 44s - loss: 0.0033
285/780 [=========>....................] - ETA: 43s - loss: 0.0034
300/780 [==========>...................] - ETA: 41s - loss: 0.0033
315/780 [===========>..................] - ETA: 40s - loss: 0.0033
330/780 [===========>..................] - ETA: 39s - loss: 0.0032
345/780 [============>.................] - ETA: 37s - loss: 0.0033
360/780 [============>.................] - ETA: 36s - loss: 0.0032
375/780 [=============>................] - ETA: 35s - loss: 0.0032
390/780 [==============>...............] - ETA: 34s - loss: 0.0032
405/780 [==============>...............] - ETA: 32s - loss: 0.0035
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0045
450/780 [================>.............] - ETA: 28s - loss: 0.0045
465/780 [================>.............] - ETA: 27s - loss: 0.0045
480/780 [=================>............] - ETA: 26s - loss: 0.0044
495/780 [==================>...........] - ETA: 24s - loss: 0.0045
510/780 [==================>...........] - ETA: 23s - loss: 0.0044
525/780 [===================>..........] - ETA: 22s - loss: 0.0044
540/780 [===================>..........] - ETA: 20s - loss: 0.0043
555/780 [====================>.........] - ETA: 19s - loss: 0.0043
570/780 [====================>.........] - ETA: 18s - loss: 0.0044
585/780 [=====================>........] - ETA: 17s - loss: 0.0044
600/780 [======================>.......] - ETA: 15s - loss: 0.0044
615/780 [======================>.......] - ETA: 14s - loss: 0.0044
630/780 [=======================>......] - ETA: 13s - loss: 0.0043
645/780 [=======================>......] - ETA: 11s - loss: 0.0043
660/780 [========================>.....] - ETA: 10s - loss: 0.0043
675/780 [========================>.....] - ETA: 9s - loss: 0.0042 
690/780 [=========================>....] - ETA: 7s - loss: 0.0043
705/780 [==========================>...] - ETA: 6s - loss: 0.0043
720/780 [==========================>...] - ETA: 5s - loss: 0.0043
735/780 [===========================>..] - ETA: 3s - loss: 0.0043
750/780 [===========================>..] - ETA: 2s - loss: 0.0043
765/780 [============================>.] - ETA: 1s - loss: 0.0042
780/780 [==============================] - 70s - loss: 0.0042 - val_loss: 0.0257
Epoch 27/130

 15/780 [..............................] - ETA: 62s - loss: 0.0029
 30/780 [>.............................] - ETA: 63s - loss: 0.0040
 45/780 [>.............................] - ETA: 62s - loss: 0.0037
 60/780 [=>............................] - ETA: 62s - loss: 0.0037
 75/780 [=>............................] - ETA: 61s - loss: 0.0037
 90/780 [==>...........................] - ETA: 59s - loss: 0.0035
105/780 [===>..........................] - ETA: 58s - loss: 0.0036
120/780 [===>..........................] - ETA: 57s - loss: 0.0034
135/780 [====>.........................] - ETA: 56s - loss: 0.0034
150/780 [====>.........................] - ETA: 54s - loss: 0.0033
165/780 [=====>........................] - ETA: 53s - loss: 0.0034
180/780 [=====>........................] - ETA: 52s - loss: 0.0035
195/780 [======>.......................] - ETA: 51s - loss: 0.0035
210/780 [=======>......................] - ETA: 49s - loss: 0.0041
225/780 [=======>......................] - ETA: 48s - loss: 0.0039
240/780 [========>.....................] - ETA: 47s - loss: 0.0038
255/780 [========>.....................] - ETA: 45s - loss: 0.0039
270/780 [=========>....................] - ETA: 44s - loss: 0.0038
285/780 [=========>....................] - ETA: 43s - loss: 0.0039
300/780 [==========>...................] - ETA: 41s - loss: 0.0039
315/780 [===========>..................] - ETA: 40s - loss: 0.0039
