Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
[[  96.  120.]
 [ 112.  179.]
 [ 117.  136.]
 ..., 
 [ 115.  211.]
 [ 116.  150.]
 [  96.  161.]]
[[-0.81999999 -0.21333334]
 [-0.44       -0.06      ]
 [-0.35499999  0.40666667]
 ..., 
 [-0.64999998  0.17333333]
 [-0.66000003 -0.24666667]
 [-0.44499999  0.35333332]]
Train on 780 samples, validate on 195 samples
210/780 [=======>......................] - ETA: 49s - loss: 0.0073
225/780 [=======>......................] - ETA: 48s - loss: 0.0072
240/780 [========>.....................] - ETA: 47s - loss: 0.0070
255/780 [========>.....................] - ETA: 45s - loss: 0.0069
270/780 [=========>....................] - ETA: 44s - loss: 0.0069
285/780 [=========>....................] - ETA: 43s - loss: 0.0069
300/780 [==========>...................] - ETA: 41s - loss: 0.0075
315/780 [===========>..................] - ETA: 40s - loss: 0.0075
330/780 [===========>..................] - ETA: 39s - loss: 0.0075
345/780 [============>.................] - ETA: 38s - loss: 0.0075
360/780 [============>.................] - ETA: 36s - loss: 0.0075
375/780 [=============>................] - ETA: 35s - loss: 0.0073
390/780 [==============>...............] - ETA: 34s - loss: 0.0074
405/780 [==============>...............] - ETA: 32s - loss: 0.0076
420/780 [===============>..............] - ETA: 31s - loss: 0.0077
435/780 [===============>..............] - ETA: 30s - loss: 0.0088
450/780 [================>.............] - ETA: 28s - loss: 0.0091
465/780 [================>.............] - ETA: 27s - loss: 0.0090
480/780 [=================>............] - ETA: 26s - loss: 0.0091
495/780 [==================>...........] - ETA: 24s - loss: 0.0092
510/780 [==================>...........] - ETA: 23s - loss: 0.0091
525/780 [===================>..........] - ETA: 22s - loss: 0.0090
540/780 [===================>..........] - ETA: 20s - loss: 0.0090
555/780 [====================>.........] - ETA: 19s - loss: 0.0089
570/780 [====================>.........] - ETA: 18s - loss: 0.0088
585/780 [=====================>........] - ETA: 17s - loss: 0.0087
600/780 [======================>.......] - ETA: 15s - loss: 0.0088
615/780 [======================>.......] - ETA: 14s - loss: 0.0087
630/780 [=======================>......] - ETA: 13s - loss: 0.0086
645/780 [=======================>......] - ETA: 11s - loss: 0.0085
660/780 [========================>.....] - ETA: 10s - loss: 0.0086
675/780 [========================>.....] - ETA: 9s - loss: 0.0086 
690/780 [=========================>....] - ETA: 7s - loss: 0.0087
705/780 [==========================>...] - ETA: 6s - loss: 0.0085
720/780 [==========================>...] - ETA: 5s - loss: 0.0085
735/780 [===========================>..] - ETA: 3s - loss: 0.0085
750/780 [===========================>..] - ETA: 2s - loss: 0.0085
765/780 [============================>.] - ETA: 1s - loss: 0.0084
780/780 [==============================] - 70s - loss: 0.0083 - val_loss: 0.0467
Epoch 11/130

 15/780 [..............................] - ETA: 61s - loss: 0.0061
 30/780 [>.............................] - ETA: 63s - loss: 0.0059
 45/780 [>.............................] - ETA: 62s - loss: 0.0055
 60/780 [=>............................] - ETA: 61s - loss: 0.0061
 75/780 [=>............................] - ETA: 60s - loss: 0.0061
 90/780 [==>...........................] - ETA: 59s - loss: 0.0070
105/780 [===>..........................] - ETA: 58s - loss: 0.0067
120/780 [===>..........................] - ETA: 57s - loss: 0.0065
135/780 [====>.........................] - ETA: 56s - loss: 0.0062
150/780 [====>.........................] - ETA: 54s - loss: 0.0061
165/780 [=====>........................] - ETA: 53s - loss: 0.0061
180/780 [=====>........................] - ETA: 52s - loss: 0.0061
195/780 [======>.......................] - ETA: 50s - loss: 0.0058
210/780 [=======>......................] - ETA: 49s - loss: 0.0059
225/780 [=======>......................] - ETA: 48s - loss: 0.0058
240/780 [========>.....................] - ETA: 47s - loss: 0.0060
255/780 [========>.....................] - ETA: 45s - loss: 0.0059
270/780 [=========>....................] - ETA: 44s - loss: 0.0063
285/780 [=========>....................] - ETA: 43s - loss: 0.0063
300/780 [==========>...................] - ETA: 41s - loss: 0.0063
315/780 [===========>..................] - ETA: 40s - loss: 0.0065
330/780 [===========>..................] - ETA: 39s - loss: 0.0063
345/780 [============>.................] - ETA: 37s - loss: 0.0064
360/780 [============>.................] - ETA: 36s - loss: 0.0066
375/780 [=============>................] - ETA: 35s - loss: 0.0065
390/780 [==============>...............] - ETA: 34s - loss: 0.0065
405/780 [==============>...............] - ETA: 32s - loss: 0.0065
420/780 [===============>..............] - ETA: 31s - loss: 0.0064
435/780 [===============>..............] - ETA: 30s - loss: 0.0064
450/780 [================>.............] - ETA: 28s - loss: 0.0069
465/780 [================>.............] - ETA: 27s - loss: 0.0068
480/780 [=================>............] - ETA: 26s - loss: 0.0068
495/780 [==================>...........] - ETA: 24s - loss: 0.0068
510/780 [==================>...........] - ETA: 23s - loss: 0.0067
525/780 [===================>..........] - ETA: 22s - loss: 0.0067
540/780 [===================>..........] - ETA: 20s - loss: 0.0068
555/780 [====================>.........] - ETA: 19s - loss: 0.0068
570/780 [====================>.........] - ETA: 18s - loss: 0.0067
585/780 [=====================>........] - ETA: 17s - loss: 0.0078
600/780 [======================>.......] - ETA: 15s - loss: 0.0078
615/780 [======================>.......] - ETA: 14s - loss: 0.0079
630/780 [=======================>......] - ETA: 13s - loss: 0.0079
645/780 [=======================>......] - ETA: 11s - loss: 0.0080
660/780 [========================>.....] - ETA: 10s - loss: 0.0080
675/780 [========================>.....] - ETA: 9s - loss: 0.0080 
690/780 [=========================>....] - ETA: 7s - loss: 0.0081
705/780 [==========================>...] - ETA: 6s - loss: 0.0080
720/780 [==========================>...] - ETA: 5s - loss: 0.0080
735/780 [===========================>..] - ETA: 3s - loss: 0.0080
750/780 [===========================>..] - ETA: 2s - loss: 0.0080
765/780 [============================>.] - ETA: 1s - loss: 0.0080
780/780 [==============================] - 70s - loss: 0.0080 - val_loss: 0.0409
Epoch 12/130

 15/780 [..............................] - ETA: 61s - loss: 0.0041
 30/780 [>.............................] - ETA: 63s - loss: 0.0047
 45/780 [>.............................] - ETA: 62s - loss: 0.0056
 60/780 [=>............................] - ETA: 61s - loss: 0.0057
 75/780 [=>............................] - ETA: 60s - loss: 0.0059
 90/780 [==>...........................] - ETA: 59s - loss: 0.0060
105/780 [===>..........................] - ETA: 58s - loss: 0.0063
120/780 [===>..........................] - ETA: 57s - loss: 0.0062
135/780 [====>.........................] - ETA: 56s - loss: 0.0065
150/780 [====>.........................] - ETA: 54s - loss: 0.0065
165/780 [=====>........................] - ETA: 53s - loss: 0.0066
180/780 [=====>........................] - ETA: 52s - loss: 0.0063
195/780 [======>.......................] - ETA: 50s - loss: 0.0066
210/780 [=======>......................] - ETA: 49s - loss: 0.0068
225/780 [=======>......................] - ETA: 48s - loss: 0.0070
240/780 [========>.....................] - ETA: 47s - loss: 0.0068
255/780 [========>.....................] - ETA: 45s - loss: 0.0069
270/780 [=========>....................] - ETA: 44s - loss: 0.0067
285/780 [=========>....................] - ETA: 43s - loss: 0.0068
300/780 [==========>...................] - ETA: 41s - loss: 0.0067
315/780 [===========>..................] - ETA: 40s - loss: 0.0068
330/780 [===========>..................] - ETA: 39s - loss: 0.0069
345/780 [============>.................] - ETA: 38s - loss: 0.0073
360/780 [============>.................] - ETA: 36s - loss: 0.0071
375/780 [=============>................] - ETA: 35s - loss: 0.0070
390/780 [==============>...............] - ETA: 34s - loss: 0.0070
405/780 [==============>...............] - ETA: 32s - loss: 0.0085
420/780 [===============>..............] - ETA: 31s - loss: 0.0084
435/780 [===============>..............] - ETA: 30s - loss: 0.0083
450/780 [================>.............] - ETA: 28s - loss: 0.0082
465/780 [================>.............] - ETA: 27s - loss: 0.0081
480/780 [=================>............] - ETA: 26s - loss: 0.0081
495/780 [==================>...........] - ETA: 24s - loss: 0.0080
510/780 [==================>...........] - ETA: 23s - loss: 0.0080
525/780 [===================>..........] - ETA: 22s - loss: 0.0079
540/780 [===================>..........] - ETA: 20s - loss: 0.0078
555/780 [====================>.........] - ETA: 19s - loss: 0.0077
570/780 [====================>.........] - ETA: 18s - loss: 0.0079
585/780 [=====================>........] - ETA: 17s - loss: 0.0078
600/780 [======================>.......] - ETA: 15s - loss: 0.0078
615/780 [======================>.......] - ETA: 14s - loss: 0.0079
630/780 [=======================>......] - ETA: 13s - loss: 0.0079
645/780 [=======================>......] - ETA: 11s - loss: 0.0078
660/780 [========================>.....] - ETA: 10s - loss: 0.0077
675/780 [========================>.....] - ETA: 9s - loss: 0.0077 
690/780 [=========================>....] - ETA: 7s - loss: 0.0076
705/780 [==========================>...] - ETA: 6s - loss: 0.0077
720/780 [==========================>...] - ETA: 5s - loss: 0.0077
735/780 [===========================>..] - ETA: 3s - loss: 0.0076
750/780 [===========================>..] - ETA: 2s - loss: 0.0077
765/780 [============================>.] - ETA: 1s - loss: 0.0076
780/780 [==============================] - 70s - loss: 0.0077 - val_loss: 0.0447
Epoch 13/130

 15/780 [..............................] - ETA: 61s - loss: 0.0172
 30/780 [>.............................] - ETA: 62s - loss: 0.0121
 45/780 [>.............................] - ETA: 62s - loss: 0.0091
 60/780 [=>............................] - ETA: 61s - loss: 0.0086
 75/780 [=>............................] - ETA: 60s - loss: 0.0085
 90/780 [==>...........................] - ETA: 59s - loss: 0.0082
105/780 [===>..........................] - ETA: 58s - loss: 0.0076
120/780 [===>..........................] - ETA: 57s - loss: 0.0073
135/780 [====>.........................] - ETA: 55s - loss: 0.0073
150/780 [====>.........................] - ETA: 54s - loss: 0.0073
165/780 [=====>........................] - ETA: 53s - loss: 0.0072
180/780 [=====>........................] - ETA: 52s - loss: 0.0073
195/780 [======>.......................] - ETA: 50s - loss: 0.0071
210/780 [=======>......................] - ETA: 49s - loss: 0.0069
225/780 [=======>......................] - ETA: 48s - loss: 0.0069
240/780 [========>.....................] - ETA: 47s - loss: 0.0066
255/780 [========>.....................] - ETA: 45s - loss: 0.0066
270/780 [=========>....................] - ETA: 44s - loss: 0.0066
285/780 [=========>....................] - ETA: 43s - loss: 0.0068
300/780 [==========>...................] - ETA: 41s - loss: 0.0068
315/780 [===========>..................] - ETA: 40s - loss: 0.0066
330/780 [===========>..................] - ETA: 39s - loss: 0.0066
345/780 [============>.................] - ETA: 37s - loss: 0.0065
360/780 [============>.................] - ETA: 36s - loss: 0.0064
375/780 [=============>................] - ETA: 35s - loss: 0.0064
390/780 [==============>...............] - ETA: 34s - loss: 0.0065
405/780 [==============>...............] - ETA: 32s - loss: 0.0066
420/780 [===============>..............] - ETA: 31s - loss: 0.0064
435/780 [===============>..............] - ETA: 30s - loss: 0.0063
450/780 [================>.............] - ETA: 28s - loss: 0.0062
465/780 [================>.............] - ETA: 27s - loss: 0.0063
480/780 [=================>............] - ETA: 26s - loss: 0.0064
495/780 [==================>...........] - ETA: 24s - loss: 0.0063
510/780 [==================>...........] - ETA: 23s - loss: 0.0064
525/780 [===================>..........] - ETA: 22s - loss: 0.0063
540/780 [===================>..........] - ETA: 20s - loss: 0.0063
555/780 [====================>.........] - ETA: 19s - loss: 0.0064
570/780 [====================>.........] - ETA: 18s - loss: 0.0064
585/780 [=====================>........] - ETA: 17s - loss: 0.0064
600/780 [======================>.......] - ETA: 15s - loss: 0.0063
615/780 [======================>.......] - ETA: 14s - loss: 0.0063
630/780 [=======================>......] - ETA: 13s - loss: 0.0063
645/780 [=======================>......] - ETA: 11s - loss: 0.0063
660/780 [========================>.....] - ETA: 10s - loss: 0.0062
675/780 [========================>.....] - ETA: 9s - loss: 0.0063 
690/780 [=========================>....] - ETA: 7s - loss: 0.0064
705/780 [==========================>...] - ETA: 6s - loss: 0.0063
720/780 [==========================>...] - ETA: 5s - loss: 0.0063
735/780 [===========================>..] - ETA: 3s - loss: 0.0063
750/780 [===========================>..] - ETA: 2s - loss: 0.0071
765/780 [============================>.] - ETA: 1s - loss: 0.0070
780/780 [==============================] - 70s - loss: 0.0070 - val_loss: 0.0429
Epoch 14/130

 15/780 [..............................] - ETA: 61s - loss: 0.0075
 30/780 [>.............................] - ETA: 63s - loss: 0.0069
 45/780 [>.............................] - ETA: 62s - loss: 0.0058
 60/780 [=>............................] - ETA: 61s - loss: 0.0069
 75/780 [=>............................] - ETA: 60s - loss: 0.0068
 90/780 [==>...........................] - ETA: 59s - loss: 0.0065
105/780 [===>..........................] - ETA: 58s - loss: 0.0076
120/780 [===>..........................] - ETA: 57s - loss: 0.0071
135/780 [====>.........................] - ETA: 56s - loss: 0.0070
150/780 [====>.........................] - ETA: 54s - loss: 0.0068
165/780 [=====>........................] - ETA: 53s - loss: 0.0066
180/780 [=====>........................] - ETA: 52s - loss: 0.0068
195/780 [======>.......................] - ETA: 50s - loss: 0.0066
210/780 [=======>......................] - ETA: 49s - loss: 0.0065
225/780 [=======>......................] - ETA: 48s - loss: 0.0064
240/780 [========>.....................] - ETA: 47s - loss: 0.0063
255/780 [========>.....................] - ETA: 45s - loss: 0.0063
270/780 [=========>....................] - ETA: 44s - loss: 0.0063
285/780 [=========>....................] - ETA: 43s - loss: 0.0062
300/780 [==========>...................] - ETA: 41s - loss: 0.0064
315/780 [===========>..................] - ETA: 40s - loss: 0.0063
330/780 [===========>..................] - ETA: 39s - loss: 0.0064
345/780 [============>.................] - ETA: 37s - loss: 0.0062
360/780 [============>.................] - ETA: 36s - loss: 0.0061
375/780 [=============>................] - ETA: 35s - loss: 0.0061
390/780 [==============>...............] - ETA: 34s - loss: 0.0060
405/780 [==============>...............] - ETA: 32s - loss: 0.0059
420/780 [===============>..............] - ETA: 31s - loss: 0.0059
435/780 [===============>..............] - ETA: 30s - loss: 0.0060
450/780 [================>.............] - ETA: 28s - loss: 0.0059
465/780 [================>.............] - ETA: 27s - loss: 0.0059
480/780 [=================>............] - ETA: 26s - loss: 0.0060
495/780 [==================>...........] - ETA: 24s - loss: 0.0060
510/780 [==================>...........] - ETA: 23s - loss: 0.0060
525/780 [===================>..........] - ETA: 22s - loss: 0.0059
540/780 [===================>..........] - ETA: 20s - loss: 0.0059
555/780 [====================>.........] - ETA: 19s - loss: 0.0059
570/780 [====================>.........] - ETA: 18s - loss: 0.0059
585/780 [=====================>........] - ETA: 17s - loss: 0.0059
600/780 [======================>.......] - ETA: 15s - loss: 0.0058
615/780 [======================>.......] - ETA: 14s - loss: 0.0058
630/780 [=======================>......] - ETA: 13s - loss: 0.0059
645/780 [=======================>......] - ETA: 11s - loss: 0.0059
660/780 [========================>.....] - ETA: 10s - loss: 0.0060
675/780 [========================>.....] - ETA: 9s - loss: 0.0059 
690/780 [=========================>....] - ETA: 7s - loss: 0.0060
705/780 [==========================>...] - ETA: 6s - loss: 0.0062
720/780 [==========================>...] - ETA: 5s - loss: 0.0062
735/780 [===========================>..] - ETA: 3s - loss: 0.0062
750/780 [===========================>..] - ETA: 2s - loss: 0.0062
765/780 [============================>.] - ETA: 1s - loss: 0.0061
780/780 [==============================] - 70s - loss: 0.0067 - val_loss: 0.0398
Epoch 15/130

 15/780 [..............................] - ETA: 62s - loss: 0.0074
 30/780 [>.............................] - ETA: 63s - loss: 0.0052
 45/780 [>.............................] - ETA: 62s - loss: 0.0055
 60/780 [=>............................] - ETA: 61s - loss: 0.0061
 75/780 [=>............................] - ETA: 60s - loss: 0.0059
 90/780 [==>...........................] - ETA: 59s - loss: 0.0058
105/780 [===>..........................] - ETA: 58s - loss: 0.0057
120/780 [===>..........................] - ETA: 57s - loss: 0.0058
135/780 [====>.........................] - ETA: 56s - loss: 0.0059
150/780 [====>.........................] - ETA: 54s - loss: 0.0060
165/780 [=====>........................] - ETA: 53s - loss: 0.0060
180/780 [=====>........................] - ETA: 52s - loss: 0.0064
195/780 [======>.......................] - ETA: 51s - loss: 0.0088
210/780 [=======>......................] - ETA: 49s - loss: 0.0088
225/780 [=======>......................] - ETA: 48s - loss: 0.0087
240/780 [========>.....................] - ETA: 47s - loss: 0.0085
255/780 [========>.....................] - ETA: 45s - loss: 0.0089
270/780 [=========>....................] - ETA: 44s - loss: 0.0086
285/780 [=========>....................] - ETA: 43s - loss: 0.0084
300/780 [==========>...................] - ETA: 41s - loss: 0.0082
315/780 [===========>..................] - ETA: 40s - loss: 0.0081
330/780 [===========>..................] - ETA: 39s - loss: 0.0080
345/780 [============>.................] - ETA: 38s - loss: 0.0080
360/780 [============>.................] - ETA: 36s - loss: 0.0079
375/780 [=============>................] - ETA: 35s - loss: 0.0079
390/780 [==============>...............] - ETA: 34s - loss: 0.0079
405/780 [==============>...............] - ETA: 32s - loss: 0.0077
420/780 [===============>..............] - ETA: 31s - loss: 0.0076
435/780 [===============>..............] - ETA: 30s - loss: 0.0077
450/780 [================>.............] - ETA: 28s - loss: 0.0076
465/780 [================>.............] - ETA: 27s - loss: 0.0074
480/780 [=================>............] - ETA: 26s - loss: 0.0074
495/780 [==================>...........] - ETA: 24s - loss: 0.0073
510/780 [==================>...........] - ETA: 23s - loss: 0.0072
525/780 [===================>..........] - ETA: 22s - loss: 0.0071
540/780 [===================>..........] - ETA: 20s - loss: 0.0070
555/780 [====================>.........] - ETA: 19s - loss: 0.0069
570/780 [====================>.........] - ETA: 18s - loss: 0.0069
585/780 [=====================>........] - ETA: 17s - loss: 0.0069
600/780 [======================>.......] - ETA: 15s - loss: 0.0069
615/780 [======================>.......] - ETA: 14s - loss: 0.0069
630/780 [=======================>......] - ETA: 13s - loss: 0.0068
645/780 [=======================>......] - ETA: 11s - loss: 0.0068
660/780 [========================>.....] - ETA: 10s - loss: 0.0068
675/780 [========================>.....] - ETA: 9s - loss: 0.0068 
690/780 [=========================>....] - ETA: 7s - loss: 0.0068
705/780 [==========================>...] - ETA: 6s - loss: 0.0068
720/780 [==========================>...] - ETA: 5s - loss: 0.0068
735/780 [===========================>..] - ETA: 3s - loss: 0.0068
750/780 [===========================>..] - ETA: 2s - loss: 0.0068
765/780 [============================>.] - ETA: 1s - loss: 0.0068
780/780 [==============================] - 70s - loss: 0.0068 - val_loss: 0.0383
Epoch 16/130

 15/780 [..............................] - ETA: 61s - loss: 0.0031
 30/780 [>.............................] - ETA: 63s - loss: 0.0046
 45/780 [>.............................] - ETA: 62s - loss: 0.0047
 60/780 [=>............................] - ETA: 61s - loss: 0.0046
 75/780 [=>............................] - ETA: 60s - loss: 0.0042
 90/780 [==>...........................] - ETA: 59s - loss: 0.0043
105/780 [===>..........................] - ETA: 58s - loss: 0.0044
120/780 [===>..........................] - ETA: 57s - loss: 0.0047
135/780 [====>.........................] - ETA: 56s - loss: 0.0050
150/780 [====>.........................] - ETA: 54s - loss: 0.0049
165/780 [=====>........................] - ETA: 53s - loss: 0.0050
180/780 [=====>........................] - ETA: 52s - loss: 0.0050
195/780 [======>.......................] - ETA: 50s - loss: 0.0071
210/780 [=======>......................] - ETA: 49s - loss: 0.0068
225/780 [=======>......................] - ETA: 48s - loss: 0.0068
240/780 [========>.....................] - ETA: 47s - loss: 0.0065
255/780 [========>.....................] - ETA: 45s - loss: 0.0065
270/780 [=========>....................] - ETA: 44s - loss: 0.0067
285/780 [=========>....................] - ETA: 43s - loss: 0.0068
300/780 [==========>...................] - ETA: 41s - loss: 0.0066
315/780 [===========>..................] - ETA: 40s - loss: 0.0065
330/780 [===========>..................] - ETA: 39s - loss: 0.0066
345/780 [============>.................] - ETA: 38s - loss: 0.0065
360/780 [============>.................] - ETA: 36s - loss: 0.0064
375/780 [=============>................] - ETA: 35s - loss: 0.0063
390/780 [==============>...............] - ETA: 34s - loss: 0.0063
405/780 [==============>...............] - ETA: 32s - loss: 0.0062
420/780 [===============>..............] - ETA: 31s - loss: 0.0061
435/780 [===============>..............] - ETA: 30s - loss: 0.0061
450/780 [================>.............] - ETA: 28s - loss: 0.0063
465/780 [================>.............] - ETA: 27s - loss: 0.0063
480/780 [=================>............] - ETA: 26s - loss: 0.0063
495/780 [==================>...........] - ETA: 24s - loss: 0.0064
510/780 [==================>...........] - ETA: 23s - loss: 0.0064
525/780 [===================>..........] - ETA: 22s - loss: 0.0064
540/780 [===================>..........] - ETA: 21s - loss: 0.0064
555/780 [====================>.........] - ETA: 19s - loss: 0.0064
570/780 [====================>.........] - ETA: 18s - loss: 0.0064
585/780 [=====================>........] - ETA: 17s - loss: 0.0064
600/780 [======================>.......] - ETA: 15s - loss: 0.0064
615/780 [======================>.......] - ETA: 14s - loss: 0.0066
630/780 [=======================>......] - ETA: 13s - loss: 0.0065
