Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
570/780 [====================>.........] - ETA: 18s - loss: 0.0055
585/780 [=====================>........] - ETA: 17s - loss: 0.0055
600/780 [======================>.......] - ETA: 15s - loss: 0.0059
615/780 [======================>.......] - ETA: 14s - loss: 0.0059
630/780 [=======================>......] - ETA: 13s - loss: 0.0059
645/780 [=======================>......] - ETA: 11s - loss: 0.0058
660/780 [========================>.....] - ETA: 10s - loss: 0.0058
675/780 [========================>.....] - ETA: 9s - loss: 0.0057 
690/780 [=========================>....] - ETA: 7s - loss: 0.0056
705/780 [==========================>...] - ETA: 6s - loss: 0.0055
720/780 [==========================>...] - ETA: 5s - loss: 0.0055
735/780 [===========================>..] - ETA: 3s - loss: 0.0055
750/780 [===========================>..] - ETA: 2s - loss: 0.0055
765/780 [============================>.] - ETA: 1s - loss: 0.0058
780/780 [==============================] - 70s - loss: 0.0059 - val_loss: 0.0363
Epoch 39/130

 15/780 [..............................] - ETA: 62s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 62s - loss: 0.0027
 60/780 [=>............................] - ETA: 61s - loss: 0.0031
 75/780 [=>............................] - ETA: 60s - loss: 0.0036
 90/780 [==>...........................] - ETA: 59s - loss: 0.0036
105/780 [===>..........................] - ETA: 58s - loss: 0.0065
120/780 [===>..........................] - ETA: 57s - loss: 0.0063
135/780 [====>.........................] - ETA: 56s - loss: 0.0064
150/780 [====>.........................] - ETA: 54s - loss: 0.0063
165/780 [=====>........................] - ETA: 53s - loss: 0.0060
180/780 [=====>........................] - ETA: 52s - loss: 0.0067
195/780 [======>.......................] - ETA: 50s - loss: 0.0063
210/780 [=======>......................] - ETA: 49s - loss: 0.0062
225/780 [=======>......................] - ETA: 48s - loss: 0.0059
240/780 [========>.....................] - ETA: 47s - loss: 0.0061
255/780 [========>.....................] - ETA: 45s - loss: 0.0062
270/780 [=========>....................] - ETA: 44s - loss: 0.0060
285/780 [=========>....................] - ETA: 43s - loss: 0.0059
300/780 [==========>...................] - ETA: 41s - loss: 0.0058
315/780 [===========>..................] - ETA: 40s - loss: 0.0058
330/780 [===========>..................] - ETA: 39s - loss: 0.0074
345/780 [============>.................] - ETA: 38s - loss: 0.0073
360/780 [============>.................] - ETA: 36s - loss: 0.0072
375/780 [=============>................] - ETA: 35s - loss: 0.0071
390/780 [==============>...............] - ETA: 34s - loss: 0.0070
405/780 [==============>...............] - ETA: 32s - loss: 0.0068
420/780 [===============>..............] - ETA: 31s - loss: 0.0066
435/780 [===============>..............] - ETA: 30s - loss: 0.0065
450/780 [================>.............] - ETA: 28s - loss: 0.0064
465/780 [================>.............] - ETA: 27s - loss: 0.0068
480/780 [=================>............] - ETA: 26s - loss: 0.0066
495/780 [==================>...........] - ETA: 24s - loss: 0.0066
510/780 [==================>...........] - ETA: 23s - loss: 0.0065
525/780 [===================>..........] - ETA: 22s - loss: 0.0066
540/780 [===================>..........] - ETA: 21s - loss: 0.0065
555/780 [====================>.........] - ETA: 19s - loss: 0.0064
570/780 [====================>.........] - ETA: 18s - loss: 0.0063
585/780 [=====================>........] - ETA: 17s - loss: 0.0062
600/780 [======================>.......] - ETA: 15s - loss: 0.0061
615/780 [======================>.......] - ETA: 14s - loss: 0.0061
630/780 [=======================>......] - ETA: 13s - loss: 0.0060
645/780 [=======================>......] - ETA: 11s - loss: 0.0059
660/780 [========================>.....] - ETA: 10s - loss: 0.0058
675/780 [========================>.....] - ETA: 9s - loss: 0.0057 
690/780 [=========================>....] - ETA: 7s - loss: 0.0057
705/780 [==========================>...] - ETA: 6s - loss: 0.0057
720/780 [==========================>...] - ETA: 5s - loss: 0.0056
735/780 [===========================>..] - ETA: 3s - loss: 0.0056
750/780 [===========================>..] - ETA: 2s - loss: 0.0056
765/780 [============================>.] - ETA: 1s - loss: 0.0055
780/780 [==============================] - 70s - loss: 0.0055 - val_loss: 0.0362
Epoch 40/130

 15/780 [..............................] - ETA: 62s - loss: 0.0024
 30/780 [>.............................] - ETA: 63s - loss: 0.0021
 45/780 [>.............................] - ETA: 63s - loss: 0.0037
 60/780 [=>............................] - ETA: 62s - loss: 0.0056
 75/780 [=>............................] - ETA: 60s - loss: 0.0050
 90/780 [==>...........................] - ETA: 59s - loss: 0.0045
105/780 [===>..........................] - ETA: 58s - loss: 0.0051
120/780 [===>..........................] - ETA: 57s - loss: 0.0048
135/780 [====>.........................] - ETA: 56s - loss: 0.0046
150/780 [====>.........................] - ETA: 55s - loss: 0.0045
165/780 [=====>........................] - ETA: 53s - loss: 0.0045
180/780 [=====>........................] - ETA: 52s - loss: 0.0047
195/780 [======>.......................] - ETA: 51s - loss: 0.0046
210/780 [=======>......................] - ETA: 49s - loss: 0.0060
225/780 [=======>......................] - ETA: 48s - loss: 0.0059
240/780 [========>.....................] - ETA: 47s - loss: 0.0058
255/780 [========>.....................] - ETA: 45s - loss: 0.0056
270/780 [=========>....................] - ETA: 44s - loss: 0.0054
285/780 [=========>....................] - ETA: 43s - loss: 0.0062
300/780 [==========>...................] - ETA: 42s - loss: 0.0061
315/780 [===========>..................] - ETA: 40s - loss: 0.0059
330/780 [===========>..................] - ETA: 39s - loss: 0.0060
345/780 [============>.................] - ETA: 38s - loss: 0.0058
360/780 [============>.................] - ETA: 36s - loss: 0.0058
375/780 [=============>................] - ETA: 35s - loss: 0.0057
390/780 [==============>...............] - ETA: 34s - loss: 0.0056
405/780 [==============>...............] - ETA: 32s - loss: 0.0054
420/780 [===============>..............] - ETA: 31s - loss: 0.0053
435/780 [===============>..............] - ETA: 30s - loss: 0.0053
450/780 [================>.............] - ETA: 28s - loss: 0.0056
465/780 [================>.............] - ETA: 27s - loss: 0.0064
480/780 [=================>............] - ETA: 26s - loss: 0.0064
495/780 [==================>...........] - ETA: 24s - loss: 0.0063
510/780 [==================>...........] - ETA: 23s - loss: 0.0063
525/780 [===================>..........] - ETA: 22s - loss: 0.0062
540/780 [===================>..........] - ETA: 21s - loss: 0.0063
555/780 [====================>.........] - ETA: 19s - loss: 0.0062
570/780 [====================>.........] - ETA: 18s - loss: 0.0062
585/780 [=====================>........] - ETA: 17s - loss: 0.0061
600/780 [======================>.......] - ETA: 15s - loss: 0.0061
615/780 [======================>.......] - ETA: 14s - loss: 0.0060
630/780 [=======================>......] - ETA: 13s - loss: 0.0059
645/780 [=======================>......] - ETA: 11s - loss: 0.0058
660/780 [========================>.....] - ETA: 10s - loss: 0.0057
675/780 [========================>.....] - ETA: 9s - loss: 0.0057 
690/780 [=========================>....] - ETA: 7s - loss: 0.0056
705/780 [==========================>...] - ETA: 6s - loss: 0.0056
720/780 [==========================>...] - ETA: 5s - loss: 0.0056
735/780 [===========================>..] - ETA: 3s - loss: 0.0056
750/780 [===========================>..] - ETA: 2s - loss: 0.0056
765/780 [============================>.] - ETA: 1s - loss: 0.0055
780/780 [==============================] - 70s - loss: 0.0055 - val_loss: 0.0357
Epoch 41/130

 15/780 [..............................] - ETA: 62s - loss: 0.0025
 30/780 [>.............................] - ETA: 63s - loss: 0.0034
 45/780 [>.............................] - ETA: 63s - loss: 0.0029
 60/780 [=>............................] - ETA: 62s - loss: 0.0076
 75/780 [=>............................] - ETA: 61s - loss: 0.0063
 90/780 [==>...........................] - ETA: 59s - loss: 0.0090
105/780 [===>..........................] - ETA: 58s - loss: 0.0086
120/780 [===>..........................] - ETA: 57s - loss: 0.0083
135/780 [====>.........................] - ETA: 56s - loss: 0.0076
150/780 [====>.........................] - ETA: 54s - loss: 0.0072
165/780 [=====>........................] - ETA: 53s - loss: 0.0070
180/780 [=====>........................] - ETA: 52s - loss: 0.0066
195/780 [======>.......................] - ETA: 51s - loss: 0.0075
210/780 [=======>......................] - ETA: 49s - loss: 0.0072
225/780 [=======>......................] - ETA: 48s - loss: 0.0069
240/780 [========>.....................] - ETA: 47s - loss: 0.0066
255/780 [========>.....................] - ETA: 45s - loss: 0.0063
270/780 [=========>....................] - ETA: 44s - loss: 0.0061
285/780 [=========>....................] - ETA: 43s - loss: 0.0060
300/780 [==========>...................] - ETA: 41s - loss: 0.0058
315/780 [===========>..................] - ETA: 40s - loss: 0.0057
330/780 [===========>..................] - ETA: 39s - loss: 0.0055
345/780 [============>.................] - ETA: 38s - loss: 0.0063
360/780 [============>.................] - ETA: 36s - loss: 0.0062
375/780 [=============>................] - ETA: 35s - loss: 0.0063
390/780 [==============>...............] - ETA: 34s - loss: 0.0063
405/780 [==============>...............] - ETA: 32s - loss: 0.0061
420/780 [===============>..............] - ETA: 31s - loss: 0.0062
435/780 [===============>..............] - ETA: 30s - loss: 0.0061
450/780 [================>.............] - ETA: 28s - loss: 0.0059
465/780 [================>.............] - ETA: 27s - loss: 0.0059
480/780 [=================>............] - ETA: 26s - loss: 0.0058
495/780 [==================>...........] - ETA: 24s - loss: 0.0057
510/780 [==================>...........] - ETA: 23s - loss: 0.0060
525/780 [===================>..........] - ETA: 22s - loss: 0.0059
540/780 [===================>..........] - ETA: 21s - loss: 0.0059
555/780 [====================>.........] - ETA: 19s - loss: 0.0059
570/780 [====================>.........] - ETA: 18s - loss: 0.0059
585/780 [=====================>........] - ETA: 17s - loss: 0.0058
600/780 [======================>.......] - ETA: 15s - loss: 0.0057
615/780 [======================>.......] - ETA: 14s - loss: 0.0057
630/780 [=======================>......] - ETA: 13s - loss: 0.0056
645/780 [=======================>......] - ETA: 11s - loss: 0.0056
660/780 [========================>.....] - ETA: 10s - loss: 0.0055
675/780 [========================>.....] - ETA: 9s - loss: 0.0054 
690/780 [=========================>....] - ETA: 7s - loss: 0.0054
705/780 [==========================>...] - ETA: 6s - loss: 0.0054
720/780 [==========================>...] - ETA: 5s - loss: 0.0054
735/780 [===========================>..] - ETA: 3s - loss: 0.0054
750/780 [===========================>..] - ETA: 2s - loss: 0.0054
765/780 [============================>.] - ETA: 1s - loss: 0.0053
780/780 [==============================] - 70s - loss: 0.0053 - val_loss: 0.0372
Epoch 42/130

 15/780 [..............................] - ETA: 62s - loss: 0.0055
 30/780 [>.............................] - ETA: 63s - loss: 0.0037
 45/780 [>.............................] - ETA: 62s - loss: 0.0031
 60/780 [=>............................] - ETA: 61s - loss: 0.0032
 75/780 [=>............................] - ETA: 60s - loss: 0.0030
 90/780 [==>...........................] - ETA: 59s - loss: 0.0030
105/780 [===>..........................] - ETA: 58s - loss: 0.0034
120/780 [===>..........................] - ETA: 57s - loss: 0.0037
135/780 [====>.........................] - ETA: 56s - loss: 0.0040
150/780 [====>.........................] - ETA: 54s - loss: 0.0043
165/780 [=====>........................] - ETA: 53s - loss: 0.0041
180/780 [=====>........................] - ETA: 52s - loss: 0.0039
195/780 [======>.......................] - ETA: 51s - loss: 0.0048
210/780 [=======>......................] - ETA: 49s - loss: 0.0047
225/780 [=======>......................] - ETA: 48s - loss: 0.0047
240/780 [========>.....................] - ETA: 47s - loss: 0.0061
255/780 [========>.....................] - ETA: 45s - loss: 0.0059
270/780 [=========>....................] - ETA: 44s - loss: 0.0059
285/780 [=========>....................] - ETA: 43s - loss: 0.0057
300/780 [==========>...................] - ETA: 41s - loss: 0.0055
315/780 [===========>..................] - ETA: 40s - loss: 0.0054
330/780 [===========>..................] - ETA: 39s - loss: 0.0062
345/780 [============>.................] - ETA: 38s - loss: 0.0064
360/780 [============>.................] - ETA: 36s - loss: 0.0062
375/780 [=============>................] - ETA: 35s - loss: 0.0062
390/780 [==============>...............] - ETA: 34s - loss: 0.0061
405/780 [==============>...............] - ETA: 32s - loss: 0.0059
420/780 [===============>..............] - ETA: 31s - loss: 0.0058
435/780 [===============>..............] - ETA: 30s - loss: 0.0056
450/780 [================>.............] - ETA: 28s - loss: 0.0061
465/780 [================>.............] - ETA: 27s - loss: 0.0062
480/780 [=================>............] - ETA: 26s - loss: 0.0062
495/780 [==================>...........] - ETA: 24s - loss: 0.0062
510/780 [==================>...........] - ETA: 23s - loss: 0.0061
525/780 [===================>..........] - ETA: 22s - loss: 0.0061
540/780 [===================>..........] - ETA: 21s - loss: 0.0060
555/780 [====================>.........] - ETA: 19s - loss: 0.0060
570/780 [====================>.........] - ETA: 18s - loss: 0.0059
585/780 [=====================>........] - ETA: 17s - loss: 0.0059
600/780 [======================>.......] - ETA: 15s - loss: 0.0058
615/780 [======================>.......] - ETA: 14s - loss: 0.0061
630/780 [=======================>......] - ETA: 13s - loss: 0.0061
645/780 [=======================>......] - ETA: 11s - loss: 0.0060
660/780 [========================>.....] - ETA: 10s - loss: 0.0060
675/780 [========================>.....] - ETA: 9s - loss: 0.0060 
690/780 [=========================>....] - ETA: 7s - loss: 0.0061
705/780 [==========================>...] - ETA: 6s - loss: 0.0061
720/780 [==========================>...] - ETA: 5s - loss: 0.0060
735/780 [===========================>..] - ETA: 3s - loss: 0.0060
750/780 [===========================>..] - ETA: 2s - loss: 0.0059
765/780 [============================>.] - ETA: 1s - loss: 0.0059
780/780 [==============================] - 70s - loss: 0.0059 - val_loss: 0.0330
Epoch 43/130

 15/780 [..............................] - ETA: 62s - loss: 0.0086
 30/780 [>.............................] - ETA: 63s - loss: 0.0069
 45/780 [>.............................] - ETA: 62s - loss: 0.0055
 60/780 [=>............................] - ETA: 62s - loss: 0.0093
 75/780 [=>............................] - ETA: 61s - loss: 0.0079
 90/780 [==>...........................] - ETA: 59s - loss: 0.0074
105/780 [===>..........................] - ETA: 58s - loss: 0.0070
120/780 [===>..........................] - ETA: 57s - loss: 0.0071
135/780 [====>.........................] - ETA: 56s - loss: 0.0066
150/780 [====>.........................] - ETA: 55s - loss: 0.0070
165/780 [=====>........................] - ETA: 53s - loss: 0.0065
180/780 [=====>........................] - ETA: 52s - loss: 0.0064
195/780 [======>.......................] - ETA: 51s - loss: 0.0062
210/780 [=======>......................] - ETA: 49s - loss: 0.0059
225/780 [=======>......................] - ETA: 48s - loss: 0.0058
240/780 [========>.....................] - ETA: 47s - loss: 0.0056
255/780 [========>.....................] - ETA: 45s - loss: 0.0056
270/780 [=========>....................] - ETA: 44s - loss: 0.0056
285/780 [=========>....................] - ETA: 43s - loss: 0.0054
300/780 [==========>...................] - ETA: 41s - loss: 0.0054
315/780 [===========>..................] - ETA: 40s - loss: 0.0054
330/780 [===========>..................] - ETA: 39s - loss: 0.0053
345/780 [============>.................] - ETA: 38s - loss: 0.0052
360/780 [============>.................] - ETA: 36s - loss: 0.0052
375/780 [=============>................] - ETA: 35s - loss: 0.0052
390/780 [==============>...............] - ETA: 34s - loss: 0.0050
405/780 [==============>...............] - ETA: 32s - loss: 0.0050
420/780 [===============>..............] - ETA: 31s - loss: 0.0050
435/780 [===============>..............] - ETA: 30s - loss: 0.0056
450/780 [================>.............] - ETA: 28s - loss: 0.0055
465/780 [================>.............] - ETA: 27s - loss: 0.0054
480/780 [=================>............] - ETA: 26s - loss: 0.0053
495/780 [==================>...........] - ETA: 24s - loss: 0.0053
510/780 [==================>...........] - ETA: 23s - loss: 0.0052
525/780 [===================>..........] - ETA: 22s - loss: 0.0051
540/780 [===================>..........] - ETA: 21s - loss: 0.0050
555/780 [====================>.........] - ETA: 19s - loss: 0.0055
570/780 [====================>.........] - ETA: 18s - loss: 0.0055
585/780 [=====================>........] - ETA: 17s - loss: 0.0055
600/780 [======================>.......] - ETA: 15s - loss: 0.0055
615/780 [======================>.......] - ETA: 14s - loss: 0.0054
630/780 [=======================>......] - ETA: 13s - loss: 0.0053
645/780 [=======================>......] - ETA: 11s - loss: 0.0053
660/780 [========================>.....] - ETA: 10s - loss: 0.0052
675/780 [========================>.....] - ETA: 9s - loss: 0.0052 
690/780 [=========================>....] - ETA: 7s - loss: 0.0051
705/780 [==========================>...] - ETA: 6s - loss: 0.0051
720/780 [==========================>...] - ETA: 5s - loss: 0.0051
735/780 [===========================>..] - ETA: 3s - loss: 0.0050
750/780 [===========================>..] - ETA: 2s - loss: 0.0050
765/780 [============================>.] - ETA: 1s - loss: 0.0049
780/780 [==============================] - 70s - loss: 0.0049 - val_loss: 0.0335
Epoch 44/130

 15/780 [..............................] - ETA: 62s - loss: 0.0029
 30/780 [>.............................] - ETA: 63s - loss: 0.0025
 45/780 [>.............................] - ETA: 62s - loss: 0.0025
 60/780 [=>............................] - ETA: 61s - loss: 0.0074
 75/780 [=>............................] - ETA: 60s - loss: 0.0064
 90/780 [==>...........................] - ETA: 59s - loss: 0.0059
105/780 [===>..........................] - ETA: 58s - loss: 0.0053
120/780 [===>..........................] - ETA: 57s - loss: 0.0054
135/780 [====>.........................] - ETA: 56s - loss: 0.0052
150/780 [====>.........................] - ETA: 54s - loss: 0.0051
165/780 [=====>........................] - ETA: 53s - loss: 0.0049
180/780 [=====>........................] - ETA: 52s - loss: 0.0048
195/780 [======>.......................] - ETA: 50s - loss: 0.0046
210/780 [=======>......................] - ETA: 49s - loss: 0.0045
225/780 [=======>......................] - ETA: 48s - loss: 0.0044
240/780 [========>.....................] - ETA: 47s - loss: 0.0043
255/780 [========>.....................] - ETA: 45s - loss: 0.0042
270/780 [=========>....................] - ETA: 44s - loss: 0.0043
285/780 [=========>....................] - ETA: 43s - loss: 0.0045
300/780 [==========>...................] - ETA: 41s - loss: 0.0046
315/780 [===========>..................] - ETA: 40s - loss: 0.0045
330/780 [===========>..................] - ETA: 39s - loss: 0.0044
345/780 [============>.................] - ETA: 38s - loss: 0.0053
360/780 [============>.................] - ETA: 36s - loss: 0.0053
375/780 [=============>................] - ETA: 35s - loss: 0.0052
390/780 [==============>...............] - ETA: 34s - loss: 0.0057
405/780 [==============>...............] - ETA: 32s - loss: 0.0057
420/780 [===============>..............] - ETA: 31s - loss: 0.0056
435/780 [===============>..............] - ETA: 30s - loss: 0.0055
450/780 [================>.............] - ETA: 28s - loss: 0.0055
465/780 [================>.............] - ETA: 27s - loss: 0.0054
480/780 [=================>............] - ETA: 26s - loss: 0.0053
495/780 [==================>...........] - ETA: 24s - loss: 0.0052
510/780 [==================>...........] - ETA: 23s - loss: 0.0053
525/780 [===================>..........] - ETA: 22s - loss: 0.0053
540/780 [===================>..........] - ETA: 20s - loss: 0.0059
555/780 [====================>.........] - ETA: 19s - loss: 0.0058
570/780 [====================>.........] - ETA: 18s - loss: 0.0058
585/780 [=====================>........] - ETA: 17s - loss: 0.0057
600/780 [======================>.......] - ETA: 15s - loss: 0.0057
615/780 [======================>.......] - ETA: 14s - loss: 0.0056
630/780 [=======================>......] - ETA: 13s - loss: 0.0056
645/780 [=======================>......] - ETA: 11s - loss: 0.0055
660/780 [========================>.....] - ETA: 10s - loss: 0.0054
675/780 [========================>.....] - ETA: 9s - loss: 0.0054 
690/780 [=========================>....] - ETA: 7s - loss: 0.0054
705/780 [==========================>...] - ETA: 6s - loss: 0.0054
720/780 [==========================>...] - ETA: 5s - loss: 0.0053
735/780 [===========================>..] - ETA: 3s - loss: 0.0053
750/780 [===========================>..] - ETA: 2s - loss: 0.0052
765/780 [============================>.] - ETA: 1s - loss: 0.0052
780/780 [==============================] - 70s - loss: 0.0051 - val_loss: 0.0323
Epoch 45/130

 15/780 [..............................] - ETA: 62s - loss: 0.0220
 30/780 [>.............................] - ETA: 63s - loss: 0.0125
 45/780 [>.............................] - ETA: 62s - loss: 0.0092
 60/780 [=>............................] - ETA: 62s - loss: 0.0080
 75/780 [=>............................] - ETA: 61s - loss: 0.0069
 90/780 [==>...........................] - ETA: 59s - loss: 0.0061
105/780 [===>..........................] - ETA: 58s - loss: 0.0059
120/780 [===>..........................] - ETA: 57s - loss: 0.0053
135/780 [====>.........................] - ETA: 56s - loss: 0.0050
150/780 [====>.........................] - ETA: 54s - loss: 0.0048
165/780 [=====>........................] - ETA: 53s - loss: 0.0046
180/780 [=====>........................] - ETA: 52s - loss: 0.0044
195/780 [======>.......................] - ETA: 51s - loss: 0.0044
210/780 [=======>......................] - ETA: 49s - loss: 0.0042
225/780 [=======>......................] - ETA: 48s - loss: 0.0056
