Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
[[ 126.   62.]
 [ 153.   97.]
 [ 156.   68.]
 ..., 
 [ 152.  125.]
 [ 157.   58.]
 [ 132.   82.]]
[[-0.625      -0.78666669]
 [-0.245      -0.63999999]
 [-0.145      -0.12666667]
 ..., 
 [-0.465      -0.42666668]
 [-0.465      -0.82666665]
 [-0.22       -0.22666667]]
Train on 780 samples, validate on 195 samples
150/780 [====>.........................] - ETA: 54s - loss: 0.0081
165/780 [=====>........................] - ETA: 53s - loss: 0.0077
180/780 [=====>........................] - ETA: 52s - loss: 0.0074
195/780 [======>.......................] - ETA: 50s - loss: 0.0072
210/780 [=======>......................] - ETA: 49s - loss: 0.0071
225/780 [=======>......................] - ETA: 48s - loss: 0.0069
240/780 [========>.....................] - ETA: 47s - loss: 0.0068
255/780 [========>.....................] - ETA: 45s - loss: 0.0066
270/780 [=========>....................] - ETA: 44s - loss: 0.0065
285/780 [=========>....................] - ETA: 43s - loss: 0.0064
300/780 [==========>...................] - ETA: 41s - loss: 0.0074
315/780 [===========>..................] - ETA: 40s - loss: 0.0072
330/780 [===========>..................] - ETA: 39s - loss: 0.0074
345/780 [============>.................] - ETA: 37s - loss: 0.0073
360/780 [============>.................] - ETA: 36s - loss: 0.0072
375/780 [=============>................] - ETA: 35s - loss: 0.0070
390/780 [==============>...............] - ETA: 34s - loss: 0.0070
405/780 [==============>...............] - ETA: 32s - loss: 0.0069
420/780 [===============>..............] - ETA: 31s - loss: 0.0068
435/780 [===============>..............] - ETA: 30s - loss: 0.0067
450/780 [================>.............] - ETA: 28s - loss: 0.0067
465/780 [================>.............] - ETA: 27s - loss: 0.0065
480/780 [=================>............] - ETA: 26s - loss: 0.0065
495/780 [==================>...........] - ETA: 24s - loss: 0.0064
510/780 [==================>...........] - ETA: 23s - loss: 0.0064
525/780 [===================>..........] - ETA: 22s - loss: 0.0063
540/780 [===================>..........] - ETA: 20s - loss: 0.0063
555/780 [====================>.........] - ETA: 19s - loss: 0.0063
570/780 [====================>.........] - ETA: 18s - loss: 0.0062
585/780 [=====================>........] - ETA: 17s - loss: 0.0061
600/780 [======================>.......] - ETA: 15s - loss: 0.0060
615/780 [======================>.......] - ETA: 14s - loss: 0.0060
630/780 [=======================>......] - ETA: 13s - loss: 0.0058
645/780 [=======================>......] - ETA: 11s - loss: 0.0060
660/780 [========================>.....] - ETA: 10s - loss: 0.0060
675/780 [========================>.....] - ETA: 9s - loss: 0.0059 
690/780 [=========================>....] - ETA: 7s - loss: 0.0059
705/780 [==========================>...] - ETA: 6s - loss: 0.0058
720/780 [==========================>...] - ETA: 5s - loss: 0.0058
735/780 [===========================>..] - ETA: 3s - loss: 0.0058
750/780 [===========================>..] - ETA: 2s - loss: 0.0058
765/780 [============================>.] - ETA: 1s - loss: 0.0057
780/780 [==============================] - 70s - loss: 0.0056 - val_loss: 0.0274
Epoch 31/130

 15/780 [..............................] - ETA: 61s - loss: 0.0035
 30/780 [>.............................] - ETA: 63s - loss: 0.0045
 45/780 [>.............................] - ETA: 62s - loss: 0.0054
 60/780 [=>............................] - ETA: 61s - loss: 0.0046
 75/780 [=>............................] - ETA: 60s - loss: 0.0045
 90/780 [==>...........................] - ETA: 59s - loss: 0.0059
105/780 [===>..........................] - ETA: 58s - loss: 0.0056
120/780 [===>..........................] - ETA: 57s - loss: 0.0053
135/780 [====>.........................] - ETA: 55s - loss: 0.0053
150/780 [====>.........................] - ETA: 54s - loss: 0.0052
165/780 [=====>........................] - ETA: 53s - loss: 0.0051
180/780 [=====>........................] - ETA: 52s - loss: 0.0048
195/780 [======>.......................] - ETA: 50s - loss: 0.0049
210/780 [=======>......................] - ETA: 49s - loss: 0.0049
225/780 [=======>......................] - ETA: 48s - loss: 0.0061
240/780 [========>.....................] - ETA: 47s - loss: 0.0058
255/780 [========>.....................] - ETA: 45s - loss: 0.0059
270/780 [=========>....................] - ETA: 44s - loss: 0.0060
285/780 [=========>....................] - ETA: 43s - loss: 0.0059
300/780 [==========>...................] - ETA: 41s - loss: 0.0058
315/780 [===========>..................] - ETA: 40s - loss: 0.0059
330/780 [===========>..................] - ETA: 39s - loss: 0.0057
345/780 [============>.................] - ETA: 37s - loss: 0.0057
360/780 [============>.................] - ETA: 36s - loss: 0.0057
375/780 [=============>................] - ETA: 35s - loss: 0.0057
390/780 [==============>...............] - ETA: 34s - loss: 0.0055
405/780 [==============>...............] - ETA: 32s - loss: 0.0054
420/780 [===============>..............] - ETA: 31s - loss: 0.0054
435/780 [===============>..............] - ETA: 30s - loss: 0.0053
450/780 [================>.............] - ETA: 28s - loss: 0.0053
465/780 [================>.............] - ETA: 27s - loss: 0.0053
480/780 [=================>............] - ETA: 26s - loss: 0.0052
495/780 [==================>...........] - ETA: 24s - loss: 0.0051
510/780 [==================>...........] - ETA: 23s - loss: 0.0051
525/780 [===================>..........] - ETA: 22s - loss: 0.0052
540/780 [===================>..........] - ETA: 20s - loss: 0.0051
555/780 [====================>.........] - ETA: 19s - loss: 0.0050
570/780 [====================>.........] - ETA: 18s - loss: 0.0050
585/780 [=====================>........] - ETA: 17s - loss: 0.0051
600/780 [======================>.......] - ETA: 15s - loss: 0.0050
615/780 [======================>.......] - ETA: 14s - loss: 0.0050
630/780 [=======================>......] - ETA: 13s - loss: 0.0050
645/780 [=======================>......] - ETA: 11s - loss: 0.0050
660/780 [========================>.....] - ETA: 10s - loss: 0.0049
675/780 [========================>.....] - ETA: 9s - loss: 0.0056 
690/780 [=========================>....] - ETA: 7s - loss: 0.0056
705/780 [==========================>...] - ETA: 6s - loss: 0.0055
720/780 [==========================>...] - ETA: 5s - loss: 0.0055
735/780 [===========================>..] - ETA: 3s - loss: 0.0055
750/780 [===========================>..] - ETA: 2s - loss: 0.0054
765/780 [============================>.] - ETA: 1s - loss: 0.0054
780/780 [==============================] - 70s - loss: 0.0053 - val_loss: 0.0264
Epoch 32/130

 15/780 [..............................] - ETA: 61s - loss: 0.0076
 30/780 [>.............................] - ETA: 63s - loss: 0.0055
 45/780 [>.............................] - ETA: 62s - loss: 0.0049
 60/780 [=>............................] - ETA: 61s - loss: 0.0045
 75/780 [=>............................] - ETA: 60s - loss: 0.0047
 90/780 [==>...........................] - ETA: 59s - loss: 0.0046
105/780 [===>..........................] - ETA: 58s - loss: 0.0045
120/780 [===>..........................] - ETA: 57s - loss: 0.0064
135/780 [====>.........................] - ETA: 55s - loss: 0.0061
150/780 [====>.........................] - ETA: 54s - loss: 0.0059
165/780 [=====>........................] - ETA: 53s - loss: 0.0058
180/780 [=====>........................] - ETA: 52s - loss: 0.0056
195/780 [======>.......................] - ETA: 50s - loss: 0.0053
210/780 [=======>......................] - ETA: 49s - loss: 0.0054
225/780 [=======>......................] - ETA: 48s - loss: 0.0053
240/780 [========>.....................] - ETA: 47s - loss: 0.0053
255/780 [========>.....................] - ETA: 45s - loss: 0.0053
270/780 [=========>....................] - ETA: 44s - loss: 0.0052
285/780 [=========>....................] - ETA: 43s - loss: 0.0068
300/780 [==========>...................] - ETA: 41s - loss: 0.0066
315/780 [===========>..................] - ETA: 40s - loss: 0.0066
330/780 [===========>..................] - ETA: 39s - loss: 0.0064
345/780 [============>.................] - ETA: 37s - loss: 0.0062
360/780 [============>.................] - ETA: 36s - loss: 0.0061
375/780 [=============>................] - ETA: 35s - loss: 0.0061
390/780 [==============>...............] - ETA: 34s - loss: 0.0059
405/780 [==============>...............] - ETA: 32s - loss: 0.0060
420/780 [===============>..............] - ETA: 31s - loss: 0.0061
435/780 [===============>..............] - ETA: 30s - loss: 0.0060
450/780 [================>.............] - ETA: 28s - loss: 0.0060
465/780 [================>.............] - ETA: 27s - loss: 0.0060
480/780 [=================>............] - ETA: 26s - loss: 0.0060
495/780 [==================>...........] - ETA: 24s - loss: 0.0058
510/780 [==================>...........] - ETA: 23s - loss: 0.0058
525/780 [===================>..........] - ETA: 22s - loss: 0.0057
540/780 [===================>..........] - ETA: 20s - loss: 0.0056
555/780 [====================>.........] - ETA: 19s - loss: 0.0056
570/780 [====================>.........] - ETA: 18s - loss: 0.0056
585/780 [=====================>........] - ETA: 17s - loss: 0.0056
600/780 [======================>.......] - ETA: 15s - loss: 0.0055
615/780 [======================>.......] - ETA: 14s - loss: 0.0055
630/780 [=======================>......] - ETA: 13s - loss: 0.0054
645/780 [=======================>......] - ETA: 11s - loss: 0.0053
660/780 [========================>.....] - ETA: 10s - loss: 0.0053
675/780 [========================>.....] - ETA: 9s - loss: 0.0052 
690/780 [=========================>....] - ETA: 7s - loss: 0.0054
705/780 [==========================>...] - ETA: 6s - loss: 0.0054
720/780 [==========================>...] - ETA: 5s - loss: 0.0053
735/780 [===========================>..] - ETA: 3s - loss: 0.0054
750/780 [===========================>..] - ETA: 2s - loss: 0.0054
765/780 [============================>.] - ETA: 1s - loss: 0.0053
780/780 [==============================] - 70s - loss: 0.0053 - val_loss: 0.0241
Epoch 33/130

 15/780 [..............................] - ETA: 61s - loss: 0.0118
 30/780 [>.............................] - ETA: 63s - loss: 0.0076
 45/780 [>.............................] - ETA: 62s - loss: 0.0060
 60/780 [=>............................] - ETA: 61s - loss: 0.0053
 75/780 [=>............................] - ETA: 60s - loss: 0.0055
 90/780 [==>...........................] - ETA: 59s - loss: 0.0052
105/780 [===>..........................] - ETA: 58s - loss: 0.0050
120/780 [===>..........................] - ETA: 57s - loss: 0.0114
135/780 [====>.........................] - ETA: 56s - loss: 0.0106
150/780 [====>.........................] - ETA: 54s - loss: 0.0100
165/780 [=====>........................] - ETA: 53s - loss: 0.0094
180/780 [=====>........................] - ETA: 52s - loss: 0.0091
195/780 [======>.......................] - ETA: 50s - loss: 0.0087
210/780 [=======>......................] - ETA: 49s - loss: 0.0084
225/780 [=======>......................] - ETA: 48s - loss: 0.0081
240/780 [========>.....................] - ETA: 47s - loss: 0.0078
255/780 [========>.....................] - ETA: 45s - loss: 0.0076
270/780 [=========>....................] - ETA: 44s - loss: 0.0074
285/780 [=========>....................] - ETA: 43s - loss: 0.0072
300/780 [==========>...................] - ETA: 41s - loss: 0.0071
315/780 [===========>..................] - ETA: 40s - loss: 0.0069
330/780 [===========>..................] - ETA: 39s - loss: 0.0068
345/780 [============>.................] - ETA: 38s - loss: 0.0066
360/780 [============>.................] - ETA: 36s - loss: 0.0064
375/780 [=============>................] - ETA: 35s - loss: 0.0063
390/780 [==============>...............] - ETA: 34s - loss: 0.0063
405/780 [==============>...............] - ETA: 32s - loss: 0.0061
420/780 [===============>..............] - ETA: 31s - loss: 0.0060
435/780 [===============>..............] - ETA: 30s - loss: 0.0060
450/780 [================>.............] - ETA: 28s - loss: 0.0059
465/780 [================>.............] - ETA: 27s - loss: 0.0058
480/780 [=================>............] - ETA: 26s - loss: 0.0057
495/780 [==================>...........] - ETA: 24s - loss: 0.0057
510/780 [==================>...........] - ETA: 23s - loss: 0.0057
525/780 [===================>..........] - ETA: 22s - loss: 0.0056
540/780 [===================>..........] - ETA: 20s - loss: 0.0056
555/780 [====================>.........] - ETA: 19s - loss: 0.0055
570/780 [====================>.........] - ETA: 18s - loss: 0.0055
585/780 [=====================>........] - ETA: 17s - loss: 0.0054
600/780 [======================>.......] - ETA: 15s - loss: 0.0053
615/780 [======================>.......] - ETA: 14s - loss: 0.0053
630/780 [=======================>......] - ETA: 13s - loss: 0.0053
645/780 [=======================>......] - ETA: 11s - loss: 0.0053
660/780 [========================>.....] - ETA: 10s - loss: 0.0053
675/780 [========================>.....] - ETA: 9s - loss: 0.0052 
690/780 [=========================>....] - ETA: 7s - loss: 0.0052
705/780 [==========================>...] - ETA: 6s - loss: 0.0052
720/780 [==========================>...] - ETA: 5s - loss: 0.0052
735/780 [===========================>..] - ETA: 3s - loss: 0.0052
750/780 [===========================>..] - ETA: 2s - loss: 0.0052
765/780 [============================>.] - ETA: 1s - loss: 0.0051
780/780 [==============================] - 70s - loss: 0.0051 - val_loss: 0.0246
Epoch 34/130

 15/780 [..............................] - ETA: 61s - loss: 0.0031
 30/780 [>.............................] - ETA: 63s - loss: 0.0036
 45/780 [>.............................] - ETA: 62s - loss: 0.0035
 60/780 [=>............................] - ETA: 61s - loss: 0.0033
 75/780 [=>............................] - ETA: 60s - loss: 0.0041
 90/780 [==>...........................] - ETA: 59s - loss: 0.0041
105/780 [===>..........................] - ETA: 58s - loss: 0.0042
120/780 [===>..........................] - ETA: 57s - loss: 0.0039
135/780 [====>.........................] - ETA: 56s - loss: 0.0039
150/780 [====>.........................] - ETA: 54s - loss: 0.0040
165/780 [=====>........................] - ETA: 53s - loss: 0.0039
180/780 [=====>........................] - ETA: 52s - loss: 0.0041
195/780 [======>.......................] - ETA: 50s - loss: 0.0040
210/780 [=======>......................] - ETA: 49s - loss: 0.0039
225/780 [=======>......................] - ETA: 48s - loss: 0.0041
240/780 [========>.....................] - ETA: 47s - loss: 0.0040
255/780 [========>.....................] - ETA: 45s - loss: 0.0040
270/780 [=========>....................] - ETA: 44s - loss: 0.0041
285/780 [=========>....................] - ETA: 43s - loss: 0.0040
300/780 [==========>...................] - ETA: 41s - loss: 0.0040
315/780 [===========>..................] - ETA: 40s - loss: 0.0040
330/780 [===========>..................] - ETA: 39s - loss: 0.0040
345/780 [============>.................] - ETA: 37s - loss: 0.0040
360/780 [============>.................] - ETA: 36s - loss: 0.0051
375/780 [=============>................] - ETA: 35s - loss: 0.0050
390/780 [==============>...............] - ETA: 34s - loss: 0.0050
405/780 [==============>...............] - ETA: 32s - loss: 0.0050
420/780 [===============>..............] - ETA: 31s - loss: 0.0049
435/780 [===============>..............] - ETA: 30s - loss: 0.0049
450/780 [================>.............] - ETA: 28s - loss: 0.0057
465/780 [================>.............] - ETA: 27s - loss: 0.0057
480/780 [=================>............] - ETA: 26s - loss: 0.0056
495/780 [==================>...........] - ETA: 24s - loss: 0.0056
510/780 [==================>...........] - ETA: 23s - loss: 0.0056
525/780 [===================>..........] - ETA: 22s - loss: 0.0055
540/780 [===================>..........] - ETA: 20s - loss: 0.0054
555/780 [====================>.........] - ETA: 19s - loss: 0.0053
570/780 [====================>.........] - ETA: 18s - loss: 0.0054
585/780 [=====================>........] - ETA: 17s - loss: 0.0054
600/780 [======================>.......] - ETA: 15s - loss: 0.0053
615/780 [======================>.......] - ETA: 14s - loss: 0.0055
630/780 [=======================>......] - ETA: 13s - loss: 0.0055
645/780 [=======================>......] - ETA: 11s - loss: 0.0055
660/780 [========================>.....] - ETA: 10s - loss: 0.0054
675/780 [========================>.....] - ETA: 9s - loss: 0.0053 
690/780 [=========================>....] - ETA: 7s - loss: 0.0053
705/780 [==========================>...] - ETA: 6s - loss: 0.0053
720/780 [==========================>...] - ETA: 5s - loss: 0.0052
735/780 [===========================>..] - ETA: 3s - loss: 0.0052
750/780 [===========================>..] - ETA: 2s - loss: 0.0052
765/780 [============================>.] - ETA: 1s - loss: 0.0052
780/780 [==============================] - 70s - loss: 0.0051 - val_loss: 0.0239
Epoch 35/130

 15/780 [..............................] - ETA: 62s - loss: 0.0025
 30/780 [>.............................] - ETA: 63s - loss: 0.0155
 45/780 [>.............................] - ETA: 62s - loss: 0.0111
 60/780 [=>............................] - ETA: 61s - loss: 0.0093
 75/780 [=>............................] - ETA: 60s - loss: 0.0082
 90/780 [==>...........................] - ETA: 59s - loss: 0.0080
105/780 [===>..........................] - ETA: 58s - loss: 0.0073
120/780 [===>..........................] - ETA: 57s - loss: 0.0068
135/780 [====>.........................] - ETA: 56s - loss: 0.0064
150/780 [====>.........................] - ETA: 54s - loss: 0.0062
165/780 [=====>........................] - ETA: 53s - loss: 0.0059
180/780 [=====>........................] - ETA: 52s - loss: 0.0059
195/780 [======>.......................] - ETA: 50s - loss: 0.0057
210/780 [=======>......................] - ETA: 49s - loss: 0.0055
225/780 [=======>......................] - ETA: 48s - loss: 0.0057
240/780 [========>.....................] - ETA: 47s - loss: 0.0056
255/780 [========>.....................] - ETA: 45s - loss: 0.0054
270/780 [=========>....................] - ETA: 44s - loss: 0.0053
285/780 [=========>....................] - ETA: 43s - loss: 0.0053
300/780 [==========>...................] - ETA: 41s - loss: 0.0051
315/780 [===========>..................] - ETA: 40s - loss: 0.0050
330/780 [===========>..................] - ETA: 39s - loss: 0.0050
345/780 [============>.................] - ETA: 37s - loss: 0.0050
360/780 [============>.................] - ETA: 36s - loss: 0.0049
375/780 [=============>................] - ETA: 35s - loss: 0.0049
390/780 [==============>...............] - ETA: 34s - loss: 0.0049
405/780 [==============>...............] - ETA: 32s - loss: 0.0048
420/780 [===============>..............] - ETA: 31s - loss: 0.0049
435/780 [===============>..............] - ETA: 30s - loss: 0.0048
450/780 [================>.............] - ETA: 28s - loss: 0.0049
465/780 [================>.............] - ETA: 27s - loss: 0.0048
480/780 [=================>............] - ETA: 26s - loss: 0.0048
495/780 [==================>...........] - ETA: 24s - loss: 0.0048
510/780 [==================>...........] - ETA: 23s - loss: 0.0049
525/780 [===================>..........] - ETA: 22s - loss: 0.0048
540/780 [===================>..........] - ETA: 20s - loss: 0.0048
555/780 [====================>.........] - ETA: 19s - loss: 0.0047
570/780 [====================>.........] - ETA: 18s - loss: 0.0047
585/780 [=====================>........] - ETA: 17s - loss: 0.0047
600/780 [======================>.......] - ETA: 15s - loss: 0.0046
615/780 [======================>.......] - ETA: 14s - loss: 0.0046
630/780 [=======================>......] - ETA: 13s - loss: 0.0046
645/780 [=======================>......] - ETA: 11s - loss: 0.0045
660/780 [========================>.....] - ETA: 10s - loss: 0.0045
675/780 [========================>.....] - ETA: 9s - loss: 0.0045 
690/780 [=========================>....] - ETA: 7s - loss: 0.0044
705/780 [==========================>...] - ETA: 6s - loss: 0.0044
720/780 [==========================>...] - ETA: 5s - loss: 0.0050
735/780 [===========================>..] - ETA: 3s - loss: 0.0050
750/780 [===========================>..] - ETA: 2s - loss: 0.0049
765/780 [============================>.] - ETA: 1s - loss: 0.0049
780/780 [==============================] - 70s - loss: 0.0049 - val_loss: 0.0257
Epoch 36/130

 15/780 [..............................] - ETA: 61s - loss: 0.0036
 30/780 [>.............................] - ETA: 63s - loss: 0.0031
 45/780 [>.............................] - ETA: 62s - loss: 0.0039
 60/780 [=>............................] - ETA: 61s - loss: 0.0040
 75/780 [=>............................] - ETA: 60s - loss: 0.0039
 90/780 [==>...........................] - ETA: 59s - loss: 0.0039
105/780 [===>..........................] - ETA: 58s - loss: 0.0042
120/780 [===>..........................] - ETA: 57s - loss: 0.0040
135/780 [====>.........................] - ETA: 56s - loss: 0.0037
150/780 [====>.........................] - ETA: 54s - loss: 0.0036
165/780 [=====>........................] - ETA: 53s - loss: 0.0041
180/780 [=====>........................] - ETA: 52s - loss: 0.0042
195/780 [======>.......................] - ETA: 51s - loss: 0.0043
210/780 [=======>......................] - ETA: 49s - loss: 0.0043
225/780 [=======>......................] - ETA: 48s - loss: 0.0042
240/780 [========>.....................] - ETA: 47s - loss: 0.0042
255/780 [========>.....................] - ETA: 45s - loss: 0.0042
270/780 [=========>....................] - ETA: 44s - loss: 0.0041
285/780 [=========>....................] - ETA: 43s - loss: 0.0040
300/780 [==========>...................] - ETA: 41s - loss: 0.0040
315/780 [===========>..................] - ETA: 40s - loss: 0.0040
330/780 [===========>..................] - ETA: 39s - loss: 0.0039
345/780 [============>.................] - ETA: 38s - loss: 0.0039
360/780 [============>.................] - ETA: 36s - loss: 0.0050
375/780 [=============>................] - ETA: 35s - loss: 0.0057
390/780 [==============>...............] - ETA: 34s - loss: 0.0056
405/780 [==============>...............] - ETA: 32s - loss: 0.0055
420/780 [===============>..............] - ETA: 31s - loss: 0.0054
435/780 [===============>..............] - ETA: 30s - loss: 0.0053
450/780 [================>.............] - ETA: 28s - loss: 0.0052
465/780 [================>.............] - ETA: 27s - loss: 0.0053
480/780 [=================>............] - ETA: 26s - loss: 0.0052
495/780 [==================>...........] - ETA: 24s - loss: 0.0051
510/780 [==================>...........] - ETA: 23s - loss: 0.0051
525/780 [===================>..........] - ETA: 22s - loss: 0.0050
540/780 [===================>..........] - ETA: 20s - loss: 0.0050
555/780 [====================>.........] - ETA: 19s - loss: 0.0051
570/780 [====================>.........] - ETA: 18s - loss: 0.0051
