Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490031620.0
../data/bike_train_all_right_middle.csv
right_middle_x    4546
right_middle_y    4546
Image             4546
dtype: int64
[[  84.  182.]
 [  99.  146.]
 [ 114.  160.]
 ..., 
 [ 123.  177.]
 [  76.  211.]
 [  74.  139.]]
[[-0.44        0.11333334]
 [-0.285      -0.10666667]
 [-0.54500002  0.12      ]
 ..., 
 [-0.62       -0.16      ]
 [-0.61500001 -0.1       ]
 [-0.57999998  0.08666667]]
Train on 3636 samples, validate on 910 samples
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0015
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0015
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0015
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0015
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0015
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0015
2080/3636 [================>.............] - ETA: 133s - loss: 0.0015
2100/3636 [================>.............] - ETA: 131s - loss: 0.0017
2120/3636 [================>.............] - ETA: 129s - loss: 0.0017
2140/3636 [================>.............] - ETA: 128s - loss: 0.0017
2160/3636 [================>.............] - ETA: 126s - loss: 0.0017
2180/3636 [================>.............] - ETA: 124s - loss: 0.0017
2200/3636 [=================>............] - ETA: 123s - loss: 0.0017
2220/3636 [=================>............] - ETA: 121s - loss: 0.0017
2240/3636 [=================>............] - ETA: 119s - loss: 0.0017
2260/3636 [=================>............] - ETA: 117s - loss: 0.0017
2280/3636 [=================>............] - ETA: 116s - loss: 0.0017
2300/3636 [=================>............] - ETA: 114s - loss: 0.0017
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0017
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0017
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0017
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0017
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0017
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0017
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0017
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0017
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0017 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0017
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0017
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0017
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0017
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0017
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0017
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0017
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0017
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0017
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0017
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0017
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0017
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0017
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0017
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0017
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0017
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0017
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0017
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0017
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0017
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0017
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0017
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0016
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0016
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0017
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0017
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0017
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0017
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0017
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0017
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0017
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0017
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0017
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0017
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0017
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0017
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0017
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0017
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0017
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0017
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0017
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0017
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0017
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0017
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0017
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0017
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0017
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0017
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0017
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0016
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0016
3520/3636 [============================>.] - ETA: 9s - loss: 0.0016 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0016
3560/3636 [============================>.] - ETA: 6s - loss: 0.0016
3580/3636 [============================>.] - ETA: 4s - loss: 0.0016
3600/3636 [============================>.] - ETA: 3s - loss: 0.0016
3620/3636 [============================>.] - ETA: 1s - loss: 0.0016
3636/3636 [==============================] - 321s - loss: 0.0016 - val_loss: 0.0031
Epoch 30/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0010
  40/3636 [..............................] - ETA: 300s - loss: 0.0014
  60/3636 [..............................] - ETA: 300s - loss: 0.0016
  80/3636 [..............................] - ETA: 300s - loss: 0.0016
 100/3636 [..............................] - ETA: 299s - loss: 0.0017
 120/3636 [..............................] - ETA: 298s - loss: 0.0015
 140/3636 [>.............................] - ETA: 297s - loss: 0.0015
 160/3636 [>.............................] - ETA: 295s - loss: 0.0016
 180/3636 [>.............................] - ETA: 294s - loss: 0.0016
 200/3636 [>.............................] - ETA: 293s - loss: 0.0015
 220/3636 [>.............................] - ETA: 291s - loss: 0.0017
 240/3636 [>.............................] - ETA: 290s - loss: 0.0017
 260/3636 [=>............................] - ETA: 288s - loss: 0.0018
 280/3636 [=>............................] - ETA: 286s - loss: 0.0017
 300/3636 [=>............................] - ETA: 285s - loss: 0.0016
 320/3636 [=>............................] - ETA: 283s - loss: 0.0016
 340/3636 [=>............................] - ETA: 282s - loss: 0.0016
 360/3636 [=>............................] - ETA: 280s - loss: 0.0016
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0016
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0015
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0015
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0016
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0015
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0015
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0015
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0015
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0015
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0015
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0015
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0015
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0015
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0014
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0015
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0015
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0015
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0015
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0015
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0015
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0015
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0015
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0014
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0014
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0014
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0014
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0014
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0014
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0014
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0014
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0014
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0014
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0014
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0014
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0014
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0014
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0014
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0014
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0014
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0014
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0014
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0014
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0014
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0014
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0014
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0014
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0014
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0014
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0014
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0014
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0014
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0014
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0014
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0014
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0014
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0014
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0014
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0014
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0014
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0014
1580/3636 [============>.................] - ETA: 176s - loss: 0.0014
1600/3636 [============>.................] - ETA: 174s - loss: 0.0014
1620/3636 [============>.................] - ETA: 172s - loss: 0.0014
1640/3636 [============>.................] - ETA: 171s - loss: 0.0014
1660/3636 [============>.................] - ETA: 169s - loss: 0.0014
1680/3636 [============>.................] - ETA: 167s - loss: 0.0015
1700/3636 [=============>................] - ETA: 166s - loss: 0.0014
1720/3636 [=============>................] - ETA: 164s - loss: 0.0015
1740/3636 [=============>................] - ETA: 162s - loss: 0.0015
1760/3636 [=============>................] - ETA: 160s - loss: 0.0014
1780/3636 [=============>................] - ETA: 159s - loss: 0.0014
1800/3636 [=============>................] - ETA: 157s - loss: 0.0014
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0014
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0015
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0015
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0015
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0015
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0015
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0015
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0015
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0015
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0015
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0015
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0015
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0015
2080/3636 [================>.............] - ETA: 133s - loss: 0.0015
2100/3636 [================>.............] - ETA: 131s - loss: 0.0015
2120/3636 [================>.............] - ETA: 130s - loss: 0.0015
2140/3636 [================>.............] - ETA: 128s - loss: 0.0015
2160/3636 [================>.............] - ETA: 126s - loss: 0.0015
2180/3636 [================>.............] - ETA: 124s - loss: 0.0015
2200/3636 [=================>............] - ETA: 123s - loss: 0.0015
2220/3636 [=================>............] - ETA: 121s - loss: 0.0015
2240/3636 [=================>............] - ETA: 119s - loss: 0.0015
2260/3636 [=================>............] - ETA: 118s - loss: 0.0015
2280/3636 [=================>............] - ETA: 116s - loss: 0.0015
2300/3636 [=================>............] - ETA: 114s - loss: 0.0015
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0015
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0015
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0015
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0015
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0015
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0015
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0015
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0015
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0015 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0015
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0015
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0015
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0015
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0015
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0015
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0015
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0015
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0015
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0015
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0015
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0015
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0015
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0015
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0015
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0015
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0015
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0015
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0015
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0015
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0015
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0015
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0015
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0015
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0015
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0015
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0015
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0015
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0015
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0015
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0015
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0015
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0015
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0015
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0015
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0015
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0015
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0015
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0015
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0015
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0015
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0015
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0015
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0015
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0015
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0015
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0015
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0015
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0015
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0015
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0015
3520/3636 [============================>.] - ETA: 9s - loss: 0.0015 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0016
3560/3636 [============================>.] - ETA: 6s - loss: 0.0016
3580/3636 [============================>.] - ETA: 4s - loss: 0.0016
3600/3636 [============================>.] - ETA: 3s - loss: 0.0016
3620/3636 [============================>.] - ETA: 1s - loss: 0.0016
3636/3636 [==============================] - 322s - loss: 0.0016 - val_loss: 0.0029
Epoch 31/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0015
  40/3636 [..............................] - ETA: 299s - loss: 0.0013
  60/3636 [..............................] - ETA: 301s - loss: 0.0015
  80/3636 [..............................] - ETA: 300s - loss: 0.0013
 100/3636 [..............................] - ETA: 300s - loss: 0.0015
 120/3636 [..............................] - ETA: 299s - loss: 0.0014
 140/3636 [>.............................] - ETA: 297s - loss: 0.0014
 160/3636 [>.............................] - ETA: 296s - loss: 0.0014
 180/3636 [>.............................] - ETA: 295s - loss: 0.0013
 200/3636 [>.............................] - ETA: 293s - loss: 0.0013
 220/3636 [>.............................] - ETA: 291s - loss: 0.0013
 240/3636 [>.............................] - ETA: 290s - loss: 0.0014
 260/3636 [=>............................] - ETA: 288s - loss: 0.0014
 280/3636 [=>............................] - ETA: 286s - loss: 0.0014
 300/3636 [=>............................] - ETA: 285s - loss: 0.0014
 320/3636 [=>............................] - ETA: 283s - loss: 0.0013
 340/3636 [=>............................] - ETA: 282s - loss: 0.0013
 360/3636 [=>............................] - ETA: 280s - loss: 0.0013
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0013
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0014
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0013
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0014
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0014
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0014
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0014
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0014
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0015
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0015
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0014
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0014
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0014
 640/3636 [====>.........................] - ETA: 257s - loss: 0.0014
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0014
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0014
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0014
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0014
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0014
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0014
 780/3636 [=====>........................] - ETA: 245s - loss: 0.0014
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0014
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0014
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0014
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0015
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0015
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0015
 920/3636 [======>.......................] - ETA: 233s - loss: 0.0015
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0015
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0015
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0014
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0014
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0014
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0015
1060/3636 [=======>......................] - ETA: 221s - loss: 0.0015
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0014
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0014
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0015
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0015
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0015
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0015
1200/3636 [========>.....................] - ETA: 209s - loss: 0.0015
