Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
Train on 780 samples, validate on 195 samples
105/780 [===>..........................] - ETA: 58s - loss: 0.0028
120/780 [===>..........................] - ETA: 57s - loss: 0.0026
135/780 [====>.........................] - ETA: 56s - loss: 0.0025
150/780 [====>.........................] - ETA: 55s - loss: 0.0027
165/780 [=====>........................] - ETA: 53s - loss: 0.0027
180/780 [=====>........................] - ETA: 52s - loss: 0.0030
195/780 [======>.......................] - ETA: 51s - loss: 0.0030
210/780 [=======>......................] - ETA: 49s - loss: 0.0030
225/780 [=======>......................] - ETA: 48s - loss: 0.0030
240/780 [========>.....................] - ETA: 47s - loss: 0.0029
255/780 [========>.....................] - ETA: 46s - loss: 0.0029
270/780 [=========>....................] - ETA: 44s - loss: 0.0029
285/780 [=========>....................] - ETA: 43s - loss: 0.0029
300/780 [==========>...................] - ETA: 42s - loss: 0.0029
315/780 [===========>..................] - ETA: 40s - loss: 0.0030
330/780 [===========>..................] - ETA: 39s - loss: 0.0029
345/780 [============>.................] - ETA: 38s - loss: 0.0029
360/780 [============>.................] - ETA: 36s - loss: 0.0028
375/780 [=============>................] - ETA: 35s - loss: 0.0028
390/780 [==============>...............] - ETA: 34s - loss: 0.0035
405/780 [==============>...............] - ETA: 32s - loss: 0.0035
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0034
465/780 [================>.............] - ETA: 27s - loss: 0.0034
480/780 [=================>............] - ETA: 26s - loss: 0.0034
495/780 [==================>...........] - ETA: 25s - loss: 0.0033
510/780 [==================>...........] - ETA: 23s - loss: 0.0033
525/780 [===================>..........] - ETA: 22s - loss: 0.0032
540/780 [===================>..........] - ETA: 21s - loss: 0.0033
555/780 [====================>.........] - ETA: 19s - loss: 0.0033
570/780 [====================>.........] - ETA: 18s - loss: 0.0032
585/780 [=====================>........] - ETA: 17s - loss: 0.0032
600/780 [======================>.......] - ETA: 15s - loss: 0.0032
615/780 [======================>.......] - ETA: 14s - loss: 0.0032
630/780 [=======================>......] - ETA: 13s - loss: 0.0031
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0037
675/780 [========================>.....] - ETA: 9s - loss: 0.0037 
690/780 [=========================>....] - ETA: 7s - loss: 0.0037
705/780 [==========================>...] - ETA: 6s - loss: 0.0037
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0036
765/780 [============================>.] - ETA: 1s - loss: 0.0035
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0279
Epoch 67/130

 15/780 [..............................] - ETA: 61s - loss: 0.0022
 30/780 [>.............................] - ETA: 63s - loss: 0.0025
 45/780 [>.............................] - ETA: 62s - loss: 0.0022
 60/780 [=>............................] - ETA: 61s - loss: 0.0023
 75/780 [=>............................] - ETA: 60s - loss: 0.0021
 90/780 [==>...........................] - ETA: 59s - loss: 0.0024
105/780 [===>..........................] - ETA: 58s - loss: 0.0026
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 55s - loss: 0.0026
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0031
195/780 [======>.......................] - ETA: 51s - loss: 0.0030
210/780 [=======>......................] - ETA: 49s - loss: 0.0030
225/780 [=======>......................] - ETA: 48s - loss: 0.0029
240/780 [========>.....................] - ETA: 47s - loss: 0.0028
255/780 [========>.....................] - ETA: 45s - loss: 0.0027
270/780 [=========>....................] - ETA: 44s - loss: 0.0027
285/780 [=========>....................] - ETA: 43s - loss: 0.0026
300/780 [==========>...................] - ETA: 42s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0027
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 38s - loss: 0.0035
360/780 [============>.................] - ETA: 36s - loss: 0.0034
375/780 [=============>................] - ETA: 35s - loss: 0.0034
390/780 [==============>...............] - ETA: 34s - loss: 0.0034
405/780 [==============>...............] - ETA: 32s - loss: 0.0033
420/780 [===============>..............] - ETA: 31s - loss: 0.0033
435/780 [===============>..............] - ETA: 30s - loss: 0.0033
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0032
480/780 [=================>............] - ETA: 26s - loss: 0.0032
495/780 [==================>...........] - ETA: 25s - loss: 0.0034
510/780 [==================>...........] - ETA: 23s - loss: 0.0033
525/780 [===================>..........] - ETA: 22s - loss: 0.0033
540/780 [===================>..........] - ETA: 21s - loss: 0.0032
555/780 [====================>.........] - ETA: 19s - loss: 0.0032
570/780 [====================>.........] - ETA: 18s - loss: 0.0032
585/780 [=====================>........] - ETA: 17s - loss: 0.0032
600/780 [======================>.......] - ETA: 15s - loss: 0.0037
615/780 [======================>.......] - ETA: 14s - loss: 0.0036
630/780 [=======================>......] - ETA: 13s - loss: 0.0036
645/780 [=======================>......] - ETA: 11s - loss: 0.0036
660/780 [========================>.....] - ETA: 10s - loss: 0.0035
675/780 [========================>.....] - ETA: 9s - loss: 0.0035 
690/780 [=========================>....] - ETA: 7s - loss: 0.0034
705/780 [==========================>...] - ETA: 6s - loss: 0.0034
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0033
750/780 [===========================>..] - ETA: 2s - loss: 0.0033
765/780 [============================>.] - ETA: 1s - loss: 0.0033
780/780 [==============================] - 70s - loss: 0.0033 - val_loss: 0.0284
Epoch 68/130

 15/780 [..............................] - ETA: 62s - loss: 0.0014
 30/780 [>.............................] - ETA: 63s - loss: 0.0106
 45/780 [>.............................] - ETA: 63s - loss: 0.0076
 60/780 [=>............................] - ETA: 62s - loss: 0.0060
 75/780 [=>............................] - ETA: 61s - loss: 0.0054
 90/780 [==>...........................] - ETA: 59s - loss: 0.0048
105/780 [===>..........................] - ETA: 58s - loss: 0.0043
120/780 [===>..........................] - ETA: 57s - loss: 0.0041
135/780 [====>.........................] - ETA: 56s - loss: 0.0062
150/780 [====>.........................] - ETA: 54s - loss: 0.0058
165/780 [=====>........................] - ETA: 53s - loss: 0.0054
180/780 [=====>........................] - ETA: 52s - loss: 0.0051
195/780 [======>.......................] - ETA: 51s - loss: 0.0048
210/780 [=======>......................] - ETA: 49s - loss: 0.0046
225/780 [=======>......................] - ETA: 48s - loss: 0.0045
240/780 [========>.....................] - ETA: 47s - loss: 0.0044
255/780 [========>.....................] - ETA: 45s - loss: 0.0042
270/780 [=========>....................] - ETA: 44s - loss: 0.0041
285/780 [=========>....................] - ETA: 43s - loss: 0.0041
300/780 [==========>...................] - ETA: 42s - loss: 0.0040
315/780 [===========>..................] - ETA: 40s - loss: 0.0039
330/780 [===========>..................] - ETA: 39s - loss: 0.0038
345/780 [============>.................] - ETA: 38s - loss: 0.0037
360/780 [============>.................] - ETA: 36s - loss: 0.0037
375/780 [=============>................] - ETA: 35s - loss: 0.0036
390/780 [==============>...............] - ETA: 34s - loss: 0.0036
405/780 [==============>...............] - ETA: 32s - loss: 0.0035
420/780 [===============>..............] - ETA: 31s - loss: 0.0039
435/780 [===============>..............] - ETA: 30s - loss: 0.0038
450/780 [================>.............] - ETA: 28s - loss: 0.0037
465/780 [================>.............] - ETA: 27s - loss: 0.0037
480/780 [=================>............] - ETA: 26s - loss: 0.0036
495/780 [==================>...........] - ETA: 24s - loss: 0.0036
510/780 [==================>...........] - ETA: 23s - loss: 0.0035
525/780 [===================>..........] - ETA: 22s - loss: 0.0035
540/780 [===================>..........] - ETA: 21s - loss: 0.0035
555/780 [====================>.........] - ETA: 19s - loss: 0.0035
570/780 [====================>.........] - ETA: 18s - loss: 0.0034
585/780 [=====================>........] - ETA: 17s - loss: 0.0033
600/780 [======================>.......] - ETA: 15s - loss: 0.0033
615/780 [======================>.......] - ETA: 14s - loss: 0.0033
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0033
660/780 [========================>.....] - ETA: 10s - loss: 0.0032
675/780 [========================>.....] - ETA: 9s - loss: 0.0032 
690/780 [=========================>....] - ETA: 7s - loss: 0.0032
705/780 [==========================>...] - ETA: 6s - loss: 0.0032
720/780 [==========================>...] - ETA: 5s - loss: 0.0031
735/780 [===========================>..] - ETA: 3s - loss: 0.0031
750/780 [===========================>..] - ETA: 2s - loss: 0.0031
765/780 [============================>.] - ETA: 1s - loss: 0.0031
780/780 [==============================] - 70s - loss: 0.0031 - val_loss: 0.0271
Epoch 69/130

 15/780 [..............................] - ETA: 62s - loss: 0.0020
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0014
 60/780 [=>............................] - ETA: 62s - loss: 0.0014
 75/780 [=>............................] - ETA: 61s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
135/780 [====>.........................] - ETA: 56s - loss: 0.0031
150/780 [====>.........................] - ETA: 54s - loss: 0.0030
165/780 [=====>........................] - ETA: 53s - loss: 0.0029
180/780 [=====>........................] - ETA: 52s - loss: 0.0049
195/780 [======>.......................] - ETA: 51s - loss: 0.0046
210/780 [=======>......................] - ETA: 49s - loss: 0.0044
225/780 [=======>......................] - ETA: 48s - loss: 0.0043
240/780 [========>.....................] - ETA: 47s - loss: 0.0041
255/780 [========>.....................] - ETA: 45s - loss: 0.0040
270/780 [=========>....................] - ETA: 44s - loss: 0.0039
285/780 [=========>....................] - ETA: 43s - loss: 0.0038
300/780 [==========>...................] - ETA: 41s - loss: 0.0036
315/780 [===========>..................] - ETA: 40s - loss: 0.0036
330/780 [===========>..................] - ETA: 39s - loss: 0.0035
345/780 [============>.................] - ETA: 38s - loss: 0.0035
360/780 [============>.................] - ETA: 36s - loss: 0.0042
375/780 [=============>................] - ETA: 35s - loss: 0.0041
390/780 [==============>...............] - ETA: 34s - loss: 0.0040
405/780 [==============>...............] - ETA: 32s - loss: 0.0039
420/780 [===============>..............] - ETA: 31s - loss: 0.0038
435/780 [===============>..............] - ETA: 30s - loss: 0.0037
450/780 [================>.............] - ETA: 28s - loss: 0.0037
465/780 [================>.............] - ETA: 27s - loss: 0.0036
480/780 [=================>............] - ETA: 26s - loss: 0.0036
495/780 [==================>...........] - ETA: 24s - loss: 0.0036
510/780 [==================>...........] - ETA: 23s - loss: 0.0035
525/780 [===================>..........] - ETA: 22s - loss: 0.0035
540/780 [===================>..........] - ETA: 21s - loss: 0.0035
555/780 [====================>.........] - ETA: 19s - loss: 0.0035
570/780 [====================>.........] - ETA: 18s - loss: 0.0034
585/780 [=====================>........] - ETA: 17s - loss: 0.0034
600/780 [======================>.......] - ETA: 15s - loss: 0.0034
615/780 [======================>.......] - ETA: 14s - loss: 0.0034
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0033
660/780 [========================>.....] - ETA: 10s - loss: 0.0033
675/780 [========================>.....] - ETA: 9s - loss: 0.0032 
690/780 [=========================>....] - ETA: 7s - loss: 0.0032
705/780 [==========================>...] - ETA: 6s - loss: 0.0032
720/780 [==========================>...] - ETA: 5s - loss: 0.0032
735/780 [===========================>..] - ETA: 3s - loss: 0.0031
750/780 [===========================>..] - ETA: 2s - loss: 0.0031
765/780 [============================>.] - ETA: 1s - loss: 0.0031
780/780 [==============================] - 70s - loss: 0.0032 - val_loss: 0.0280
Epoch 70/130

 15/780 [..............................] - ETA: 62s - loss: 0.0033
 30/780 [>.............................] - ETA: 63s - loss: 0.0025
 45/780 [>.............................] - ETA: 62s - loss: 0.0026
 60/780 [=>............................] - ETA: 61s - loss: 0.0027
 75/780 [=>............................] - ETA: 61s - loss: 0.0024
 90/780 [==>...........................] - ETA: 59s - loss: 0.0022
105/780 [===>..........................] - ETA: 58s - loss: 0.0022
120/780 [===>..........................] - ETA: 57s - loss: 0.0021
135/780 [====>.........................] - ETA: 56s - loss: 0.0023
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0025
180/780 [=====>........................] - ETA: 52s - loss: 0.0027
195/780 [======>.......................] - ETA: 51s - loss: 0.0027
210/780 [=======>......................] - ETA: 49s - loss: 0.0027
225/780 [=======>......................] - ETA: 48s - loss: 0.0027
240/780 [========>.....................] - ETA: 47s - loss: 0.0027
255/780 [========>.....................] - ETA: 45s - loss: 0.0027
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0027
300/780 [==========>...................] - ETA: 42s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0027
330/780 [===========>..................] - ETA: 39s - loss: 0.0028
345/780 [============>.................] - ETA: 38s - loss: 0.0028
360/780 [============>.................] - ETA: 36s - loss: 0.0027
375/780 [=============>................] - ETA: 35s - loss: 0.0028
390/780 [==============>...............] - ETA: 34s - loss: 0.0027
405/780 [==============>...............] - ETA: 32s - loss: 0.0026
420/780 [===============>..............] - ETA: 31s - loss: 0.0026
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0029
465/780 [================>.............] - ETA: 27s - loss: 0.0029
480/780 [=================>............] - ETA: 26s - loss: 0.0036
495/780 [==================>...........] - ETA: 25s - loss: 0.0036
510/780 [==================>...........] - ETA: 23s - loss: 0.0035
525/780 [===================>..........] - ETA: 22s - loss: 0.0035
540/780 [===================>..........] - ETA: 21s - loss: 0.0034
555/780 [====================>.........] - ETA: 19s - loss: 0.0034
570/780 [====================>.........] - ETA: 18s - loss: 0.0039
585/780 [=====================>........] - ETA: 17s - loss: 0.0038
600/780 [======================>.......] - ETA: 15s - loss: 0.0038
615/780 [======================>.......] - ETA: 14s - loss: 0.0038
630/780 [=======================>......] - ETA: 13s - loss: 0.0038
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0037
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0036
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0036
765/780 [============================>.] - ETA: 1s - loss: 0.0035
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0265
Epoch 71/130

 15/780 [..............................] - ETA: 62s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 63s - loss: 0.0026
 60/780 [=>............................] - ETA: 62s - loss: 0.0024
 75/780 [=>............................] - ETA: 61s - loss: 0.0022
 90/780 [==>...........................] - ETA: 59s - loss: 0.0020
105/780 [===>..........................] - ETA: 58s - loss: 0.0019
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0025
150/780 [====>.........................] - ETA: 55s - loss: 0.0024
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 51s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 47s - loss: 0.0025
255/780 [========>.....................] - ETA: 45s - loss: 0.0025
270/780 [=========>....................] - ETA: 44s - loss: 0.0024
285/780 [=========>....................] - ETA: 43s - loss: 0.0024
300/780 [==========>...................] - ETA: 42s - loss: 0.0025
315/780 [===========>..................] - ETA: 40s - loss: 0.0026
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 38s - loss: 0.0025
360/780 [============>.................] - ETA: 36s - loss: 0.0026
375/780 [=============>................] - ETA: 35s - loss: 0.0026
390/780 [==============>...............] - ETA: 34s - loss: 0.0035
405/780 [==============>...............] - ETA: 32s - loss: 0.0035
420/780 [===============>..............] - ETA: 31s - loss: 0.0034
435/780 [===============>..............] - ETA: 30s - loss: 0.0034
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0033
480/780 [=================>............] - ETA: 26s - loss: 0.0033
495/780 [==================>...........] - ETA: 24s - loss: 0.0033
510/780 [==================>...........] - ETA: 23s - loss: 0.0032
525/780 [===================>..........] - ETA: 22s - loss: 0.0032
540/780 [===================>..........] - ETA: 21s - loss: 0.0032
555/780 [====================>.........] - ETA: 19s - loss: 0.0032
570/780 [====================>.........] - ETA: 18s - loss: 0.0032
585/780 [=====================>........] - ETA: 17s - loss: 0.0031
600/780 [======================>.......] - ETA: 15s - loss: 0.0031
615/780 [======================>.......] - ETA: 14s - loss: 0.0031
630/780 [=======================>......] - ETA: 13s - loss: 0.0030
645/780 [=======================>......] - ETA: 11s - loss: 0.0030
660/780 [========================>.....] - ETA: 10s - loss: 0.0030
675/780 [========================>.....] - ETA: 9s - loss: 0.0030 
690/780 [=========================>....] - ETA: 7s - loss: 0.0030
705/780 [==========================>...] - ETA: 6s - loss: 0.0030
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0034
750/780 [===========================>..] - ETA: 2s - loss: 0.0034
765/780 [============================>.] - ETA: 1s - loss: 0.0034
780/780 [==============================] - 70s - loss: 0.0033 - val_loss: 0.0269
Epoch 72/130

 15/780 [..............................] - ETA: 62s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 63s - loss: 0.0016
 60/780 [=>............................] - ETA: 62s - loss: 0.0017
 75/780 [=>............................] - ETA: 61s - loss: 0.0060
 90/780 [==>...........................] - ETA: 60s - loss: 0.0052
105/780 [===>..........................] - ETA: 58s - loss: 0.0046
120/780 [===>..........................] - ETA: 57s - loss: 0.0042
135/780 [====>.........................] - ETA: 56s - loss: 0.0039
150/780 [====>.........................] - ETA: 55s - loss: 0.0038
165/780 [=====>........................] - ETA: 53s - loss: 0.0059
180/780 [=====>........................] - ETA: 52s - loss: 0.0055
195/780 [======>.......................] - ETA: 51s - loss: 0.0054
210/780 [=======>......................] - ETA: 49s - loss: 0.0057
225/780 [=======>......................] - ETA: 48s - loss: 0.0054
240/780 [========>.....................] - ETA: 47s - loss: 0.0053
255/780 [========>.....................] - ETA: 46s - loss: 0.0050
270/780 [=========>....................] - ETA: 44s - loss: 0.0048
285/780 [=========>....................] - ETA: 43s - loss: 0.0047
300/780 [==========>...................] - ETA: 42s - loss: 0.0046
315/780 [===========>..................] - ETA: 40s - loss: 0.0044
330/780 [===========>..................] - ETA: 39s - loss: 0.0044
345/780 [============>.................] - ETA: 38s - loss: 0.0043
360/780 [============>.................] - ETA: 36s - loss: 0.0042
375/780 [=============>................] - ETA: 35s - loss: 0.0041
390/780 [==============>...............] - ETA: 34s - loss: 0.0040
405/780 [==============>...............] - ETA: 32s - loss: 0.0039
420/780 [===============>..............] - ETA: 31s - loss: 0.0038
435/780 [===============>..............] - ETA: 30s - loss: 0.0037
450/780 [================>.............] - ETA: 28s - loss: 0.0037
465/780 [================>.............] - ETA: 27s - loss: 0.0036
480/780 [=================>............] - ETA: 26s - loss: 0.0035
495/780 [==================>...........] - ETA: 25s - loss: 0.0035
510/780 [==================>...........] - ETA: 23s - loss: 0.0035
525/780 [===================>..........] - ETA: 22s - loss: 0.0035
