Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
465/780 [================>.............] - ETA: 27s - loss: 0.0050
480/780 [=================>............] - ETA: 26s - loss: 0.0059
495/780 [==================>...........] - ETA: 24s - loss: 0.0057
510/780 [==================>...........] - ETA: 23s - loss: 0.0056
525/780 [===================>..........] - ETA: 22s - loss: 0.0055
540/780 [===================>..........] - ETA: 20s - loss: 0.0063
555/780 [====================>.........] - ETA: 19s - loss: 0.0062
570/780 [====================>.........] - ETA: 18s - loss: 0.0069
585/780 [=====================>........] - ETA: 17s - loss: 0.0068
600/780 [======================>.......] - ETA: 15s - loss: 0.0067
615/780 [======================>.......] - ETA: 14s - loss: 0.0065
630/780 [=======================>......] - ETA: 13s - loss: 0.0065
645/780 [=======================>......] - ETA: 11s - loss: 0.0064
660/780 [========================>.....] - ETA: 10s - loss: 0.0062
675/780 [========================>.....] - ETA: 9s - loss: 0.0061 
690/780 [=========================>....] - ETA: 7s - loss: 0.0060
705/780 [==========================>...] - ETA: 6s - loss: 0.0059
720/780 [==========================>...] - ETA: 5s - loss: 0.0064
735/780 [===========================>..] - ETA: 3s - loss: 0.0063
750/780 [===========================>..] - ETA: 2s - loss: 0.0062
765/780 [============================>.] - ETA: 1s - loss: 0.0068
780/780 [==============================] - 70s - loss: 0.0067 - val_loss: 0.0366
Epoch 10/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0016
 60/780 [=>............................] - ETA: 62s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0018
 90/780 [==>...........................] - ETA: 59s - loss: 0.0065
105/780 [===>..........................] - ETA: 58s - loss: 0.0059
120/780 [===>..........................] - ETA: 57s - loss: 0.0054
135/780 [====>.........................] - ETA: 56s - loss: 0.0051
150/780 [====>.........................] - ETA: 54s - loss: 0.0047
165/780 [=====>........................] - ETA: 53s - loss: 0.0046
180/780 [=====>........................] - ETA: 52s - loss: 0.0043
195/780 [======>.......................] - ETA: 50s - loss: 0.0041
210/780 [=======>......................] - ETA: 49s - loss: 0.0039
225/780 [=======>......................] - ETA: 48s - loss: 0.0038
240/780 [========>.....................] - ETA: 47s - loss: 0.0036
255/780 [========>.....................] - ETA: 45s - loss: 0.0036
270/780 [=========>....................] - ETA: 44s - loss: 0.0034
285/780 [=========>....................] - ETA: 43s - loss: 0.0033
300/780 [==========>...................] - ETA: 41s - loss: 0.0033
315/780 [===========>..................] - ETA: 40s - loss: 0.0032
330/780 [===========>..................] - ETA: 39s - loss: 0.0031
345/780 [============>.................] - ETA: 37s - loss: 0.0031
360/780 [============>.................] - ETA: 36s - loss: 0.0042
375/780 [=============>................] - ETA: 35s - loss: 0.0041
390/780 [==============>...............] - ETA: 34s - loss: 0.0040
405/780 [==============>...............] - ETA: 32s - loss: 0.0040
420/780 [===============>..............] - ETA: 31s - loss: 0.0051
435/780 [===============>..............] - ETA: 30s - loss: 0.0050
450/780 [================>.............] - ETA: 28s - loss: 0.0049
465/780 [================>.............] - ETA: 27s - loss: 0.0048
480/780 [=================>............] - ETA: 26s - loss: 0.0057
495/780 [==================>...........] - ETA: 24s - loss: 0.0055
510/780 [==================>...........] - ETA: 23s - loss: 0.0054
525/780 [===================>..........] - ETA: 22s - loss: 0.0053
540/780 [===================>..........] - ETA: 20s - loss: 0.0052
555/780 [====================>.........] - ETA: 19s - loss: 0.0051
570/780 [====================>.........] - ETA: 18s - loss: 0.0050
585/780 [=====================>........] - ETA: 17s - loss: 0.0058
600/780 [======================>.......] - ETA: 15s - loss: 0.0057
615/780 [======================>.......] - ETA: 14s - loss: 0.0056
630/780 [=======================>......] - ETA: 13s - loss: 0.0062
645/780 [=======================>......] - ETA: 11s - loss: 0.0061
660/780 [========================>.....] - ETA: 10s - loss: 0.0060
675/780 [========================>.....] - ETA: 9s - loss: 0.0059 
690/780 [=========================>....] - ETA: 7s - loss: 0.0065
705/780 [==========================>...] - ETA: 6s - loss: 0.0064
720/780 [==========================>...] - ETA: 5s - loss: 0.0064
735/780 [===========================>..] - ETA: 3s - loss: 0.0063
750/780 [===========================>..] - ETA: 2s - loss: 0.0062
765/780 [============================>.] - ETA: 1s - loss: 0.0068
780/780 [==============================] - 70s - loss: 0.0066 - val_loss: 0.0329
Epoch 11/130

 15/780 [..............................] - ETA: 61s - loss: 0.0013
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0015
120/780 [===>..........................] - ETA: 57s - loss: 0.0015
135/780 [====>.........................] - ETA: 56s - loss: 0.0015
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0016
180/780 [=====>........................] - ETA: 52s - loss: 0.0040
195/780 [======>.......................] - ETA: 50s - loss: 0.0038
210/780 [=======>......................] - ETA: 49s - loss: 0.0037
225/780 [=======>......................] - ETA: 48s - loss: 0.0035
240/780 [========>.....................] - ETA: 47s - loss: 0.0056
255/780 [========>.....................] - ETA: 45s - loss: 0.0053
270/780 [=========>....................] - ETA: 44s - loss: 0.0051
285/780 [=========>....................] - ETA: 43s - loss: 0.0066
300/780 [==========>...................] - ETA: 41s - loss: 0.0063
315/780 [===========>..................] - ETA: 40s - loss: 0.0091
330/780 [===========>..................] - ETA: 39s - loss: 0.0088
345/780 [============>.................] - ETA: 38s - loss: 0.0084
360/780 [============>.................] - ETA: 36s - loss: 0.0082
375/780 [=============>................] - ETA: 35s - loss: 0.0079
390/780 [==============>...............] - ETA: 34s - loss: 0.0077
405/780 [==============>...............] - ETA: 32s - loss: 0.0075
420/780 [===============>..............] - ETA: 31s - loss: 0.0085
435/780 [===============>..............] - ETA: 30s - loss: 0.0082
450/780 [================>.............] - ETA: 28s - loss: 0.0080
465/780 [================>.............] - ETA: 27s - loss: 0.0078
480/780 [=================>............] - ETA: 26s - loss: 0.0076
495/780 [==================>...........] - ETA: 24s - loss: 0.0075
510/780 [==================>...........] - ETA: 23s - loss: 0.0073
525/780 [===================>..........] - ETA: 22s - loss: 0.0072
540/780 [===================>..........] - ETA: 20s - loss: 0.0070
555/780 [====================>.........] - ETA: 19s - loss: 0.0068
570/780 [====================>.........] - ETA: 18s - loss: 0.0067
585/780 [=====================>........] - ETA: 17s - loss: 0.0066
600/780 [======================>.......] - ETA: 15s - loss: 0.0064
615/780 [======================>.......] - ETA: 14s - loss: 0.0071
630/780 [=======================>......] - ETA: 13s - loss: 0.0070
645/780 [=======================>......] - ETA: 11s - loss: 0.0069
660/780 [========================>.....] - ETA: 10s - loss: 0.0067
675/780 [========================>.....] - ETA: 9s - loss: 0.0074 
690/780 [=========================>....] - ETA: 7s - loss: 0.0073
705/780 [==========================>...] - ETA: 6s - loss: 0.0072
720/780 [==========================>...] - ETA: 5s - loss: 0.0070
735/780 [===========================>..] - ETA: 3s - loss: 0.0069
750/780 [===========================>..] - ETA: 2s - loss: 0.0068
765/780 [============================>.] - ETA: 1s - loss: 0.0067
780/780 [==============================] - 70s - loss: 0.0066 - val_loss: 0.0306
Epoch 12/130

 15/780 [..............................] - ETA: 62s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0112
 60/780 [=>............................] - ETA: 61s - loss: 0.0169
 75/780 [=>............................] - ETA: 60s - loss: 0.0139
 90/780 [==>...........................] - ETA: 59s - loss: 0.0119
105/780 [===>..........................] - ETA: 58s - loss: 0.0105
120/780 [===>..........................] - ETA: 57s - loss: 0.0131
135/780 [====>.........................] - ETA: 55s - loss: 0.0118
150/780 [====>.........................] - ETA: 54s - loss: 0.0108
165/780 [=====>........................] - ETA: 53s - loss: 0.0099
180/780 [=====>........................] - ETA: 52s - loss: 0.0093
195/780 [======>.......................] - ETA: 50s - loss: 0.0087
210/780 [=======>......................] - ETA: 49s - loss: 0.0082
225/780 [=======>......................] - ETA: 48s - loss: 0.0078
240/780 [========>.....................] - ETA: 47s - loss: 0.0074
255/780 [========>.....................] - ETA: 45s - loss: 0.0071
270/780 [=========>....................] - ETA: 44s - loss: 0.0067
285/780 [=========>....................] - ETA: 43s - loss: 0.0064
300/780 [==========>...................] - ETA: 41s - loss: 0.0062
315/780 [===========>..................] - ETA: 40s - loss: 0.0060
330/780 [===========>..................] - ETA: 39s - loss: 0.0057
345/780 [============>.................] - ETA: 37s - loss: 0.0056
360/780 [============>.................] - ETA: 36s - loss: 0.0054
375/780 [=============>................] - ETA: 35s - loss: 0.0052
390/780 [==============>...............] - ETA: 34s - loss: 0.0051
405/780 [==============>...............] - ETA: 32s - loss: 0.0049
420/780 [===============>..............] - ETA: 31s - loss: 0.0048
435/780 [===============>..............] - ETA: 30s - loss: 0.0047
450/780 [================>.............] - ETA: 28s - loss: 0.0045
465/780 [================>.............] - ETA: 27s - loss: 0.0044
480/780 [=================>............] - ETA: 26s - loss: 0.0043
495/780 [==================>...........] - ETA: 24s - loss: 0.0052
510/780 [==================>...........] - ETA: 23s - loss: 0.0059
525/780 [===================>..........] - ETA: 22s - loss: 0.0058
540/780 [===================>..........] - ETA: 20s - loss: 0.0057
555/780 [====================>.........] - ETA: 19s - loss: 0.0056
570/780 [====================>.........] - ETA: 18s - loss: 0.0055
585/780 [=====================>........] - ETA: 17s - loss: 0.0054
600/780 [======================>.......] - ETA: 15s - loss: 0.0060
615/780 [======================>.......] - ETA: 14s - loss: 0.0059
630/780 [=======================>......] - ETA: 13s - loss: 0.0058
645/780 [=======================>......] - ETA: 11s - loss: 0.0057
660/780 [========================>.....] - ETA: 10s - loss: 0.0056
675/780 [========================>.....] - ETA: 9s - loss: 0.0055 
690/780 [=========================>....] - ETA: 7s - loss: 0.0055
705/780 [==========================>...] - ETA: 6s - loss: 0.0060
720/780 [==========================>...] - ETA: 5s - loss: 0.0059
735/780 [===========================>..] - ETA: 3s - loss: 0.0058
750/780 [===========================>..] - ETA: 2s - loss: 0.0063
765/780 [============================>.] - ETA: 1s - loss: 0.0062
780/780 [==============================] - 70s - loss: 0.0061 - val_loss: 0.0307
Epoch 13/130

 15/780 [..............................] - ETA: 61s - loss: 0.0013
 30/780 [>.............................] - ETA: 63s - loss: 0.0012
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0057
120/780 [===>..........................] - ETA: 57s - loss: 0.0051
135/780 [====>.........................] - ETA: 55s - loss: 0.0047
150/780 [====>.........................] - ETA: 54s - loss: 0.0044
165/780 [=====>........................] - ETA: 53s - loss: 0.0041
180/780 [=====>........................] - ETA: 52s - loss: 0.0039
195/780 [======>.......................] - ETA: 50s - loss: 0.0037
210/780 [=======>......................] - ETA: 49s - loss: 0.0035
225/780 [=======>......................] - ETA: 48s - loss: 0.0054
240/780 [========>.....................] - ETA: 47s - loss: 0.0051
255/780 [========>.....................] - ETA: 45s - loss: 0.0049
270/780 [=========>....................] - ETA: 44s - loss: 0.0047
285/780 [=========>....................] - ETA: 43s - loss: 0.0045
300/780 [==========>...................] - ETA: 41s - loss: 0.0043
315/780 [===========>..................] - ETA: 40s - loss: 0.0042
330/780 [===========>..................] - ETA: 39s - loss: 0.0040
345/780 [============>.................] - ETA: 37s - loss: 0.0039
360/780 [============>.................] - ETA: 36s - loss: 0.0038
375/780 [=============>................] - ETA: 35s - loss: 0.0038
390/780 [==============>...............] - ETA: 34s - loss: 0.0037
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0034
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0032
480/780 [=================>............] - ETA: 26s - loss: 0.0032
495/780 [==================>...........] - ETA: 24s - loss: 0.0031
510/780 [==================>...........] - ETA: 23s - loss: 0.0039
525/780 [===================>..........] - ETA: 22s - loss: 0.0038
540/780 [===================>..........] - ETA: 20s - loss: 0.0037
555/780 [====================>.........] - ETA: 19s - loss: 0.0036
570/780 [====================>.........] - ETA: 18s - loss: 0.0035
585/780 [=====================>........] - ETA: 17s - loss: 0.0035
600/780 [======================>.......] - ETA: 15s - loss: 0.0034
615/780 [======================>.......] - ETA: 14s - loss: 0.0034
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0040
660/780 [========================>.....] - ETA: 10s - loss: 0.0046
675/780 [========================>.....] - ETA: 9s - loss: 0.0046 
690/780 [=========================>....] - ETA: 7s - loss: 0.0045
705/780 [==========================>...] - ETA: 6s - loss: 0.0044
720/780 [==========================>...] - ETA: 5s - loss: 0.0050
735/780 [===========================>..] - ETA: 3s - loss: 0.0049
750/780 [===========================>..] - ETA: 2s - loss: 0.0049
765/780 [============================>.] - ETA: 1s - loss: 0.0054
780/780 [==============================] - 70s - loss: 0.0060 - val_loss: 0.0352
Epoch 14/130

 15/780 [..............................] - ETA: 61s - loss: 0.0035
 30/780 [>.............................] - ETA: 63s - loss: 0.0027
 45/780 [>.............................] - ETA: 62s - loss: 0.0021
 60/780 [=>............................] - ETA: 61s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0067
105/780 [===>..........................] - ETA: 58s - loss: 0.0059
120/780 [===>..........................] - ETA: 57s - loss: 0.0053
135/780 [====>.........................] - ETA: 55s - loss: 0.0049
150/780 [====>.........................] - ETA: 54s - loss: 0.0046
165/780 [=====>........................] - ETA: 53s - loss: 0.0042
180/780 [=====>........................] - ETA: 52s - loss: 0.0040
195/780 [======>.......................] - ETA: 50s - loss: 0.0037
210/780 [=======>......................] - ETA: 49s - loss: 0.0036
225/780 [=======>......................] - ETA: 48s - loss: 0.0034
240/780 [========>.....................] - ETA: 47s - loss: 0.0033
255/780 [========>.....................] - ETA: 45s - loss: 0.0032
270/780 [=========>....................] - ETA: 44s - loss: 0.0031
285/780 [=========>....................] - ETA: 43s - loss: 0.0047
300/780 [==========>...................] - ETA: 41s - loss: 0.0045
315/780 [===========>..................] - ETA: 40s - loss: 0.0044
330/780 [===========>..................] - ETA: 39s - loss: 0.0042
345/780 [============>.................] - ETA: 37s - loss: 0.0055
360/780 [============>.................] - ETA: 36s - loss: 0.0053
375/780 [=============>................] - ETA: 35s - loss: 0.0051
390/780 [==============>...............] - ETA: 34s - loss: 0.0050
405/780 [==============>...............] - ETA: 32s - loss: 0.0048
420/780 [===============>..............] - ETA: 31s - loss: 0.0047
435/780 [===============>..............] - ETA: 30s - loss: 0.0056
450/780 [================>.............] - ETA: 28s - loss: 0.0054
465/780 [================>.............] - ETA: 27s - loss: 0.0053
480/780 [=================>............] - ETA: 26s - loss: 0.0051
495/780 [==================>...........] - ETA: 24s - loss: 0.0050
510/780 [==================>...........] - ETA: 23s - loss: 0.0058
525/780 [===================>..........] - ETA: 22s - loss: 0.0057
540/780 [===================>..........] - ETA: 20s - loss: 0.0056
555/780 [====================>.........] - ETA: 19s - loss: 0.0054
570/780 [====================>.........] - ETA: 18s - loss: 0.0053
585/780 [=====================>........] - ETA: 17s - loss: 0.0052
600/780 [======================>.......] - ETA: 15s - loss: 0.0051
615/780 [======================>.......] - ETA: 14s - loss: 0.0050
630/780 [=======================>......] - ETA: 13s - loss: 0.0057
645/780 [=======================>......] - ETA: 11s - loss: 0.0056
660/780 [========================>.....] - ETA: 10s - loss: 0.0055
675/780 [========================>.....] - ETA: 9s - loss: 0.0054 
690/780 [=========================>....] - ETA: 7s - loss: 0.0060
705/780 [==========================>...] - ETA: 6s - loss: 0.0059
720/780 [==========================>...] - ETA: 5s - loss: 0.0064
735/780 [===========================>..] - ETA: 3s - loss: 0.0063
750/780 [===========================>..] - ETA: 2s - loss: 0.0062
765/780 [============================>.] - ETA: 1s - loss: 0.0061
780/780 [==============================] - 70s - loss: 0.0060 - val_loss: 0.0262
Epoch 15/130

 15/780 [..............................] - ETA: 61s - loss: 8.4784e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0012    
 45/780 [>.............................] - ETA: 62s - loss: 0.0011
 60/780 [=>............................] - ETA: 61s - loss: 9.7112e-04
 75/780 [=>............................] - ETA: 60s - loss: 0.0010    
 90/780 [==>...........................] - ETA: 59s - loss: 0.0010
105/780 [===>..........................] - ETA: 58s - loss: 0.0010
120/780 [===>..........................] - ETA: 57s - loss: 0.0011
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 0.0011
195/780 [======>.......................] - ETA: 50s - loss: 0.0011
210/780 [=======>......................] - ETA: 49s - loss: 0.0034
225/780 [=======>......................] - ETA: 48s - loss: 0.0032
240/780 [========>.....................] - ETA: 47s - loss: 0.0031
255/780 [========>.....................] - ETA: 45s - loss: 0.0030
270/780 [=========>....................] - ETA: 44s - loss: 0.0029
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0043
315/780 [===========>..................] - ETA: 40s - loss: 0.0042
330/780 [===========>..................] - ETA: 39s - loss: 0.0041
345/780 [============>.................] - ETA: 37s - loss: 0.0052
360/780 [============>.................] - ETA: 36s - loss: 0.0063
375/780 [=============>................] - ETA: 35s - loss: 0.0061
390/780 [==============>...............] - ETA: 34s - loss: 0.0059
405/780 [==============>...............] - ETA: 32s - loss: 0.0057
420/780 [===============>..............] - ETA: 31s - loss: 0.0056
435/780 [===============>..............] - ETA: 30s - loss: 0.0054
450/780 [================>.............] - ETA: 28s - loss: 0.0053
465/780 [================>.............] - ETA: 27s - loss: 0.0052
480/780 [=================>............] - ETA: 26s - loss: 0.0050
495/780 [==================>...........] - ETA: 24s - loss: 0.0049
510/780 [==================>...........] - ETA: 23s - loss: 0.0048
525/780 [===================>..........] - ETA: 22s - loss: 0.0047
540/780 [===================>..........] - ETA: 20s - loss: 0.0046
555/780 [====================>.........] - ETA: 19s - loss: 0.0045
570/780 [====================>.........] - ETA: 18s - loss: 0.0052
585/780 [=====================>........] - ETA: 17s - loss: 0.0051
600/780 [======================>.......] - ETA: 15s - loss: 0.0050
615/780 [======================>.......] - ETA: 14s - loss: 0.0049
630/780 [=======================>......] - ETA: 13s - loss: 0.0056
645/780 [=======================>......] - ETA: 11s - loss: 0.0054
660/780 [========================>.....] - ETA: 10s - loss: 0.0053
675/780 [========================>.....] - ETA: 9s - loss: 0.0052 
690/780 [=========================>....] - ETA: 7s - loss: 0.0051
705/780 [==========================>...] - ETA: 6s - loss: 0.0051
720/780 [==========================>...] - ETA: 5s - loss: 0.0056
735/780 [===========================>..] - ETA: 3s - loss: 0.0055
750/780 [===========================>..] - ETA: 2s - loss: 0.0055
765/780 [============================>.] - ETA: 1s - loss: 0.0054
780/780 [==============================] - 70s - loss: 0.0058 - val_loss: 0.0227
Epoch 16/130

 15/780 [..............................] - ETA: 61s - loss: 0.0304
 30/780 [>.............................] - ETA: 63s - loss: 0.0160
 45/780 [>.............................] - ETA: 62s - loss: 0.0110
 60/780 [=>............................] - ETA: 61s - loss: 0.0085
 75/780 [=>............................] - ETA: 60s - loss: 0.0070
 90/780 [==>...........................] - ETA: 59s - loss: 0.0060
105/780 [===>..........................] - ETA: 58s - loss: 0.0101
