Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489930662.73
../data/bike_train_all_left_bottom.csv
left_bottom_x    4546
left_bottom_y    4546
Image            4546
dtype: int64
[[  54.  230.]
 [  59.  204.]
 [  75.  223.]
 ..., 
 [  77.  247.]
 [  37.  274.]
 [  29.  213.]]
[[-0.60000002  0.41333333]
 [-0.53500003  0.38666666]
 [-0.685       0.40000001]
 ..., 
 [-0.89999998  0.33333334]
 [-0.83999997  0.38666666]
 [-0.755       0.42666668]]
Train on 3636 samples, validate on 910 samples
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0017
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0018
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0017
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0017
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0017
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0017
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0017
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0018
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0018
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0018
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0018
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0018
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0018
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0018
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0018
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0018
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0018
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0018
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0018
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0018
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0018
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0018
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0018
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0018
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0018
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0019
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0019
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0019
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0019
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0019
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0019
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0019
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0019
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0019
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0019
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0019
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0018
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0019
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0019
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0018
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0018
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0018
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0018
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0018
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0018
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0018
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0018
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0018
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0018
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0018
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0018
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0018
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0018
1580/3636 [============>.................] - ETA: 176s - loss: 0.0018
1600/3636 [============>.................] - ETA: 174s - loss: 0.0018
1620/3636 [============>.................] - ETA: 172s - loss: 0.0018
1640/3636 [============>.................] - ETA: 171s - loss: 0.0018
1660/3636 [============>.................] - ETA: 169s - loss: 0.0018
1680/3636 [============>.................] - ETA: 167s - loss: 0.0018
1700/3636 [=============>................] - ETA: 165s - loss: 0.0018
1720/3636 [=============>................] - ETA: 164s - loss: 0.0018
1740/3636 [=============>................] - ETA: 162s - loss: 0.0018
1760/3636 [=============>................] - ETA: 160s - loss: 0.0018
1780/3636 [=============>................] - ETA: 159s - loss: 0.0018
1800/3636 [=============>................] - ETA: 157s - loss: 0.0018
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0018
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0018
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0018
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0018
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0018
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0018
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0019
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0019
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0019
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0019
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0019
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0019
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0019
2080/3636 [================>.............] - ETA: 133s - loss: 0.0019
2100/3636 [================>.............] - ETA: 131s - loss: 0.0019
2120/3636 [================>.............] - ETA: 129s - loss: 0.0019
2140/3636 [================>.............] - ETA: 128s - loss: 0.0019
2160/3636 [================>.............] - ETA: 126s - loss: 0.0019
2180/3636 [================>.............] - ETA: 124s - loss: 0.0019
2200/3636 [=================>............] - ETA: 123s - loss: 0.0019
2220/3636 [=================>............] - ETA: 121s - loss: 0.0019
2240/3636 [=================>............] - ETA: 119s - loss: 0.0019
2260/3636 [=================>............] - ETA: 117s - loss: 0.0019
2280/3636 [=================>............] - ETA: 116s - loss: 0.0019
2300/3636 [=================>............] - ETA: 114s - loss: 0.0019
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0019
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0019
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0019
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0019
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0019
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0018
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0019
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0019
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0019 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0019
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0019
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0019
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0019
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0019
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0019
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0019
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0019
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0019
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0019
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0019
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0019
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0019
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0019
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0019
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0019
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0019
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0021
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0021
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0021
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0021
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0021
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0021
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0021
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0021
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0021
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0020
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0020
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0020
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0020
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0020
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0020
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0020
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0020
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0020
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0020
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0020
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0020
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0020
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0020
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0020
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0020
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0020
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0020
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0020
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0020
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0020
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0020
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0020
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0020
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0020
3520/3636 [============================>.] - ETA: 9s - loss: 0.0020 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0020
3560/3636 [============================>.] - ETA: 6s - loss: 0.0020
3580/3636 [============================>.] - ETA: 4s - loss: 0.0020
3600/3636 [============================>.] - ETA: 3s - loss: 0.0020
3620/3636 [============================>.] - ETA: 1s - loss: 0.0020
3636/3636 [==============================] - 321s - loss: 0.0020 - val_loss: 0.0028
Epoch 27/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0028
  40/3636 [..............................] - ETA: 298s - loss: 0.0030
  60/3636 [..............................] - ETA: 300s - loss: 0.0024
  80/3636 [..............................] - ETA: 300s - loss: 0.0021
 100/3636 [..............................] - ETA: 299s - loss: 0.0019
 120/3636 [..............................] - ETA: 298s - loss: 0.0018
 140/3636 [>.............................] - ETA: 297s - loss: 0.0018
 160/3636 [>.............................] - ETA: 296s - loss: 0.0018
 180/3636 [>.............................] - ETA: 294s - loss: 0.0018
 200/3636 [>.............................] - ETA: 292s - loss: 0.0018
 220/3636 [>.............................] - ETA: 291s - loss: 0.0018
 240/3636 [>.............................] - ETA: 289s - loss: 0.0018
 260/3636 [=>............................] - ETA: 288s - loss: 0.0017
 280/3636 [=>............................] - ETA: 286s - loss: 0.0017
 300/3636 [=>............................] - ETA: 284s - loss: 0.0017
 320/3636 [=>............................] - ETA: 283s - loss: 0.0016
 340/3636 [=>............................] - ETA: 281s - loss: 0.0016
 360/3636 [=>............................] - ETA: 279s - loss: 0.0017
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0018
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0017
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0017
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0017
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0018
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0017
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0018
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0030
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0030
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0029
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0029
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0028
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0027
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0027
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0027
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0026
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0026
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0026
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0025
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0025
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0025
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0025
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0024
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0024
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0024
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0024
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0024
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0026
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0026
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0026
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0026
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0026
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0026
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0025
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0025
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0025
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0026
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0025
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0025
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0025
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0025
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0025
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0024
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0024
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0024
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0024
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0024
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0024
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0024
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0024
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0023
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0023
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0023
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0023
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0023
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0023
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0023
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0022
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0022
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0022
1580/3636 [============>.................] - ETA: 176s - loss: 0.0022
1600/3636 [============>.................] - ETA: 174s - loss: 0.0022
1620/3636 [============>.................] - ETA: 172s - loss: 0.0022
1640/3636 [============>.................] - ETA: 171s - loss: 0.0022
1660/3636 [============>.................] - ETA: 169s - loss: 0.0022
1680/3636 [============>.................] - ETA: 167s - loss: 0.0023
1700/3636 [=============>................] - ETA: 165s - loss: 0.0023
1720/3636 [=============>................] - ETA: 164s - loss: 0.0023
1740/3636 [=============>................] - ETA: 162s - loss: 0.0023
1760/3636 [=============>................] - ETA: 160s - loss: 0.0022
1780/3636 [=============>................] - ETA: 159s - loss: 0.0022
1800/3636 [=============>................] - ETA: 157s - loss: 0.0022
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0022
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0022
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0022
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0022
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0022
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0022
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0022
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0022
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0022
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0022
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0022
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0022
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0022
2080/3636 [================>.............] - ETA: 133s - loss: 0.0022
2100/3636 [================>.............] - ETA: 131s - loss: 0.0022
2120/3636 [================>.............] - ETA: 129s - loss: 0.0022
2140/3636 [================>.............] - ETA: 128s - loss: 0.0022
2160/3636 [================>.............] - ETA: 126s - loss: 0.0021
2180/3636 [================>.............] - ETA: 124s - loss: 0.0021
2200/3636 [=================>............] - ETA: 123s - loss: 0.0021
2220/3636 [=================>............] - ETA: 121s - loss: 0.0021
2240/3636 [=================>............] - ETA: 119s - loss: 0.0021
2260/3636 [=================>............] - ETA: 117s - loss: 0.0021
2280/3636 [=================>............] - ETA: 116s - loss: 0.0021
2300/3636 [=================>............] - ETA: 114s - loss: 0.0021
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0021
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0021
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0021
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0021
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0021
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0021
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0021
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0021
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0021 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0021
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0021
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0021
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0021
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0021
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0021
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0021
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0021
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0021
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0021
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0020
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0020
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0020
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0020
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0020
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0020
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0020
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0020
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0020
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0020
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0020
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0020
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0020
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0020
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0020
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0020
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0020
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0020
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0020
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0020
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0020
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0020
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0020
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0020
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0020
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0020
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0020
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0020
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0020
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0020
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0020
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0020
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0020
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0020
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0020
