Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
Train on 780 samples, validate on 195 samples
360/780 [============>.................] - ETA: 36s - loss: 0.0134
375/780 [=============>................] - ETA: 35s - loss: 0.0138
390/780 [==============>...............] - ETA: 34s - loss: 0.0134
405/780 [==============>...............] - ETA: 32s - loss: 0.0130
420/780 [===============>..............] - ETA: 31s - loss: 0.0126
435/780 [===============>..............] - ETA: 30s - loss: 0.0138
450/780 [================>.............] - ETA: 28s - loss: 0.0135
465/780 [================>.............] - ETA: 27s - loss: 0.0136
480/780 [=================>............] - ETA: 26s - loss: 0.0133
495/780 [==================>...........] - ETA: 24s - loss: 0.0129
510/780 [==================>...........] - ETA: 23s - loss: 0.0126
525/780 [===================>..........] - ETA: 22s - loss: 0.0123
540/780 [===================>..........] - ETA: 20s - loss: 0.0121
555/780 [====================>.........] - ETA: 19s - loss: 0.0127
570/780 [====================>.........] - ETA: 18s - loss: 0.0124
585/780 [=====================>........] - ETA: 17s - loss: 0.0128
600/780 [======================>.......] - ETA: 15s - loss: 0.0139
615/780 [======================>.......] - ETA: 14s - loss: 0.0137
630/780 [=======================>......] - ETA: 13s - loss: 0.0135
645/780 [=======================>......] - ETA: 11s - loss: 0.0132
660/780 [========================>.....] - ETA: 10s - loss: 0.0134
675/780 [========================>.....] - ETA: 9s - loss: 0.0132 
690/780 [=========================>....] - ETA: 7s - loss: 0.0133
705/780 [==========================>...] - ETA: 6s - loss: 0.0130
720/780 [==========================>...] - ETA: 5s - loss: 0.0128
735/780 [===========================>..] - ETA: 3s - loss: 0.0126
750/780 [===========================>..] - ETA: 2s - loss: 0.0127
765/780 [============================>.] - ETA: 1s - loss: 0.0125
780/780 [==============================] - 70s - loss: 0.0123 - val_loss: 0.0349
Epoch 30/130

 15/780 [..............................] - ETA: 62s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0022
 45/780 [>.............................] - ETA: 62s - loss: 0.0021
 60/780 [=>............................] - ETA: 61s - loss: 0.0020
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0024
120/780 [===>..........................] - ETA: 57s - loss: 0.0022
135/780 [====>.........................] - ETA: 56s - loss: 0.0022
150/780 [====>.........................] - ETA: 54s - loss: 0.0034
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0058
195/780 [======>.......................] - ETA: 51s - loss: 0.0082
210/780 [=======>......................] - ETA: 49s - loss: 0.0079
225/780 [=======>......................] - ETA: 48s - loss: 0.0091
240/780 [========>.....................] - ETA: 47s - loss: 0.0087
255/780 [========>.....................] - ETA: 45s - loss: 0.0083
270/780 [=========>....................] - ETA: 44s - loss: 0.0092
285/780 [=========>....................] - ETA: 43s - loss: 0.0089
300/780 [==========>...................] - ETA: 41s - loss: 0.0086
315/780 [===========>..................] - ETA: 40s - loss: 0.0083
330/780 [===========>..................] - ETA: 39s - loss: 0.0080
345/780 [============>.................] - ETA: 38s - loss: 0.0077
360/780 [============>.................] - ETA: 36s - loss: 0.0084
375/780 [=============>................] - ETA: 35s - loss: 0.0098
390/780 [==============>...............] - ETA: 34s - loss: 0.0109
405/780 [==============>...............] - ETA: 32s - loss: 0.0110
420/780 [===============>..............] - ETA: 31s - loss: 0.0108
435/780 [===============>..............] - ETA: 30s - loss: 0.0105
450/780 [================>.............] - ETA: 28s - loss: 0.0113
465/780 [================>.............] - ETA: 27s - loss: 0.0111
480/780 [=================>............] - ETA: 26s - loss: 0.0108
495/780 [==================>...........] - ETA: 24s - loss: 0.0105
510/780 [==================>...........] - ETA: 23s - loss: 0.0106
525/780 [===================>..........] - ETA: 22s - loss: 0.0113
540/780 [===================>..........] - ETA: 20s - loss: 0.0110
555/780 [====================>.........] - ETA: 19s - loss: 0.0108
570/780 [====================>.........] - ETA: 18s - loss: 0.0111
585/780 [=====================>........] - ETA: 17s - loss: 0.0109
600/780 [======================>.......] - ETA: 15s - loss: 0.0107
615/780 [======================>.......] - ETA: 14s - loss: 0.0110
630/780 [=======================>......] - ETA: 13s - loss: 0.0114
645/780 [=======================>......] - ETA: 11s - loss: 0.0112
660/780 [========================>.....] - ETA: 10s - loss: 0.0113
675/780 [========================>.....] - ETA: 9s - loss: 0.0111 
690/780 [=========================>....] - ETA: 7s - loss: 0.0113
705/780 [==========================>...] - ETA: 6s - loss: 0.0112
720/780 [==========================>...] - ETA: 5s - loss: 0.0123
735/780 [===========================>..] - ETA: 3s - loss: 0.0121
750/780 [===========================>..] - ETA: 2s - loss: 0.0123
765/780 [============================>.] - ETA: 1s - loss: 0.0121
780/780 [==============================] - 70s - loss: 0.0120 - val_loss: 0.0350
Epoch 31/130

 15/780 [..............................] - ETA: 61s - loss: 0.0270
 30/780 [>.............................] - ETA: 63s - loss: 0.0144
 45/780 [>.............................] - ETA: 62s - loss: 0.0105
 60/780 [=>............................] - ETA: 62s - loss: 0.0196
 75/780 [=>............................] - ETA: 60s - loss: 0.0206
 90/780 [==>...........................] - ETA: 59s - loss: 0.0175
105/780 [===>..........................] - ETA: 58s - loss: 0.0182
120/780 [===>..........................] - ETA: 57s - loss: 0.0181
135/780 [====>.........................] - ETA: 55s - loss: 0.0183
150/780 [====>.........................] - ETA: 54s - loss: 0.0184
165/780 [=====>........................] - ETA: 53s - loss: 0.0170
180/780 [=====>........................] - ETA: 52s - loss: 0.0158
195/780 [======>.......................] - ETA: 50s - loss: 0.0148
210/780 [=======>......................] - ETA: 49s - loss: 0.0154
225/780 [=======>......................] - ETA: 48s - loss: 0.0145
240/780 [========>.....................] - ETA: 47s - loss: 0.0137
255/780 [========>.....................] - ETA: 45s - loss: 0.0144
270/780 [=========>....................] - ETA: 44s - loss: 0.0151
285/780 [=========>....................] - ETA: 43s - loss: 0.0155
300/780 [==========>...................] - ETA: 41s - loss: 0.0149
315/780 [===========>..................] - ETA: 40s - loss: 0.0143
330/780 [===========>..................] - ETA: 39s - loss: 0.0138
345/780 [============>.................] - ETA: 37s - loss: 0.0150
360/780 [============>.................] - ETA: 36s - loss: 0.0145
375/780 [=============>................] - ETA: 35s - loss: 0.0140
390/780 [==============>...............] - ETA: 34s - loss: 0.0142
405/780 [==============>...............] - ETA: 32s - loss: 0.0137
420/780 [===============>..............] - ETA: 31s - loss: 0.0139
435/780 [===============>..............] - ETA: 30s - loss: 0.0135
450/780 [================>.............] - ETA: 28s - loss: 0.0131
465/780 [================>.............] - ETA: 27s - loss: 0.0128
480/780 [=================>............] - ETA: 26s - loss: 0.0124
495/780 [==================>...........] - ETA: 24s - loss: 0.0129
510/780 [==================>...........] - ETA: 23s - loss: 0.0130
525/780 [===================>..........] - ETA: 22s - loss: 0.0127
540/780 [===================>..........] - ETA: 20s - loss: 0.0125
555/780 [====================>.........] - ETA: 19s - loss: 0.0125
570/780 [====================>.........] - ETA: 18s - loss: 0.0123
585/780 [=====================>........] - ETA: 17s - loss: 0.0124
600/780 [======================>.......] - ETA: 15s - loss: 0.0122
615/780 [======================>.......] - ETA: 14s - loss: 0.0119
630/780 [=======================>......] - ETA: 13s - loss: 0.0122
645/780 [=======================>......] - ETA: 11s - loss: 0.0123
660/780 [========================>.....] - ETA: 10s - loss: 0.0121
675/780 [========================>.....] - ETA: 9s - loss: 0.0127 
690/780 [=========================>....] - ETA: 7s - loss: 0.0124
705/780 [==========================>...] - ETA: 6s - loss: 0.0122
720/780 [==========================>...] - ETA: 5s - loss: 0.0120
735/780 [===========================>..] - ETA: 3s - loss: 0.0122
750/780 [===========================>..] - ETA: 2s - loss: 0.0121
765/780 [============================>.] - ETA: 1s - loss: 0.0121
780/780 [==============================] - 70s - loss: 0.0119 - val_loss: 0.0343
Epoch 32/130

 15/780 [..............................] - ETA: 61s - loss: 0.0022
 30/780 [>.............................] - ETA: 62s - loss: 0.0140
 45/780 [>.............................] - ETA: 62s - loss: 0.0170
 60/780 [=>............................] - ETA: 61s - loss: 0.0133
 75/780 [=>............................] - ETA: 60s - loss: 0.0110
 90/780 [==>...........................] - ETA: 59s - loss: 0.0097
105/780 [===>..........................] - ETA: 58s - loss: 0.0086
120/780 [===>..........................] - ETA: 57s - loss: 0.0153
135/780 [====>.........................] - ETA: 56s - loss: 0.0159
150/780 [====>.........................] - ETA: 54s - loss: 0.0145
165/780 [=====>........................] - ETA: 53s - loss: 0.0187
180/780 [=====>........................] - ETA: 52s - loss: 0.0175
195/780 [======>.......................] - ETA: 50s - loss: 0.0164
210/780 [=======>......................] - ETA: 49s - loss: 0.0184
225/780 [=======>......................] - ETA: 48s - loss: 0.0175
240/780 [========>.....................] - ETA: 47s - loss: 0.0184
255/780 [========>.....................] - ETA: 45s - loss: 0.0174
270/780 [=========>....................] - ETA: 44s - loss: 0.0172
285/780 [=========>....................] - ETA: 43s - loss: 0.0175
300/780 [==========>...................] - ETA: 41s - loss: 0.0167
315/780 [===========>..................] - ETA: 40s - loss: 0.0160
330/780 [===========>..................] - ETA: 39s - loss: 0.0159
345/780 [============>.................] - ETA: 37s - loss: 0.0153
360/780 [============>.................] - ETA: 36s - loss: 0.0159
375/780 [=============>................] - ETA: 35s - loss: 0.0154
390/780 [==============>...............] - ETA: 34s - loss: 0.0149
405/780 [==============>...............] - ETA: 32s - loss: 0.0154
420/780 [===============>..............] - ETA: 31s - loss: 0.0157
435/780 [===============>..............] - ETA: 30s - loss: 0.0152
450/780 [================>.............] - ETA: 28s - loss: 0.0148
465/780 [================>.............] - ETA: 27s - loss: 0.0148
480/780 [=================>............] - ETA: 26s - loss: 0.0144
495/780 [==================>...........] - ETA: 24s - loss: 0.0141
510/780 [==================>...........] - ETA: 23s - loss: 0.0138
525/780 [===================>..........] - ETA: 22s - loss: 0.0135
540/780 [===================>..........] - ETA: 20s - loss: 0.0131
555/780 [====================>.........] - ETA: 19s - loss: 0.0128
570/780 [====================>.........] - ETA: 18s - loss: 0.0126
585/780 [=====================>........] - ETA: 17s - loss: 0.0126
600/780 [======================>.......] - ETA: 15s - loss: 0.0124
615/780 [======================>.......] - ETA: 14s - loss: 0.0121
630/780 [=======================>......] - ETA: 13s - loss: 0.0119
645/780 [=======================>......] - ETA: 11s - loss: 0.0117
660/780 [========================>.....] - ETA: 10s - loss: 0.0115
675/780 [========================>.....] - ETA: 9s - loss: 0.0121 
690/780 [=========================>....] - ETA: 7s - loss: 0.0119
705/780 [==========================>...] - ETA: 6s - loss: 0.0117
720/780 [==========================>...] - ETA: 5s - loss: 0.0118
735/780 [===========================>..] - ETA: 3s - loss: 0.0121
750/780 [===========================>..] - ETA: 2s - loss: 0.0120
765/780 [============================>.] - ETA: 1s - loss: 0.0117
780/780 [==============================] - 70s - loss: 0.0116 - val_loss: 0.0307
Epoch 33/130

 15/780 [..............................] - ETA: 61s - loss: 0.0029
 30/780 [>.............................] - ETA: 62s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0102
 60/780 [=>............................] - ETA: 61s - loss: 0.0081
 75/780 [=>............................] - ETA: 60s - loss: 0.0113
 90/780 [==>...........................] - ETA: 59s - loss: 0.0097
105/780 [===>..........................] - ETA: 58s - loss: 0.0105
120/780 [===>..........................] - ETA: 57s - loss: 0.0123
135/780 [====>.........................] - ETA: 56s - loss: 0.0111
150/780 [====>.........................] - ETA: 54s - loss: 0.0102
165/780 [=====>........................] - ETA: 53s - loss: 0.0095
180/780 [=====>........................] - ETA: 52s - loss: 0.0109
195/780 [======>.......................] - ETA: 50s - loss: 0.0104
210/780 [=======>......................] - ETA: 49s - loss: 0.0098
225/780 [=======>......................] - ETA: 48s - loss: 0.0110
240/780 [========>.....................] - ETA: 47s - loss: 0.0110
255/780 [========>.....................] - ETA: 45s - loss: 0.0118
270/780 [=========>....................] - ETA: 44s - loss: 0.0113
285/780 [=========>....................] - ETA: 43s - loss: 0.0123
300/780 [==========>...................] - ETA: 41s - loss: 0.0128
315/780 [===========>..................] - ETA: 40s - loss: 0.0136
330/780 [===========>..................] - ETA: 39s - loss: 0.0143
345/780 [============>.................] - ETA: 37s - loss: 0.0146
360/780 [============>.................] - ETA: 36s - loss: 0.0140
375/780 [=============>................] - ETA: 35s - loss: 0.0136
390/780 [==============>...............] - ETA: 34s - loss: 0.0132
405/780 [==============>...............] - ETA: 32s - loss: 0.0128
420/780 [===============>..............] - ETA: 31s - loss: 0.0125
435/780 [===============>..............] - ETA: 30s - loss: 0.0121
450/780 [================>.............] - ETA: 28s - loss: 0.0118
465/780 [================>.............] - ETA: 27s - loss: 0.0116
480/780 [=================>............] - ETA: 26s - loss: 0.0113
495/780 [==================>...........] - ETA: 24s - loss: 0.0110
510/780 [==================>...........] - ETA: 23s - loss: 0.0111
525/780 [===================>..........] - ETA: 22s - loss: 0.0109
540/780 [===================>..........] - ETA: 20s - loss: 0.0106
555/780 [====================>.........] - ETA: 19s - loss: 0.0110
570/780 [====================>.........] - ETA: 18s - loss: 0.0108
585/780 [=====================>........] - ETA: 17s - loss: 0.0106
600/780 [======================>.......] - ETA: 15s - loss: 0.0109
615/780 [======================>.......] - ETA: 14s - loss: 0.0106
630/780 [=======================>......] - ETA: 13s - loss: 0.0110
645/780 [=======================>......] - ETA: 11s - loss: 0.0108
660/780 [========================>.....] - ETA: 10s - loss: 0.0110
675/780 [========================>.....] - ETA: 9s - loss: 0.0108 
690/780 [=========================>....] - ETA: 7s - loss: 0.0107
705/780 [==========================>...] - ETA: 6s - loss: 0.0112
720/780 [==========================>...] - ETA: 5s - loss: 0.0111
735/780 [===========================>..] - ETA: 3s - loss: 0.0111
750/780 [===========================>..] - ETA: 2s - loss: 0.0109
765/780 [============================>.] - ETA: 1s - loss: 0.0115
780/780 [==============================] - 70s - loss: 0.0113 - val_loss: 0.0355
Epoch 34/130

 15/780 [..............................] - ETA: 62s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0071
 60/780 [=>............................] - ETA: 62s - loss: 0.0057
 75/780 [=>............................] - ETA: 60s - loss: 0.0048
 90/780 [==>...........................] - ETA: 59s - loss: 0.0077
105/780 [===>..........................] - ETA: 58s - loss: 0.0072
120/780 [===>..........................] - ETA: 57s - loss: 0.0094
135/780 [====>.........................] - ETA: 55s - loss: 0.0086
150/780 [====>.........................] - ETA: 54s - loss: 0.0100
165/780 [=====>........................] - ETA: 53s - loss: 0.0095
180/780 [=====>........................] - ETA: 52s - loss: 0.0102
195/780 [======>.......................] - ETA: 50s - loss: 0.0095
210/780 [=======>......................] - ETA: 49s - loss: 0.0090
225/780 [=======>......................] - ETA: 48s - loss: 0.0107
240/780 [========>.....................] - ETA: 47s - loss: 0.0123
255/780 [========>.....................] - ETA: 45s - loss: 0.0128
270/780 [=========>....................] - ETA: 44s - loss: 0.0122
285/780 [=========>....................] - ETA: 43s - loss: 0.0134
300/780 [==========>...................] - ETA: 41s - loss: 0.0128
315/780 [===========>..................] - ETA: 40s - loss: 0.0123
330/780 [===========>..................] - ETA: 39s - loss: 0.0119
345/780 [============>.................] - ETA: 38s - loss: 0.0137
360/780 [============>.................] - ETA: 36s - loss: 0.0141
375/780 [=============>................] - ETA: 35s - loss: 0.0136
390/780 [==============>...............] - ETA: 34s - loss: 0.0136
405/780 [==============>...............] - ETA: 32s - loss: 0.0132
420/780 [===============>..............] - ETA: 31s - loss: 0.0138
435/780 [===============>..............] - ETA: 30s - loss: 0.0134
450/780 [================>.............] - ETA: 28s - loss: 0.0131
465/780 [================>.............] - ETA: 27s - loss: 0.0134
480/780 [=================>............] - ETA: 26s - loss: 0.0130
495/780 [==================>...........] - ETA: 24s - loss: 0.0127
510/780 [==================>...........] - ETA: 23s - loss: 0.0124
525/780 [===================>..........] - ETA: 22s - loss: 0.0125
540/780 [===================>..........] - ETA: 20s - loss: 0.0128
555/780 [====================>.........] - ETA: 19s - loss: 0.0125
570/780 [====================>.........] - ETA: 18s - loss: 0.0129
585/780 [=====================>........] - ETA: 17s - loss: 0.0126
600/780 [======================>.......] - ETA: 15s - loss: 0.0124
615/780 [======================>.......] - ETA: 14s - loss: 0.0121
630/780 [=======================>......] - ETA: 13s - loss: 0.0119
645/780 [=======================>......] - ETA: 11s - loss: 0.0124
660/780 [========================>.....] - ETA: 10s - loss: 0.0122
675/780 [========================>.....] - ETA: 9s - loss: 0.0120 
690/780 [=========================>....] - ETA: 7s - loss: 0.0118
705/780 [==========================>...] - ETA: 6s - loss: 0.0116
720/780 [==========================>...] - ETA: 5s - loss: 0.0116
735/780 [===========================>..] - ETA: 3s - loss: 0.0114
750/780 [===========================>..] - ETA: 2s - loss: 0.0115
765/780 [============================>.] - ETA: 1s - loss: 0.0113
780/780 [==============================] - 70s - loss: 0.0111 - val_loss: 0.0332
Epoch 35/130

 15/780 [..............................] - ETA: 61s - loss: 7.1618e-04
 30/780 [>.............................] - ETA: 63s - loss: 9.5251e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0083    
 60/780 [=>............................] - ETA: 61s - loss: 0.0067
 75/780 [=>............................] - ETA: 60s - loss: 0.0057
 90/780 [==>...........................] - ETA: 59s - loss: 0.0052
105/780 [===>..........................] - ETA: 58s - loss: 0.0078
120/780 [===>..........................] - ETA: 57s - loss: 0.0070
135/780 [====>.........................] - ETA: 55s - loss: 0.0066
150/780 [====>.........................] - ETA: 54s - loss: 0.0060
165/780 [=====>........................] - ETA: 53s - loss: 0.0056
180/780 [=====>........................] - ETA: 52s - loss: 0.0054
195/780 [======>.......................] - ETA: 50s - loss: 0.0051
210/780 [=======>......................] - ETA: 49s - loss: 0.0058
225/780 [=======>......................] - ETA: 48s - loss: 0.0070
240/780 [========>.....................] - ETA: 47s - loss: 0.0067
255/780 [========>.....................] - ETA: 45s - loss: 0.0087
270/780 [=========>....................] - ETA: 44s - loss: 0.0084
285/780 [=========>....................] - ETA: 43s - loss: 0.0087
300/780 [==========>...................] - ETA: 41s - loss: 0.0085
315/780 [===========>..................] - ETA: 40s - loss: 0.0103
330/780 [===========>..................] - ETA: 39s - loss: 0.0099
345/780 [============>.................] - ETA: 37s - loss: 0.0096
360/780 [============>.................] - ETA: 36s - loss: 0.0100
375/780 [=============>................] - ETA: 35s - loss: 0.0097
390/780 [==============>...............] - ETA: 34s - loss: 0.0108
405/780 [==============>...............] - ETA: 32s - loss: 0.0109
420/780 [===============>..............] - ETA: 31s - loss: 0.0124
435/780 [===============>..............] - ETA: 30s - loss: 0.0128
450/780 [================>.............] - ETA: 28s - loss: 0.0125
465/780 [================>.............] - ETA: 27s - loss: 0.0123
480/780 [=================>............] - ETA: 26s - loss: 0.0119
495/780 [==================>...........] - ETA: 24s - loss: 0.0117
510/780 [==================>...........] - ETA: 23s - loss: 0.0115
525/780 [===================>..........] - ETA: 22s - loss: 0.0116
540/780 [===================>..........] - ETA: 20s - loss: 0.0114
555/780 [====================>.........] - ETA: 19s - loss: 0.0111
570/780 [====================>.........] - ETA: 18s - loss: 0.0109
585/780 [=====================>........] - ETA: 17s - loss: 0.0107
600/780 [======================>.......] - ETA: 15s - loss: 0.0106
615/780 [======================>.......] - ETA: 14s - loss: 0.0109
630/780 [=======================>......] - ETA: 13s - loss: 0.0107
645/780 [=======================>......] - ETA: 11s - loss: 0.0105
660/780 [========================>.....] - ETA: 10s - loss: 0.0106
675/780 [========================>.....] - ETA: 9s - loss: 0.0107 
690/780 [=========================>....] - ETA: 7s - loss: 0.0109
705/780 [==========================>...] - ETA: 6s - loss: 0.0110
720/780 [==========================>...] - ETA: 5s - loss: 0.0110
735/780 [===========================>..] - ETA: 3s - loss: 0.0109
750/780 [===========================>..] - ETA: 2s - loss: 0.0107
765/780 [============================>.] - ETA: 1s - loss: 0.0110
780/780 [==============================] - 70s - loss: 0.0109 - val_loss: 0.0345
Epoch 36/130

