Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
[[ 101.  128.]
 [ 123.  185.]
 [ 132.  145.]
 ..., 
 [ 125.  218.]
 [ 122.  156.]
 [ 100.  167.]]
[[-0.755      -0.15333334]
 [-0.41       -0.02      ]
 [-0.34        0.46666667]
 ..., 
 [-0.60500002  0.21333334]
 [-0.61500001 -0.18666667]
 [-0.41499999  0.38      ]]
Train on 780 samples, validate on 195 samples
735/780 [===========================>..] - ETA: 3s - loss: 0.0040
750/780 [===========================>..] - ETA: 2s - loss: 0.0040
765/780 [============================>.] - ETA: 1s - loss: 0.0040
780/780 [==============================] - 70s - loss: 0.0039 - val_loss: 0.0198
Epoch 30/130

 15/780 [..............................] - ETA: 62s - loss: 0.0023
 30/780 [>.............................] - ETA: 63s - loss: 0.0027
 45/780 [>.............................] - ETA: 62s - loss: 0.0039
 60/780 [=>............................] - ETA: 62s - loss: 0.0044
 75/780 [=>............................] - ETA: 61s - loss: 0.0040
 90/780 [==>...........................] - ETA: 59s - loss: 0.0039
105/780 [===>..........................] - ETA: 58s - loss: 0.0037
120/780 [===>..........................] - ETA: 57s - loss: 0.0034
135/780 [====>.........................] - ETA: 56s - loss: 0.0040
150/780 [====>.........................] - ETA: 54s - loss: 0.0039
165/780 [=====>........................] - ETA: 53s - loss: 0.0038
180/780 [=====>........................] - ETA: 52s - loss: 0.0038
195/780 [======>.......................] - ETA: 51s - loss: 0.0038
210/780 [=======>......................] - ETA: 49s - loss: 0.0038
225/780 [=======>......................] - ETA: 48s - loss: 0.0037
240/780 [========>.....................] - ETA: 47s - loss: 0.0038
255/780 [========>.....................] - ETA: 45s - loss: 0.0037
270/780 [=========>....................] - ETA: 44s - loss: 0.0038
285/780 [=========>....................] - ETA: 43s - loss: 0.0037
300/780 [==========>...................] - ETA: 42s - loss: 0.0037
315/780 [===========>..................] - ETA: 40s - loss: 0.0037
330/780 [===========>..................] - ETA: 39s - loss: 0.0036
345/780 [============>.................] - ETA: 38s - loss: 0.0036
360/780 [============>.................] - ETA: 36s - loss: 0.0037
375/780 [=============>................] - ETA: 35s - loss: 0.0046
390/780 [==============>...............] - ETA: 34s - loss: 0.0046
405/780 [==============>...............] - ETA: 32s - loss: 0.0046
420/780 [===============>..............] - ETA: 31s - loss: 0.0045
435/780 [===============>..............] - ETA: 30s - loss: 0.0045
450/780 [================>.............] - ETA: 28s - loss: 0.0044
465/780 [================>.............] - ETA: 27s - loss: 0.0044
480/780 [=================>............] - ETA: 26s - loss: 0.0044
495/780 [==================>...........] - ETA: 24s - loss: 0.0044
510/780 [==================>...........] - ETA: 23s - loss: 0.0044
525/780 [===================>..........] - ETA: 22s - loss: 0.0044
540/780 [===================>..........] - ETA: 21s - loss: 0.0044
555/780 [====================>.........] - ETA: 19s - loss: 0.0043
570/780 [====================>.........] - ETA: 18s - loss: 0.0043
585/780 [=====================>........] - ETA: 17s - loss: 0.0042
600/780 [======================>.......] - ETA: 15s - loss: 0.0042
615/780 [======================>.......] - ETA: 14s - loss: 0.0042
630/780 [=======================>......] - ETA: 13s - loss: 0.0042
645/780 [=======================>......] - ETA: 11s - loss: 0.0041
660/780 [========================>.....] - ETA: 10s - loss: 0.0041
675/780 [========================>.....] - ETA: 9s - loss: 0.0041 
690/780 [=========================>....] - ETA: 7s - loss: 0.0041
705/780 [==========================>...] - ETA: 6s - loss: 0.0041
720/780 [==========================>...] - ETA: 5s - loss: 0.0041
735/780 [===========================>..] - ETA: 3s - loss: 0.0040
750/780 [===========================>..] - ETA: 2s - loss: 0.0040
765/780 [============================>.] - ETA: 1s - loss: 0.0040
780/780 [==============================] - 70s - loss: 0.0040 - val_loss: 0.0207
Epoch 31/130

 15/780 [..............................] - ETA: 61s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0026
 45/780 [>.............................] - ETA: 62s - loss: 0.0029
 60/780 [=>............................] - ETA: 61s - loss: 0.0028
 75/780 [=>............................] - ETA: 60s - loss: 0.0026
 90/780 [==>...........................] - ETA: 59s - loss: 0.0032
105/780 [===>..........................] - ETA: 58s - loss: 0.0031
120/780 [===>..........................] - ETA: 57s - loss: 0.0030
135/780 [====>.........................] - ETA: 56s - loss: 0.0031
150/780 [====>.........................] - ETA: 54s - loss: 0.0030
165/780 [=====>........................] - ETA: 53s - loss: 0.0030
180/780 [=====>........................] - ETA: 52s - loss: 0.0030
195/780 [======>.......................] - ETA: 51s - loss: 0.0029
210/780 [=======>......................] - ETA: 49s - loss: 0.0028
225/780 [=======>......................] - ETA: 48s - loss: 0.0028
240/780 [========>.....................] - ETA: 47s - loss: 0.0028
255/780 [========>.....................] - ETA: 45s - loss: 0.0027
270/780 [=========>....................] - ETA: 44s - loss: 0.0027
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0029
315/780 [===========>..................] - ETA: 40s - loss: 0.0029
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 38s - loss: 0.0029
360/780 [============>.................] - ETA: 36s - loss: 0.0031
375/780 [=============>................] - ETA: 35s - loss: 0.0031
390/780 [==============>...............] - ETA: 34s - loss: 0.0031
405/780 [==============>...............] - ETA: 32s - loss: 0.0032
420/780 [===============>..............] - ETA: 31s - loss: 0.0031
435/780 [===============>..............] - ETA: 30s - loss: 0.0031
450/780 [================>.............] - ETA: 28s - loss: 0.0031
465/780 [================>.............] - ETA: 27s - loss: 0.0031
480/780 [=================>............] - ETA: 26s - loss: 0.0031
495/780 [==================>...........] - ETA: 24s - loss: 0.0031
510/780 [==================>...........] - ETA: 23s - loss: 0.0031
525/780 [===================>..........] - ETA: 22s - loss: 0.0031
540/780 [===================>..........] - ETA: 21s - loss: 0.0031
555/780 [====================>.........] - ETA: 19s - loss: 0.0031
570/780 [====================>.........] - ETA: 18s - loss: 0.0031
585/780 [=====================>........] - ETA: 17s - loss: 0.0031
600/780 [======================>.......] - ETA: 15s - loss: 0.0031
615/780 [======================>.......] - ETA: 14s - loss: 0.0031
630/780 [=======================>......] - ETA: 13s - loss: 0.0031
645/780 [=======================>......] - ETA: 11s - loss: 0.0036
660/780 [========================>.....] - ETA: 10s - loss: 0.0036
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0036
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0037
765/780 [============================>.] - ETA: 1s - loss: 0.0037
780/780 [==============================] - 70s - loss: 0.0037 - val_loss: 0.0204
Epoch 32/130

 15/780 [..............................] - ETA: 62s - loss: 0.0026
 30/780 [>.............................] - ETA: 63s - loss: 0.0022
 45/780 [>.............................] - ETA: 62s - loss: 0.0026
 60/780 [=>............................] - ETA: 61s - loss: 0.0023
 75/780 [=>............................] - ETA: 60s - loss: 0.0023
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0024
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 55s - loss: 0.0025
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0026
180/780 [=====>........................] - ETA: 52s - loss: 0.0025
195/780 [======>.......................] - ETA: 50s - loss: 0.0025
210/780 [=======>......................] - ETA: 49s - loss: 0.0025
225/780 [=======>......................] - ETA: 48s - loss: 0.0024
240/780 [========>.....................] - ETA: 47s - loss: 0.0024
255/780 [========>.....................] - ETA: 45s - loss: 0.0025
270/780 [=========>....................] - ETA: 44s - loss: 0.0025
285/780 [=========>....................] - ETA: 43s - loss: 0.0025
300/780 [==========>...................] - ETA: 41s - loss: 0.0025
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0025
345/780 [============>.................] - ETA: 37s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0027
375/780 [=============>................] - ETA: 35s - loss: 0.0028
390/780 [==============>...............] - ETA: 34s - loss: 0.0030
405/780 [==============>...............] - ETA: 32s - loss: 0.0030
420/780 [===============>..............] - ETA: 31s - loss: 0.0030
435/780 [===============>..............] - ETA: 30s - loss: 0.0031
450/780 [================>.............] - ETA: 28s - loss: 0.0037
465/780 [================>.............] - ETA: 27s - loss: 0.0038
480/780 [=================>............] - ETA: 26s - loss: 0.0038
495/780 [==================>...........] - ETA: 24s - loss: 0.0038
510/780 [==================>...........] - ETA: 23s - loss: 0.0038
525/780 [===================>..........] - ETA: 22s - loss: 0.0038
540/780 [===================>..........] - ETA: 20s - loss: 0.0037
555/780 [====================>.........] - ETA: 19s - loss: 0.0037
570/780 [====================>.........] - ETA: 18s - loss: 0.0037
585/780 [=====================>........] - ETA: 17s - loss: 0.0037
600/780 [======================>.......] - ETA: 15s - loss: 0.0036
615/780 [======================>.......] - ETA: 14s - loss: 0.0037
630/780 [=======================>......] - ETA: 13s - loss: 0.0036
645/780 [=======================>......] - ETA: 11s - loss: 0.0036
660/780 [========================>.....] - ETA: 10s - loss: 0.0036
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0036
765/780 [============================>.] - ETA: 1s - loss: 0.0036
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0199
Epoch 33/130

 15/780 [..............................] - ETA: 61s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0038
 45/780 [>.............................] - ETA: 62s - loss: 0.0058
 60/780 [=>............................] - ETA: 61s - loss: 0.0049
 75/780 [=>............................] - ETA: 60s - loss: 0.0043
 90/780 [==>...........................] - ETA: 59s - loss: 0.0040
105/780 [===>..........................] - ETA: 58s - loss: 0.0041
120/780 [===>..........................] - ETA: 57s - loss: 0.0044
135/780 [====>.........................] - ETA: 55s - loss: 0.0041
150/780 [====>.........................] - ETA: 54s - loss: 0.0039
165/780 [=====>........................] - ETA: 53s - loss: 0.0038
180/780 [=====>........................] - ETA: 52s - loss: 0.0056
195/780 [======>.......................] - ETA: 51s - loss: 0.0054
210/780 [=======>......................] - ETA: 49s - loss: 0.0054
225/780 [=======>......................] - ETA: 48s - loss: 0.0052
240/780 [========>.....................] - ETA: 47s - loss: 0.0052
255/780 [========>.....................] - ETA: 45s - loss: 0.0051
270/780 [=========>....................] - ETA: 44s - loss: 0.0051
285/780 [=========>....................] - ETA: 43s - loss: 0.0050
300/780 [==========>...................] - ETA: 41s - loss: 0.0048
315/780 [===========>..................] - ETA: 40s - loss: 0.0048
330/780 [===========>..................] - ETA: 39s - loss: 0.0047
345/780 [============>.................] - ETA: 37s - loss: 0.0046
360/780 [============>.................] - ETA: 36s - loss: 0.0045
375/780 [=============>................] - ETA: 35s - loss: 0.0045
390/780 [==============>...............] - ETA: 34s - loss: 0.0044
405/780 [==============>...............] - ETA: 32s - loss: 0.0043
420/780 [===============>..............] - ETA: 31s - loss: 0.0042
435/780 [===============>..............] - ETA: 30s - loss: 0.0042
450/780 [================>.............] - ETA: 28s - loss: 0.0041
465/780 [================>.............] - ETA: 27s - loss: 0.0041
480/780 [=================>............] - ETA: 26s - loss: 0.0041
495/780 [==================>...........] - ETA: 24s - loss: 0.0041
510/780 [==================>...........] - ETA: 23s - loss: 0.0041
525/780 [===================>..........] - ETA: 22s - loss: 0.0040
540/780 [===================>..........] - ETA: 20s - loss: 0.0040
555/780 [====================>.........] - ETA: 19s - loss: 0.0039
570/780 [====================>.........] - ETA: 18s - loss: 0.0039
585/780 [=====================>........] - ETA: 17s - loss: 0.0039
600/780 [======================>.......] - ETA: 15s - loss: 0.0038
615/780 [======================>.......] - ETA: 14s - loss: 0.0038
630/780 [=======================>......] - ETA: 13s - loss: 0.0038
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0038
675/780 [========================>.....] - ETA: 9s - loss: 0.0037 
690/780 [=========================>....] - ETA: 7s - loss: 0.0037
705/780 [==========================>...] - ETA: 6s - loss: 0.0037
720/780 [==========================>...] - ETA: 5s - loss: 0.0037
735/780 [===========================>..] - ETA: 3s - loss: 0.0037
750/780 [===========================>..] - ETA: 2s - loss: 0.0037
765/780 [============================>.] - ETA: 1s - loss: 0.0037
780/780 [==============================] - 70s - loss: 0.0037 - val_loss: 0.0193
Epoch 34/130

 15/780 [..............................] - ETA: 61s - loss: 0.0061
 30/780 [>.............................] - ETA: 63s - loss: 0.0037
 45/780 [>.............................] - ETA: 62s - loss: 0.0089
 60/780 [=>............................] - ETA: 61s - loss: 0.0084
 75/780 [=>............................] - ETA: 60s - loss: 0.0073
 90/780 [==>...........................] - ETA: 59s - loss: 0.0068
105/780 [===>..........................] - ETA: 58s - loss: 0.0062
120/780 [===>..........................] - ETA: 57s - loss: 0.0058
135/780 [====>.........................] - ETA: 56s - loss: 0.0059
150/780 [====>.........................] - ETA: 54s - loss: 0.0056
165/780 [=====>........................] - ETA: 53s - loss: 0.0053
180/780 [=====>........................] - ETA: 52s - loss: 0.0052
195/780 [======>.......................] - ETA: 50s - loss: 0.0050
210/780 [=======>......................] - ETA: 49s - loss: 0.0048
225/780 [=======>......................] - ETA: 48s - loss: 0.0047
240/780 [========>.....................] - ETA: 47s - loss: 0.0045
255/780 [========>.....................] - ETA: 45s - loss: 0.0045
270/780 [=========>....................] - ETA: 44s - loss: 0.0045
285/780 [=========>....................] - ETA: 43s - loss: 0.0044
300/780 [==========>...................] - ETA: 41s - loss: 0.0045
315/780 [===========>..................] - ETA: 40s - loss: 0.0044
330/780 [===========>..................] - ETA: 39s - loss: 0.0043
345/780 [============>.................] - ETA: 38s - loss: 0.0043
360/780 [============>.................] - ETA: 36s - loss: 0.0042
375/780 [=============>................] - ETA: 35s - loss: 0.0042
390/780 [==============>...............] - ETA: 34s - loss: 0.0041
405/780 [==============>...............] - ETA: 32s - loss: 0.0041
420/780 [===============>..............] - ETA: 31s - loss: 0.0041
435/780 [===============>..............] - ETA: 30s - loss: 0.0041
450/780 [================>.............] - ETA: 28s - loss: 0.0040
465/780 [================>.............] - ETA: 27s - loss: 0.0040
480/780 [=================>............] - ETA: 26s - loss: 0.0040
495/780 [==================>...........] - ETA: 24s - loss: 0.0040
510/780 [==================>...........] - ETA: 23s - loss: 0.0039
525/780 [===================>..........] - ETA: 22s - loss: 0.0039
540/780 [===================>..........] - ETA: 21s - loss: 0.0039
555/780 [====================>.........] - ETA: 19s - loss: 0.0038
570/780 [====================>.........] - ETA: 18s - loss: 0.0039
585/780 [=====================>........] - ETA: 17s - loss: 0.0038
600/780 [======================>.......] - ETA: 15s - loss: 0.0038
615/780 [======================>.......] - ETA: 14s - loss: 0.0038
630/780 [=======================>......] - ETA: 13s - loss: 0.0037
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0037
675/780 [========================>.....] - ETA: 9s - loss: 0.0037 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0036
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0036
765/780 [============================>.] - ETA: 1s - loss: 0.0036
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0192
Epoch 35/130

 15/780 [..............................] - ETA: 61s - loss: 0.0024
 30/780 [>.............................] - ETA: 63s - loss: 0.0032
 45/780 [>.............................] - ETA: 62s - loss: 0.0037
 60/780 [=>............................] - ETA: 61s - loss: 0.0034
 75/780 [=>............................] - ETA: 60s - loss: 0.0030
 90/780 [==>...........................] - ETA: 59s - loss: 0.0030
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 55s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0028
165/780 [=====>........................] - ETA: 53s - loss: 0.0027
180/780 [=====>........................] - ETA: 52s - loss: 0.0026
195/780 [======>.......................] - ETA: 50s - loss: 0.0026
210/780 [=======>......................] - ETA: 49s - loss: 0.0026
225/780 [=======>......................] - ETA: 48s - loss: 0.0027
240/780 [========>.....................] - ETA: 47s - loss: 0.0031
255/780 [========>.....................] - ETA: 45s - loss: 0.0031
270/780 [=========>....................] - ETA: 44s - loss: 0.0031
285/780 [=========>....................] - ETA: 43s - loss: 0.0030
300/780 [==========>...................] - ETA: 41s - loss: 0.0030
315/780 [===========>..................] - ETA: 40s - loss: 0.0030
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 38s - loss: 0.0030
360/780 [============>.................] - ETA: 36s - loss: 0.0029
375/780 [=============>................] - ETA: 35s - loss: 0.0030
390/780 [==============>...............] - ETA: 34s - loss: 0.0030
405/780 [==============>...............] - ETA: 32s - loss: 0.0031
420/780 [===============>..............] - ETA: 31s - loss: 0.0031
435/780 [===============>..............] - ETA: 30s - loss: 0.0032
450/780 [================>.............] - ETA: 28s - loss: 0.0032
465/780 [================>.............] - ETA: 27s - loss: 0.0031
480/780 [=================>............] - ETA: 26s - loss: 0.0031
495/780 [==================>...........] - ETA: 24s - loss: 0.0031
510/780 [==================>...........] - ETA: 23s - loss: 0.0030
525/780 [===================>..........] - ETA: 22s - loss: 0.0036
540/780 [===================>..........] - ETA: 21s - loss: 0.0036
555/780 [====================>.........] - ETA: 19s - loss: 0.0036
570/780 [====================>.........] - ETA: 18s - loss: 0.0036
585/780 [=====================>........] - ETA: 17s - loss: 0.0037
600/780 [======================>.......] - ETA: 15s - loss: 0.0037
615/780 [======================>.......] - ETA: 14s - loss: 0.0037
630/780 [=======================>......] - ETA: 13s - loss: 0.0036
645/780 [=======================>......] - ETA: 11s - loss: 0.0036
660/780 [========================>.....] - ETA: 10s - loss: 0.0036
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0035
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0035
735/780 [===========================>..] - ETA: 3s - loss: 0.0035
750/780 [===========================>..] - ETA: 2s - loss: 0.0035
765/780 [============================>.] - ETA: 1s - loss: 0.0035
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0183
Epoch 36/130

 15/780 [..............................] - ETA: 62s - loss: 0.0023
 30/780 [>.............................] - ETA: 63s - loss: 0.0021
 45/780 [>.............................] - ETA: 62s - loss: 0.0021
 60/780 [=>............................] - ETA: 61s - loss: 0.0022
 75/780 [=>............................] - ETA: 60s - loss: 0.0030
 90/780 [==>...........................] - ETA: 59s - loss: 0.0029
105/780 [===>..........................] - ETA: 58s - loss: 0.0029
120/780 [===>..........................] - ETA: 57s - loss: 0.0028
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0027
165/780 [=====>........................] - ETA: 53s - loss: 0.0026
180/780 [=====>........................] - ETA: 52s - loss: 0.0026
195/780 [======>.......................] - ETA: 51s - loss: 0.0026
210/780 [=======>......................] - ETA: 49s - loss: 0.0026
225/780 [=======>......................] - ETA: 48s - loss: 0.0027
240/780 [========>.....................] - ETA: 47s - loss: 0.0027
255/780 [========>.....................] - ETA: 45s - loss: 0.0026
270/780 [=========>....................] - ETA: 44s - loss: 0.0027
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 42s - loss: 0.0028
315/780 [===========>..................] - ETA: 40s - loss: 0.0028
330/780 [===========>..................] - ETA: 39s - loss: 0.0027
345/780 [============>.................] - ETA: 38s - loss: 0.0027
360/780 [============>.................] - ETA: 36s - loss: 0.0027
375/780 [=============>................] - ETA: 35s - loss: 0.0027
