Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
../data/bike_train_all_left_top.csv
left_top_x    4546
left_top_y    4546
Image         4546
dtype: int64
[[  99.  132.]
 [ 122.   86.]
 [ 131.  116.]
 ..., 
 [ 159.   76.]
 [ 100.  130.]
 [ 109.   43.]]
[[-0.30500001 -0.23333333]
 [-0.105      -0.75333333]
 [-0.47       -0.18666667]
 ..., 
 [-0.41999999 -0.80666667]
 [-0.50999999 -0.57333332]
 [-0.45500001 -0.39333335]]
Train on 3636 samples, validate on 910 samples
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0054
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0054
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0054
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0054
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0054
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0054
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0054
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0054
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0054
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0054
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0054
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0053
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0054
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0054
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0053
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0054
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0053
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0053
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0053
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0053
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0053
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0053
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0053
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0053
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0053
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0053
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0053
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0053
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0053
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0053
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0053
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0053
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0053
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0053
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0053
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0053
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0053
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0053
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0053
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0053
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0053
3520/3636 [============================>.] - ETA: 9s - loss: 0.0053 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0052
3560/3636 [============================>.] - ETA: 6s - loss: 0.0052
3580/3636 [============================>.] - ETA: 4s - loss: 0.0052
3600/3636 [============================>.] - ETA: 3s - loss: 0.0052
3620/3636 [============================>.] - ETA: 1s - loss: 0.0052
3636/3636 [==============================] - 322s - loss: 0.0052 - val_loss: 0.0171
Epoch 6/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0037
  40/3636 [..............................] - ETA: 298s - loss: 0.0041
  60/3636 [..............................] - ETA: 300s - loss: 0.0045
  80/3636 [..............................] - ETA: 300s - loss: 0.0058
 100/3636 [..............................] - ETA: 299s - loss: 0.0056
 120/3636 [..............................] - ETA: 298s - loss: 0.0050
 140/3636 [>.............................] - ETA: 296s - loss: 0.0052
 160/3636 [>.............................] - ETA: 295s - loss: 0.0050
 180/3636 [>.............................] - ETA: 293s - loss: 0.0049
 200/3636 [>.............................] - ETA: 292s - loss: 0.0047
 220/3636 [>.............................] - ETA: 291s - loss: 0.0052
 240/3636 [>.............................] - ETA: 289s - loss: 0.0051
 260/3636 [=>............................] - ETA: 288s - loss: 0.0050
 280/3636 [=>............................] - ETA: 286s - loss: 0.0050
 300/3636 [=>............................] - ETA: 285s - loss: 0.0052
 320/3636 [=>............................] - ETA: 283s - loss: 0.0051
 340/3636 [=>............................] - ETA: 281s - loss: 0.0050
 360/3636 [=>............................] - ETA: 280s - loss: 0.0052
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0052
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0051
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0050
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0049
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0049
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0049
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0049
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0049
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0050
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0049
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0049
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0049
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0048
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0049
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0049
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0049
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0050
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0051
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0050
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0050
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0050
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0049
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0049
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0048
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0048
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0048
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0048
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0048
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0048
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0048
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0048
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0048
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0048
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0048
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0048
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0048
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0047
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0047
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0047
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0047
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0046
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0046
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0046
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0046
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0046
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0046
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0047
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0048
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0048
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0048
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0047
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0048
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0047
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0047
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0047
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0047
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0047
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0047
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0047
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0047
1580/3636 [============>.................] - ETA: 176s - loss: 0.0047
1600/3636 [============>.................] - ETA: 174s - loss: 0.0047
1620/3636 [============>.................] - ETA: 172s - loss: 0.0047
1640/3636 [============>.................] - ETA: 171s - loss: 0.0049
1660/3636 [============>.................] - ETA: 169s - loss: 0.0049
1680/3636 [============>.................] - ETA: 167s - loss: 0.0049
1700/3636 [=============>................] - ETA: 166s - loss: 0.0049
1720/3636 [=============>................] - ETA: 164s - loss: 0.0049
1740/3636 [=============>................] - ETA: 162s - loss: 0.0049
1760/3636 [=============>................] - ETA: 160s - loss: 0.0049
1780/3636 [=============>................] - ETA: 159s - loss: 0.0049
1800/3636 [=============>................] - ETA: 157s - loss: 0.0049
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0049
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0049
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0049
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0049
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0049
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0049
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0049
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0049
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0049
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0049
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0049
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0049
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0049
2080/3636 [================>.............] - ETA: 133s - loss: 0.0049
2100/3636 [================>.............] - ETA: 131s - loss: 0.0048
2120/3636 [================>.............] - ETA: 130s - loss: 0.0048
2140/3636 [================>.............] - ETA: 128s - loss: 0.0048
2160/3636 [================>.............] - ETA: 126s - loss: 0.0048
2180/3636 [================>.............] - ETA: 124s - loss: 0.0048
2200/3636 [=================>............] - ETA: 123s - loss: 0.0048
2220/3636 [=================>............] - ETA: 121s - loss: 0.0048
2240/3636 [=================>............] - ETA: 119s - loss: 0.0048
2260/3636 [=================>............] - ETA: 118s - loss: 0.0048
2280/3636 [=================>............] - ETA: 116s - loss: 0.0048
2300/3636 [=================>............] - ETA: 114s - loss: 0.0048
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0048
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0048
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0048
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0047
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0047
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0047
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0047
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0047
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0047 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0047
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0047
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0047
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0047
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0047
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0047
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0047
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0047
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0047
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0047
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0047
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0047
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0047
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0048
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0048
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0048
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0048
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0048
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0048
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0048
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0048
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0048
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0048
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0048
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0048
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0048
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0048
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0049
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0049
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0049
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0049
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0049
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0049
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0049
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0049
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0049
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0049
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0049
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0049
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0049
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0049
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0049
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0049
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0049
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0049
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0049
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0048
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0048
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0048
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0048
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0048
3520/3636 [============================>.] - ETA: 9s - loss: 0.0048 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0048
3560/3636 [============================>.] - ETA: 6s - loss: 0.0048
3580/3636 [============================>.] - ETA: 4s - loss: 0.0048
3600/3636 [============================>.] - ETA: 3s - loss: 0.0048
3620/3636 [============================>.] - ETA: 1s - loss: 0.0048
3636/3636 [==============================] - 322s - loss: 0.0048 - val_loss: 0.0147
Epoch 7/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0180
  40/3636 [..............................] - ETA: 298s - loss: 0.0115
  60/3636 [..............................] - ETA: 300s - loss: 0.0099
  80/3636 [..............................] - ETA: 300s - loss: 0.0092
 100/3636 [..............................] - ETA: 299s - loss: 0.0079
 120/3636 [..............................] - ETA: 298s - loss: 0.0078
 140/3636 [>.............................] - ETA: 297s - loss: 0.0071
 160/3636 [>.............................] - ETA: 296s - loss: 0.0065
 180/3636 [>.............................] - ETA: 294s - loss: 0.0062
 200/3636 [>.............................] - ETA: 293s - loss: 0.0059
 220/3636 [>.............................] - ETA: 291s - loss: 0.0056
 240/3636 [>.............................] - ETA: 290s - loss: 0.0055
 260/3636 [=>............................] - ETA: 288s - loss: 0.0054
 280/3636 [=>............................] - ETA: 286s - loss: 0.0051
 300/3636 [=>............................] - ETA: 285s - loss: 0.0050
 320/3636 [=>............................] - ETA: 283s - loss: 0.0048
 340/3636 [=>............................] - ETA: 281s - loss: 0.0048
 360/3636 [=>............................] - ETA: 280s - loss: 0.0048
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0048
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0049
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0048
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0047
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0047
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0047
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0048
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0050
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0050
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0049
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0048
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0048
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0049
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0048
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0048
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0048
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0048
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0049
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0048
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0048
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0047
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0047
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0047
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0046
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0047
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0047
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0046
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0047
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0047
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0047
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0047
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0047
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0047
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0047
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0047
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0047
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0046
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0046
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0046
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0046
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0046
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0046
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0046
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0045
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0045
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0046
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0046
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0046
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0046
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0046
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0046
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0046
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0046
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0045
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0046
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0045
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0045
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0045
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0045
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0045
1580/3636 [============>.................] - ETA: 176s - loss: 0.0045
1600/3636 [============>.................] - ETA: 174s - loss: 0.0045
1620/3636 [============>.................] - ETA: 172s - loss: 0.0045
1640/3636 [============>.................] - ETA: 171s - loss: 0.0045
1660/3636 [============>.................] - ETA: 169s - loss: 0.0044
1680/3636 [============>.................] - ETA: 167s - loss: 0.0044
1700/3636 [=============>................] - ETA: 165s - loss: 0.0045
1720/3636 [=============>................] - ETA: 164s - loss: 0.0044
1740/3636 [=============>................] - ETA: 162s - loss: 0.0044
1760/3636 [=============>................] - ETA: 160s - loss: 0.0044
1780/3636 [=============>................] - ETA: 159s - loss: 0.0044
1800/3636 [=============>................] - ETA: 157s - loss: 0.0044
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0044
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0044
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0044
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0044
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0044
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0044
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0044
